Larger Text,Smaller Text,Symbol
12,NA,NA
ERROR ,NA,NA
manaGement,NA,NA
One of the most profound differences between the ,NA,NA
beginning programmer and the expert is ,NA,NA
error manage-,NA,NA
ment,NA,NA
. Certainly errors will occur regardless of the skill level ,NA,NA
"of the programmer, as the user causes many problems. But ",NA,NA
the more seasoned developer does a markedly better job of ,NA,NA
"handling errors when they do occur. In this chapter, you’ll ",NA,NA
learn three ways to prevent and deal with errors. The first is ,NA,NA
called ,NA,NA
exception handling,NA,NA
", and takes advantage of JavaScript’s ",NA,NA
built-in syntax: ,NA,NA
try…catch,NA,NA
. The second approach is the use of ,NA,NA
assertions,NA,NA
", which is an easy debug-ging tool utilized while ",NA,NA
"writing code. Building on that concept, the chapter concludes ",NA,NA
with an introduction to ,NA,NA
unit testing,NA,NA
. ,473,NA
CatChInG and ,NA,NA
throWInG errorS,"Most of the examples in the book have a basic 
 if
 -
 else
  construct watch for errors:
  
 if (/* something good */) {
  
  
  // Do this.
  
 } else {
  
  
  // Error!
  
 }
  
 This approach is sufficient for simple blocks of code, but with more 
 complex situations, especially in Object-Oriented Programming (OOP), there 
 is a better system—
 exception handling
 , involving the 
 try
  and 
 catch
  
 statements. Over the next several pages, you’ll learn these two terms, plus 
 throw
  and 
 finally
 .
  
 CatChing errors
  
 The syntax for a 
 try…catch
  block is:
  
 try {
  
  
  // Lots of code. 
  
 } catch (error) {
  
  
  // Use error.
  
 }
  
 This may seem to be virtually the same as the 
 if
 -
 else
  approach, but a key 
 dif-ference is that a single 
 catch
  can handle any error that occurs within any 
 number of lines of code. For example:
  
 try {
  
  
  doThis();
  
  
  doThat(); 
  
 } catch (error) {
  
  
  // Use the error somehow.
  
 }",NA
using aSSertIonS,"A precursor to true 
 unit testing
 —to be discussed next—is the 
 assertion
 . 
 Unlike the 
 try...catch
  structure just discussed, intended to more gracefully 
 handle errors that 
 might
  occur, assertions and unit testing are designed to 
 flag errors that 
 shouldn’t 
 occur. In programming, an assertion is code that 
 basically says: 
 Confirm that this is the case
 . Assertions are easy to use, and can 
 quickly aid debugging while you’re developing a project. Assertions, like unit 
 testing, will also minimize bugs in the final code you put out. 
  
 JavaScript doesn’t have a predefined assertion method, but you can write 
 one yourself, or use Firebug, which has its own assertion method. Let’s take 
 a quick look at both.
  
 Creating an assertion FunCtion
  
 Your own assertion function could be defined like so:
  
 function assert(expression, message) {
  
  if (!expression) throw {name: ‘Assertion Exception’,  
  
 p
 message: message};
  
 }
  
 uSing aSSertionS 
 479",NA
unIt teStInG,"Unit testing
  is a relative newcomer to programming, but is an approach that 
 many developers have embraced as it can make developing larger 
 applications much more reliable. The premise of unit testing is that you 
 define tests to confirm that particular bits of code work as needed. The tests 
 should be as atomic as possible (i.e., specific and small). As with assertions, 
 unit tests should check that code works as intended; unit tests are not for 
 validating user input or for gracefully handling problems that could possibly 
 arise during the live execution of a site (e.g., a server-side resource being 
 unavailable for an Ajax call).
  
 As the scope of the application increases, and as you add and modify the 
 code, you continue to write tests for the new code, while still checking all of 
 the original code against the existing tests, too. By doing this, you ensure that 
 the introduction of new and modified code doesn’t break something that was 
 previously working. Moreover, unit testing will often improve the code you 
 write from the get-go, as you’ll begin thinking in terms of all possibilities, not 
 just the expected ones.",NA
revIeW and purSue,"fiGURe 12 .2
  All four tests were 
 successful.
  
 If you have any problems with these sections, either in answering the questions 
 or pursuing your own endeavors, turn to the book’s supporting forum 
 (
 www.LarryUllman 
  
 .com/forums/
 ).
  
 revieW
  
 J 
  
 What is the syntax for using 
 try…catch
 ? What about 
 try…finally
 , with or 
  
 without a 
 catch
  block?
  
 J 
  
 What are the advantages of 
 try…catch
  over using 
 if
 -
 else
 ?
  
 J 
  
 What is an 
 exception
 ?
  
 J 
  
 What are 
 assertions
 ? How are they used?
  
 J 
  
 What is 
 unit testing
 ? How is it used?
  
 J 
  
 When should you use exception handling and when should you use asser-
  
 tions or unit testing?
  
 Pursue
  
 J 
  
 Go back and apply exception handling to other code developed in the book 
  
 or that you developed on your own.
  
 J 
  
 If you’re curious, investigate what other 
 Error
  object properties each 
  
 browser provides.
  
 J 
  
 Update 
 ajax.js
  so that it attempts to create an 
 ActiveXObject
  of type 
  
 MXSML2.XMLHTTP.6.0
  first, and then attempts to create older versions if 
  
 an exception was thrown.
  
 488 
  
 ChaPter 12 
  
 error ManageMent",NA
WraPPing up,"In this chapter, you learned some new techniques for gracefully handling 
 errors and for catching for bugs as you write code. The hallmark of the 
 professional pro-grammer is 
 error management
 , and 
 exception handling
  via 
 the 
 try…catch
  block is an important tool toward that end. Any error that 
 occurs within multiple lines of code, placed within a 
 try
  block, can be handled 
 by the same 
 catch
 . A 
 finally 
 clause can perform wrap-up as needed.
  
 You also saw two ways of testing your code as you write it: assertions 
 and unit testing. Both are meant to flag the unexpected occurrence during 
 the development process. Assertions are easy to comprehend and are a 
 fundamental building block of unit testing itself. Unit testing, at its most 
 basic level, applies simple tests to confirm that code works as it should 
 under various circumstances. As you develop and expand your software, 
 write more tests, and continue to execute them all, to better guarantee that 
 bugs are not being introduced.
  
 This chapter concludes Part 2 of the book, which covers all of the 
 fundamental aspects of programming in JavaScript. The next chapter is one 
 of three in Part 3: Next Steps. Those chapters introduce ways to expand 
 upon the core principles that you’ve now learned.",NA
13,NA,NA
frameWorkS,NA,NA
The rise of frameworks is one of the reasons for ,NA,NA
"JavaScript’s larger role in today’s Web, and you can’t ",NA,NA
fully appreciate modern JavaScript without learning frame-,NA,NA
"works, too. In this chapter, you’ll be introduced to two of the ",NA,NA
most popular frameworks—jQuery and the Yahoo! User ,NA,NA
Interface (YUI) Library. You’ll pick up the fundamentals for ,NA,NA
"using both, and see a couple of specific add-ons for each. The ",NA,NA
"chapter begins, though, with a discussion of how you should ",NA,NA
"select a framework, as well as the arguments for and against ",NA,NA
them in general.,491,NA
ChooSInG a frameWork,"Once you’ve decided to learn a framework, the natural question is: Which 
 frame-work? Clearly, jQuery is the current dominant JavaScript framework, 
 and it would be a reasonable decision to just start with it. But other 
 frameworks that exist today have their own strengths, and new frameworks 
 will come along, so it’s worth iden-tifying the criteria for selecting what 
 framework to learn and use. 
  
 I would start with browser support, making sure that the framework 
 supports the types and versions of the browsers that your site needs to 
 support. Most frame-works support a very similar range of browsers, but it’s 
 worth checking into regard-less. I would also research the framework’s 
 license. Again, almost all frameworks can be used for free, but you shouldn’t 
 assume that’s the case. 
  
 Perhaps this is because I’m a writer, or because I’ve had my fair share of 
 struggles trying to learn poorly documented subjects, but the quantity and 
 quality of docu-mentation is my next criterion. If you can’t figure out how to 
 use a framework, it’s of little use. This includes not just the official 
 documentation but the number, and clarity, of online tutorials that exist. On a 
 similar note, having a community where you can turn to for help and advice 
 will make a big difference, particularly when you get into more complicated 
 uses of frameworks.
  
 Next, I would look at the viability and extensibility of the framework, with 
 the latter often impacting the former. It’s hard to tell if a new framework is 
 going to last, but you don’t want to waste time mastering a new framework 
 only to have it dry up within the next few months. Knowing that Yahoo! is 
 behind YUI is an argument in its favor (not that companies don’t sometimes 
 abandon products, too). The viability of a framework is improved if it’s 
 designed to be extensible, as that encourages community involvement. It also 
 means that if a framework can’t do what you need it to out of the box, there 
 may be a plug-in that will serve that role, or you could (in theory) write one 
 yourself. 
  
 Finally, the framework has to feel right to you. There are easily a half-
 dozen or more frameworks that meet the above criteria, but you might be 
 more inclined toward one particular framework than another, for no 
 explicable reason. That’s perfectly reasonable and justification enough for 
 not trying to identify the “best” framework.
  
 The most important thing to remember when using JavaScript frameworks 
 is that 
 you’re still programming in JavaScript
 . This will always be the case, and 
 is a point that can get lost thanks to the ease of frameworks like jQuery. Sound 
 knowl-edge of JavaScript is required to use a framework, and anyone who 
 says otherwise is quite mistaken. Learning to use a framework is largely a",NA
introduCing JQuery,"The jQuery framework (
 http://jquery.com
 ) has caught on over the past few 
 years to a level that very few technologies reach, especially when there is 
 such varied competition. It’s difficult to pinpoint exactly why this one 
 framework is so dominant except to say that jQuery just seems to have “it.” To 
 many developers, like myself, jQuery feels right. It’s a very simple framework 
 to use, once you get past its cryptic syntax, particularly for smaller 
 applications. In fact, a frequent assumption is that many people using jQuery 
 aren’t even learning JavaScript in the first place! (This is hopefully an 
 exaggeration, as it’s certainly not a good thing.) 
  
  
 For more advanced needs, such as custom functionality and widgets (i.e., 
 date-picking calendars, dynamic tables, photo displays, and the like), there 
 are oodles of jQuery plug-ins available. The documentation for core jQuery is 
 pretty good, although you can spend a fair amount of time finding, and 
 learning how to use, the plug-ins you need. 
  
 The official Web site for jQuery is listed above, and for news and more, 
 check out the jQuery Blog (
 http://blog.jquery.com
 ). There’s also a support 
 forum at 
 http://forum.jquery.com
  and an alternative presentation of the 
 jQuery docu-mentation at 
 http://jqapi.com
 .
  
 494 
  
 ChaPter 13 
  
 FraMeworKS",NA
introduCing yuI,"The Yahoo! User Interface (YUI) Library (
 http://yuilibrary.com
 ) was 
 originally created by Yahoo! to be used internally, but was later converted to 
 a public frame-work. The framework is used by Yahoo!’s own network of 
 sites, meaning that the code is well tested and designed to perform as 
 optimally as possible. The framework excels at complex Rich Internet 
 Applications (RIAs), particularly those that work with a lot of data. If you’re 
 already using some of Yahoo!’s own Web services, YUI makes all the more 
 sense. On the other hand, for smaller, simpler needs, jQuery or a similar 
 framework may be more appropriate.
  
 In 2009, Yahoo! released a major overhaul of YUI, version 3, which fixes 
 many of the mistakes that had been made, or eventually developed, in the 
 first two versions of the library. In this chapter, I’ll write specifically about 
 version 3, although some of its components are still in beta at the time of this 
 writing. When you encounter YUI-related documentation and tutorials 
 online, be certain to distinguish between YUI 3 and older versions. As you’ll 
 see, code in YUI 3 starts with 
 YUI()
 , whereas code in YUI 1 and 2 started with 
 YAHOO
 , although YUI 3 is somewhat backward-compatible. 
  
 The official Web site for YUI is listed above, and for news and more, 
 check out the YUI Blog (
 http://yuiblog.com
 ). If you’re already familiar with 
 jQuery, you will appreciate the jQuery - YUI 3 Rosetta Stone 
 (
 www.jsrosettastone.com
 ), which does a great job of translating common 
 tasks between the two frameworks.
  
 getting started With Yui
  
 To use the YUI framework, you must first incorporate it into your page. You 
 can do so by downloading the framework to your computer, placing it on 
 your Web server, and including it from there. Alternatively, Yahoo! makes the 
 library avail-able on its CDN:
  
 <script src=”http://yui.yahooapis.com/3.4.1/build/yui/yui-min.js”> 
 p
 </script>
  
 To use YUI, you must create a “sandbox,” which is a realm in which YUI 
 will execute. To do that, invoke 
 YUI().use()
 . 
 YUI()
  is the one function that gets 
 placed within the global namespace; all the remaining functionality is 
 performed through it. The 
 use()
  method takes two or more arguments. The 
 first argument(s) will always be the modules you want to load. The final 
 argument will be a function to call:",NA
lIBrarIeS,"Short of using a full-on framework but still an alternative to writing your 
 own code for every problem is to use a library. Libraries aren’t as all 
 encompassing as a framework, but sometimes that’s an advantage. I want to 
 mention some of the libraries that should be on your radar. For most of 
 these, you should have no problems using them by reading the library’s own 
 documentation or one of the many tutorials you can find online.
  
 SWFObject (
 http://code.google.com/p/swfobject/
 ) has been around for years 
 and years and has historically been one of the most common libraries. This is 
 ironic, because the point of SWFObject is to embed Flash content—using the 
 .swf
  format—within a Web page. With the advent of HTML5, the need for 
 Flash is undoubtedly diminishing, but there still is a demand.
  
 Modernizr (
 www.modernizr.com
 ) is a wonderful library that is a must for 
 sites using cutting-edge HTML and CSS. Modernizr makes it safe to use 
 HTML5 and CSS3 in a site, allowing those features to degrade nicely on older 
 browsers.
  
  
 Head JS (
 http://headjs.com
 ) is intended to be the only JavaScript file 
 included by your site. It then downloads the other scripts that the site needs. 
 This arrangement,",NA
revIeW and purSue,"If you have any problems with these sections, either in answering the 
 questions or pursuing your own endeavors, turn to the book’s supporting 
 forum (
 www.LarryUllman .com/forums/
 ).
  
 revieW
  
 J 
 What are the benefits to using a framework? What are some of the negatives?
  
 J 
 What is a CDN? Why is it beneficial?
  
 review and purSue 
 523",NA
WraPPing up,"Frameworks are an important component of any language, and JavaScript is 
 no exception. Indeed, the creation and evolution of many good JavaScript 
 frameworks 
 have 
 greatly 
 helped 
 developers 
 overcome 
 browser 
 inconsistencies, resulting in more reliable sites. Toward that end, the 
 chapter began with a quick discussion of how one goes about selecting a 
 framework, and how one decides whether using a framework is appropriate 
 or not. 
  
 Most of the chapter introduced and demonstrated core concepts in two 
 popular frameworks: jQuery and YUI. jQuery is especially approachable, and 
 can quickly suit lots of needs, but you have to get accustomed to its syntax 
 first. YUI is larger in scope, and does a wonderful job of handling data 
 (particularly that from Web services), but can be daunting to implement in 
 situations where one component depends upon another. Still, you should 
 hopefully have a fair sense of how to use either, from the basics of selecting 
 elements, DOM manipulation, event handling, and making Ajax requests, to 
 creating widgets and using plug-ins.
  
 In the next chapter, you’ll return to straight JavaScript, investigating 
 some of its more advanced concepts. Like frameworks, those concepts are 
 crucial to modern JavaScript, but aren’t necessary for every project on which 
 you will work.",NA
14,NA,NA
ADVANCED ,NA,NA
JavaSCrIpt,NA,NA
As with any Object-Oriented Programming (OOP) ,NA,NA
"language, working with JavaScript can range from being ",NA,NA
"relatively simple and easily comprehended, to extremely ",NA,NA
com-plex and rather obtuse. Since this book is intended for ,NA,NA
"beginners, I’ve restricted coverage thus far to the most ",NA,NA
critical yet under-standable aspects of the language. ,NA,NA
"However, there are several more advanced concepts with ",NA,NA
"which you should be familiar, and those are the focus in this ",NA,NA
chapter. Even if you don’t immediately begin using these new ,NA,NA
"techniques, they should be in the back of your mind, for ",NA,NA
retrieval at some future date when the need arises.,527,NA
deFining nameSpaCeS,"Most OOP languages support 
 namespaces
 : named realms for defining classes, 
 librar-ies, and modules. Chapter 7, Creating Functions, demonstrated how 
 variables exist in the 
 global
  scope or in the 
 local
  (i.e., function) scope. 
 Namespaces simply create a new local scope that keeps its code out of the 
 global scope. Namespaces are use-ful once you begin creating libraries of 
 code, as namespaces prevent conflicts. For example, by using namespaces, the 
 error()
  function you defined in your code won’t conflict with the 
 error()
  
 function defined in an imported library. 
  
  
 JavaScript doesn’t support namespaces in the same way that other OOP 
 lan-guages do, but you can create a namespace by defining an object:
  
 var someNamespace = {
  
  someProperty: 23,
  
  someMethod: function() {...}
  
 };
  
 Once defined, you can access the properties and methods using object 
 notation: 
 someNamespace.someProperty
  and 
 someNamespace.someMethod()
 . 
 This, hopefully, looks familiar to you as it was first done in Chapter 8, Event 
 Handling, with the definition of the 
 U
  library (short for 
 utilities
 ). In fact, that’s 
 all namespaces are: the creation of a single, globally available object that 
 encapsulates useful code within a local scope.
  
 When defining namespaces, you do need to ensure that the namespace 
 object identifier will be unique. Using your name or initials as part of the 
 name would probably suffice.
  
 If the namespace you’re creating represents a library that will be 
 regularly updated and maintained, it would be prudent to add information 
 about the library to its definition:
  
 var LARRYULLMAN_UTILITIES = {
  
  NAME: ‘Larry Ullman Utilities Library’,
  
  VERSION: 1.6,
  
  /* More variables and functions. */
  
 };",NA
CreatInG CustoM oBJeCtS,"JavaScript has defined several objects that serve necessary tasks: 
 Math
 , 
 String
 , 
 and so forth. Sometimes you’ll want your own custom object type, though, to 
 better represent the kind of data that a particular application will be working 
 with. In a typical OOP language, custom objects are created by defining 
 classes
 , a class being a template. Code then creates instances of those classes, 
 which are objects. Because JavaScript is a 
 prototypical
  OOP language (not a 
 class-based one), a different approach is needed. There are two options: 
 which you choose depends upon whether you need to create a 
 single custom 
 object
  or 
 multiple instances of the same custom object
 .
  
 creating cuStoM oBJectS 
 529",NA
understanding prototypeS,"As stated many times over in this book, JavaScript is a different kind of OOP 
 language in that it is 
 prototypical
 . This means that the variables you create 
 are derived from a predefined model, called a 
 prototype
 , not a class 
 definition. This prototypical nature is true whether the prototype is built 
 into JavaScript or defined by you: 
  
 var lang = ‘JavaScript’;
  
 var e1 = new Employee(‘Jane’, ‘Doe’, ‘Accounting’);
  
 In that code, the 
 lang
  variable is an instance of the 
 String
  prototype and 
 e1 
 is an instance of 
 Employee
 . (One technicality: the value of 
 lang
  is a literal 
 string, but it will be automatically converted to a 
 String
  object when it is used 
 like one.)",NA
WorkInG With CloSureS,"One of the most important, albeit abstract JavaScript concepts is the 
 closure
 . 
 You’ll come across different ways of describing closures, but I think it’s 
 easiest to think of a closure as a function call with a memory. In other words, 
 a closure is a function tied to the scope in which it was created. This means 
 that a closure function can make use of the variables that existed (in the 
 same scope) when the function was created. 
  
 Loosely speaking, you 
 might
  have a closure situation when:
  
 J 
 One function is defined within another
  
 J 
   
 The inner function references variables that exist in the outer function 
 (including the outer function’s parameters)
  
 J 
  
 The inner function will be called after the outer function has stopped 
  
 executing
  
 Let’s look at an example to better explain this: The 
 tasks.js
  script just defined 
 has a closure in it. The key components of the onload anonymous function 
 are:
  
 window.onload = function() {
  
  // Setup variables, including tasks.
  
  document.getElementById(‘theForm’).onsubmit = function() {
  
  tasks.push(t);
  
  };
  
 };
  
 The onload function will only be called once: when the page loads. That 
 func-tion defines some variables, including the 
 tasks
  array. In a normal, non-
 closure situation, function variables are no longer available once the 
 function execution has completed. This means that without a closure, the 
 tasks
  array will cease to exist after the onload function has executed all its 
 commands.",NA
alternative type ,NA,NA
IdentIfICatIon,"In Chapter 5, Using Control Structures, the 
 typeof
  operator was introduced as 
 a way to identify a variable’s type (or any data’s type):
  
 if (typeof myVar == ‘number’) {...
  
  
  
 The 
 typeof
  operator generally works well enough, and is a reliable way to 
  
 confirm that something isn’t 
 undefined
 : 
 if 
 (typeof myVar == ‘undefined’) {...
  
 fiGURe 14 .10
  Using 
  
 instanceof
  will only work 
  
 when the object was created 
  
 with the 
 new
  keyword.
  
 Still, there are situations where the result of using 
 typeof
  is too vague. For 
  
 example, the 
 typeof
  an 
 Object
  is 
 object
 , but so is the 
 typeof
  an 
 Array
 , 
 null
 , and 
 even a custom object, such as 
 Employee
 . 
  
 An alternative is to confirm an object’s prototype, via the 
 instanceof
  
 operator:
  
 if (myVar instanceof Number) {...
  
 This operator was first introduced in Chapter 12, Error Management, as a 
 way of catching specific kinds of exceptions. The 
 instanceof
  operator looks up 
 the pro-totype chain to see if the object on the right is a prototype of the 
 value on the left. This means that the 
 instanceof
  a 
 String
  would match both 
 String
  and 
 Object
 , but 
  
  
 fiGURe 14 .11
  The 
 constructor 
 property has the same value 
 either way the string was 
  
 generated.
  
 instanceof
  does distinguish between, for example, an 
 Array
  and an 
 Object
 . 
 Note that neither of the two operands being compared is quoted, and the 
 object prototype on the right must be capitalized to match its name, unlike 
 with 
 typeof
 , which uses lowercase (e.g., “number” for 
 Number
 ).
  
  
 A catch when using 
 instanceof
  is that the object being tested must have 
 been created 
 new
  (
 Figure 14.10
 ).
  
 Even more reliable type checking can be accomplished by checking a 
 variable’s 
 constructor
  property. The 
 constructor
  property reflects the 
 function that would have been called to create the object in the first place:
  
 if (myVar.constructor == Number) {...
  
  
 Unlike 
 instanceof
 , the constructor property represents the prototype 
 whether you create the type literally or using 
 new
  (
 Figure 14.11
 ):
  
 alternative type identiFication 
 547",NA
MiniFYing Code,"Once you’ve written, tested, debugged, optimized, and finalized all of your 
 code, it’s time to release it into the wild. This is to say: distribute the code on 
 live sites. There’s one more step you could take before doing so: 
 minify
  the 
 code. To minify code is to remove all of its comments and extraneous white 
 space in order to con-dense the code as much as possible. Minifying a script 
 will significantly reduce its file size, perhaps by as much as 50 percent. This in 
 turn makes the site load faster in the browser, as there will be less data for 
 the user to download. 
  
 There are a couple of tools you can use to minify code. A simple solution 
 is Minify JavaScript (
 www.minifyjavascript.com
 ), a Web-based solution. Just 
 paste your code into the top textarea, click the 
 Compress JavaScript
  button, 
 and the minified version will appear in the second textarea (
 Figure 14.12
 ).",NA
revIeW ,NA,NA
AND,NA,NA
 purSue,"If you have any problems with these sections, either in answering the ques-
  
 tions or pursuing your own endeavors, turn to the book’s supporting forum 
  
 (
 www.LarryUllman.com/forums/
 ).
  
 revieW
  
 J 
  
 What are 
 namespaces
 ? Why are they useful? How do you create and use a 
  
 namespace in JavaScript?
  
 J 
  
 What is a 
 configuration object
 ? What are its benefits? How would you cre-
  
 ate and use one?
  
 J 
  
 What are the two ways can you create custom objects? What is a 
 constructor 
  
 function
 ? How do you invoke a constructor function?
  
 J 
  
 What does it mean that JavaScript is a prototyped-based OOP language? 
  
 What is the 
 prototype chain
 ?
  
 J 
  
 What effect will the following code have?
  
 Number.prototype.isPositive = function() {
  
  return (this > 0);
  
 };
  
 Secondarily, why isn’t that piece of code a good idea?
  
 J 
  
 What is a 
 closure
 ? What conditions generally exist to create a closure? 
  
 J 
  
 What ways of identifying an object’s type or prototype have you learned in 
  
 this book and in this chapter?
  
 J 
  
 How do you minify your code and why is that beneficial?
  
 Pursue
  
 J 
  
 Return to Chapter 7 and rewrite the employee example to use a constructor 
  
 function for creating an employee object.
  
 J 
  
 Think of ways to expand the definitions of the 
 Employee
  and 
 Department
  
 objects to make them more useful.
  
 550 
  
 ChaPter 14 
  
 J
  
 Tweak 
 tasks.js
  so that it clears the form values after the task has been added. 
  
 advanced JavaScript",NA
WraPPing up,"This is the last chapter in the book where the focus is on teaching new 
 material (in the next chapter, you’ll see how to put together an entire 
 project). Here, you encoun-tered a smattering of new ideas, some more 
 complex and advanced than others. 
  
 Most of the topics, including 
 namespaces
 , 
 custom objects
 , 
 prototypes
 , and 
 type identification
 , greatly expand the coverage that had previously been 
 given to objects, the most important data type in JavaScript. By now you 
 should be very comfortable with the concept of objects, with OOP in general, 
 and, hopefully, with JavaScript’s prototypical design.
  
   
 A few pages of this chapter focused on 
 closures
 , a key feature of JavaScript. 
 Unfortunately, closures are conceptually hard to grasp, even for the astute and 
 seasoned programmer, so don’t be alarmed if the concept did not immediately 
 “click” with you. Closures provide solutions to many problems, and, with time, 
 they’ll become more natural for you.
  
 In the next chapter, the last one in the book, you’ll take all of the 
 knowledge cov-ered thus far (with emphasis given to that from Part 2: 
 JavaScript Fundamentals), to develop and design a full Web project. That 
 example will use a combination of HTML, CSS, JavaScript, and PHP, with 
 progressive enhancement, Ajax: the works. The best thing about the next 
 chapter is that it will demonstrate how much you now know!
  
 wrapping up 
 551",NA
15,NA,NA
php ,NA,NA
AND ,NA,NA
JavaSCrIpt ,NA,NA
TOgETHER,NA,NA
"To wrap up the book, this chapter will put the ideas ",NA,NA
covered in the previous 14 chapters to the test by creat-,NA,NA
"ing a viable, real-world site. I tried to come up with an ",NA,NA
"example that was a practical, good use of JavaScript, without ",NA,NA
"getting too elaborate. I’ll explain the specific example next, ",NA,NA
and then walk through all of the key parts in the remaining ,NA,NA
pages.,NA,NA
"No new JavaScript will be introduced in this chapter, although ",NA,NA
you’ll encounter new uses of what you’ve already learned. ,NA,NA
"The example does require server-side technologies, though, ",NA,NA
for which I’ve used PHP and MySQL. There is not enough ,NA,NA
"space to explain the PHP code in detail, but I will deliberately ",NA,NA
walk through the more advanced parts.,553,NA
IdentIfyInG the Goal,"The goal in this chapter is to put forth a practical, real-world example that 
 uses both server-side technologies and JavaScript to create a wonderful user 
 experience. In terms of the JavaScript, I wanted the site to demonstrate the 
 most important concepts:
  
 J
  
 Unobtrusive scripting
  
 J
  
 DOM manipulation
  
 J
  
 Progressive enhancement
  
 J
  
 Ajax
  
 J
  
 A custom (developer-designed) 
  
 J
  
 Closures
  
 library
  
 Of course, the example would also have to use event handling, custom 
 functions, and so forth. In the end, the project I came up with is the core of an 
 auction site, where items are listed and users can bid on them. Individual 
 auctions will close at a certain time, and each bid must be higher than the last. 
  
 For this chapter, I also wanted to demonstrate how to pass values back 
 and forth between JavaScript and PHP. This is a common need, and a 
 common point of confusion, for many Web developers.
  
 Implementing the entire functionality would require half a book, and so 
 this chapter will focus on the hardest components. The trickiest aspect, truly, 
 is manag-ing the closing dates and times in a way that’s reliable across 
 multiple time zones. To save space, some features or ideas have been omitted, 
 but those should be easy enough for you to develop on your own. 
  
 The core of the auction site is represented by three pages:
  
 J 
  
 index.php
 , which is the home page and lists the open auctions (
 Figure 15.1
 )
  
 J 
  
 login.php
 , which allows users to log in (
 Figure 15.2
 )
  
 J 
   
 view.php
 , which shows an individual auction and allows users to bid 
  
 (
 Figure 15.3
 )
  
 These pages alone require around 430 lines of JavaScript code. Coupled 
 with the JavaScript are over 550 lines of PHP, plus CSS and HTML. I won’t 
 walk through all 1,000+ lines of code in this chapter, but will explain the most 
 important and complex parts. Naturally, you can download the complete code 
 from 
 www.LarryUllman.com
 . If you have any questions or problems, you can 
 post them in my supporting forums at 
 www.LarryUllman.com/forums/
 . 
  
 554 
  
 ChaPter 15 
  
 php and JavaScript together",NA
CreatInG the dataBaSe,"The database required by the example as implemented in this chapter requires 
 three tables: 
 bids
 , 
 items
 , and 
 users
 . The SQL commands to create them (in 
 MySQL) are:
  
 CREATE TABLE `bids` (
  
  `bidId` INT(10) UNSIGNED NOT NULL AUTO_INCREMENT,
  
  `itemId` INT(10) UNSIGNED NOT NULL,
  
  `userId` MEDIUMINT(8) UNSIGNED NOT NULL,
  
  `bid` DECIMAL(7,2) UNSIGNED NOT NULL,
  
  `dateSubmitted` TIMESTAMP NOT NULL,
  
  PRIMARY KEY (`bidId`),
  
  KEY `itemId` (`itemId`),
  
  KEY `userId` (`userId`) 
  
 ); 
  
 CREATE TABLE `items` (
  
  `itemId` INT(10) UNSIGNED NOT NULL AUTO_INCREMENT,
  
  `item` VARCHAR(100) NOT NULL,
  
  `description` TINYTEXT,
  
  `openingPrice` DECIMAL(7,2) UNSIGNED NOT NULL,
  
  `finalPrice` DECIMAL(7,2) DEFAULT NULL,
  
  `dateOpened` timestamp NOT NULL,
  
  `dateClosed` datetime NOT NULL,
  
  PRIMARY KEY (`itemId`) 
  
 ); 
  
 CREATE TABLE `users` (
  
  `userId` MEDIUMINT(8) UNSIGNED NOT NULL 
 AUTO_INCREMENT,
  
  `username` VARCHAR(40) NOT NULL,
  
  `userpass` CHAR(40) NOT NULL,
  
  `timezone` VARCHAR(100) NOT NULL,",NA
eStaBlIShInG the SIte,"fiGURe 15 .4
  The bulk of the 
  
 some folder
  
 mysqli_connect.php
  
 site structure.
  
 index.php
  
 http://www.example.com points here 
  
 htdocs
  
 ajax
  
 includes
  
 js
  
 Figure 15.4
  shows part of the structure for the site, where 
 htdocs
  is the Web 
 root directory (i.e., 
 www.example.com
  points there). I’ve put the JavaScript in 
 a 
 js
  folder and the PHP scripts used for Ajax requests in an 
 ajax
  folder. The 
 includes
  folder is used for files to be included by PHP scripts:
  
 J 
  
 config.inc.php
 , a configuration file
  
 J 
  
 header.html
 , which starts the HTML template
  
 J 
  
 footer.html
 , which completes the HTML template
  
 Breaking an HTML template into two or more files and then including 
 them is a standard PHP approach. The page-specific content will go within 
 each specific page file: 
 index.php
 , 
 login.php
 , and 
 view.php
 . The 
 header.html
  
 page does include one JavaScript file: 
 utilities.js
 , a library of common code 
 needed by two of the three pages.
  
 The configuration file is well documented, but you will need to change a few 
 values to make the code usable on your server:
  
  
 558 
  
 ChaPter 15 
  
 php and JavaScript together",NA
CodInG the non-,NA,NA
JavaSCrIpt version,"The next step in the development process is to create the non-JavaScript 
 version. This should be a fully functional site that will work even if JavaScript 
 is disabled or just not available. The focus here is on the PHP code, then, and 
 JavaScript will be used to progressively enhance this functionality later. 
  
 Although PHP is my favorite server-side language, this is not a PHP book, 
 so I won’t go through the PHP code in detail. I recommend that you 
 download and examine the PHP scripts for yourself, as they contain 
 sufficient inline comments. 
  
 coding the non-JavaScript verSion 
 559",NA
CreatInG the aJaX reSourCeS,"With the base functionality in place, you can start progressively enhancing 
 the site. Primarily, this is done via Ajax; hence, the next step I would take 
 would be to create the three PHP scripts that are used as the resources for 
 the Ajax calls. 
  
 These scripts are:
  
 J 
 login.php
  
 J 
  
 getBids.php
  
 J 
 bid.php
  
 creating the aJaX reSourceS 
 569",NA
