Larger Text,Smaller Text,Symbol
" methods, as ",NA,NA
"they are all trivial. You must note the last method, which states that a ",NA,NA
Person,NA,NA
 object is ,NA,NA
"legal if the object has a first name, a last name and a date. The purpose of the class is ",NA,NA
primarily to show that a web application can use model classes in the same way as ,NA,NA
other Java applications and here especially where the class is used from JSF pages.,NA,NA
"As the next example, I will show a ",NA,NA
Validator,NA,NA
" class, which in this case is used to validate ",NA,NA
an input field and here the field’s value must be a legal date:,"package changeaddress.validators;
  
 ….
  
 @FacesValidator(value =""dateValidator"") 
  
 public class DateValidator implements Validator 
  
 {
  
  @Override
  
  public void validate(FacesContext facesContext, UIComponent uiComponent, 
 Object value) throws ValidatorException 
  
  {
  
  HtmlInputText htmlInputText = (HtmlInputText) uiComponent;
  
  String label = htmlInputText.getLabel() == null || 
  
  
 htmlInputText.getLabel().trim().equals("""") ?
  
  
 htmlInputText.getId() : htmlInputText.getLabel(); 
 if (!isDate((String)value)) 
  
  { 
  
  
 FacesMessage facesMessage = 
  
 131",NA
"First, note that the class is decorated with an annotation telling that it is a ",NA,NA
Validator,NA,NA
 ,NA,NA
class. Also note that the class implements the ,NA,NA
Validator,NA,NA
" interface, which defines a single ",NA,NA
method ,NA,NA
validate(),NA,NA
", which is the method that validates the field’s value that is the ",NA,NA
parameter ,NA,NA
value,NA,NA
. ,NA,NA
uiComponent,NA,NA
 is the component whose value must be validated and the ,NA,NA
method starts by determining the value of an attribute for this component (either its ,NA,NA
ID,NA,NA
 ,NA,NA
or ,NA,NA
label,NA,NA
"). Next, the value is tested using a private helper method called ",NA,NA
isDate(),NA,NA
. I have ,NA,NA
not shown the code because it contains nothing but what I have shown in other books. ,NA,NA
"If the value can not be validated correctly, a ",NA,NA
FacesMessage,NA,NA
 object is created and an ,NA,NA
"exception is made with this object as a parameter. As a result, the error message ",NA,NA
appears in the window.,NA,NA
There is a corresponding ,NA,NA
Validator,NA,NA
" class, called ",NA,NA
EmailValidator,NA,NA
. It is in principle ,NA,NA
"identical to the above, and I do not want to show the code here.",NA,NA
"Finally, the application has a named bean. The class is simple and consists primarily of ",NA,NA
get ,NA,NA
and ,NA,NA
set,NA,NA
" methods, where I have only shown a few examples:","package changeaddress.beans;
  
 ….
  
 @Named(value = ""indexController"") 
  
 @SessionScoped 
  
 public class IndexController implements Serializable 
 {
  
  private Person person = new Person();
  
  private List<Person> persons = new ArrayList();
  
  public IndexController()
  
  {
  
  }
  
  public String getFirstname() 
  
  {
  
  return person.getFirstname();
  
  }
  
 publicvoidsetFirstname(Stringfirstname) {
  
  person.setFirstname(firstname);
  
  }
  
  ….
  
  public List<Person> getPersons()
  
  {
  
  return persons;
  
  }
  
  public void add()
  
  {
  
  if (person.isLegal())
  
  { 
  
  
 persons.add(person); 
  
  
 person = new Person();
  
  }
  
  } 
  
 }
  
 133",NA
Seen from ,NA,NA
index.xhtml,NA,NA
 is the most important the method ,NA,NA
add(),NA,NA
 as the method that is ,NA,NA
performed when clicking the ,NA,NA
Send,NA,NA
" button. It tests where a person is legal, and if that is ",NA,NA
"the case, the method adds a ",NA,NA
Person,NA,NA
" object to the list, after which a new ",NA,NA
Person,NA,NA
 object is ,NA,NA
created.,NA,NA
I have chosen that this bean should have session scope and there are the following ,NA,NA
options:,NA,NA
1. ,NA,NA
Request,NA,NA
 which means that the bean only exists for the current HTTP request. ,NA,NA
That ,NA,NA
"is, it must be created for each request.",NA,NA
2. ,NA,NA
Session,NA,NA
 which means that the bean object exists within a single user’s HTTP ,NA,NA
session.,NA,NA
3. ,NA,NA
Conversation,NA,NA
 which means that the bean exists across multiple HTTP requests. ,NA,NA
4. ,NA,NA
Application,NA,NA
 which means that the same bean is available to all users of the ,NA,NA
application ,NA,NA
across multiple user sessions.,NA,NA
5. ,NA,NA
Dependent,NA,NA
 which means that the bean is created every time there is a need.,NA,NA
Then ,NA,NA
index.xhtml,NA,NA
 which is a typical example of a form:,"<?xml version='1.0' encoding='UTF-8' ?> 
  
 <!DOCTYPE … > 
  
 <html xmlns=""http://www.w3.org/1999/xhtml"" 
  
  
      
 xmlns:h=""http://xmlns.jcp.org/jsf/html"" 
  
  
      
 xmlns:f=""http://xmlns.jcp.org/jsf/core"">
  
  <h:head>
  
  <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8""/> 
 <title>Change address</title>
  
  <h:outputStylesheet library=""css"" name=""styles.css""/>
  
  </h:head>
  
  <h:body>
  
  <h1>Change address</h1>
  
  <h:form> 
  
  
 <h:panelGrid columns=""3"" columnClasses=""rightalign,leftalign,leftalign""> 
  
   
 <h:outputLabelvalue=""Firstname:""for=""firstname""/> 
  
  
   
 <h:inputTextid=""firstname""label=""Firstname""required=""true"" 
  
  
     
 style=""width:300px""value=""#{indexController.firstname}""/> 
  
  
   
 <h:messagefor=""firstname""class=""error-message""/> 
  
  
 <h:outputLabel value=""Last name:"" for=""lastname""/> 
  
  
 <h:inputText id=""lastname"" label=""Lastname"" required=""true"" 
  
  
   
 style=""width: 200px"" value=""#{indexController.lastname}"" /> 
  
  
 <h:message for=""lastname"" class=""error-message"" /> 
  
  
 <h:outputLabel value=""Address:"" for=""address""/> 
  
  
 <h:inputText id=""address"" label=""Address"" required=""true"" 
  
  
   
 style=""width: 300px"" value=""#{indexController.address}"" /> 
  
  
 <h:message for=""address"" class=""error-message"" /> 
  
  
 <h:outputLabel value=""Zip code:"" for=""code"" /> 
  
  
 <h:inputText id=""code"" label=""Zipcode""",NA
"When you see the code, it’s mostly easy enough to understand, but there are some ",NA,NA
things you should notice. The application uses a stylesheet that is located in the ,NA,NA
directory,resources/css,NA
"You should note how to refer to this style sheet in the header. Otherwise, the form ",NA,NA
consists primarily of fields that are laid out in a ,NA,NA
h:panelGrid,NA,NA
", which is translated into a ",NA,NA
HTML table with a row for each field and where there are three columns. The first ,NA,NA
"column is the text, the second the input field, and the third a possible error message. ",NA,NA
The first row is for the first name and is defined as follows:,"<h:outputLabelvalue=""Firstname:""for=""firstname""/> 
  
 <h:inputTextid=""firstname""label=""Firstname""required=""true"" 
 style=""width:300px""value=""#{indexController.firstname}""/> 
 <h:messagefor=""firstname""class=""error-message""/>",NA
"The first statement defines the text, and at the same time it is stated that the text with ",NA,NA
the attribute ,NA,NA
for,NA,NA
 is attached to the input field ,NA,NA
firstname,NA,NA
. When this field has a ,NA,NA
label,NA,NA
 ,NA,NA
attribute it is because it is used in connection with an error message. Also note how the ,NA,NA
value of the field is bound to a property in ,NA,NA
indexController,NA,NA
". Finally, the last statement is ",NA,NA
"for the error message, and you should note that the element with the ",NA,NA
for,NA,NA
 attribute is ,NA,NA
"attached to the input field. If you consider the input field, it has an attribute",NA,NA
"required=""true""",NA,NA
"which means that a validator is attached to the field, which simply means that a value ",NA,NA
"for first name must be entered. If not, the message field displays an error message. It is ",NA,NA
an example of a predefined ,NA,NA
Validator,NA,NA
", and there are some of them. For example, if you ",NA,NA
"look at the zipcode field, it also has a ",NA,NA
Validator,NA,NA
 that validates the value of the field to ,NA,NA
have a length within an interval. It is actually a very useful validator. If you consider the ,NA,NA
"input field to date, it uses a custom ",NA,NA
Validator,NA,NA
", which is a ",NA,NA
DateValidator,NA,NA
 object:,NA,NA
"In general, validation is performed when you click on the submit button – and before ",NA,NA
the action method is performed. It is important to be aware that validation takes place ,NA,NA
on the server side and that a request is made to the server. If all fields can not be ,NA,NA
"validated, the action method is not executed, but there is a return to ",NA,NA
index.xhmtl,NA,NA
 and an ,NA,NA
"error messages are displayed. You should note that in this case, the input field has two ",NA,NA
new attributes:,"immediate=""true"" onchange=""submit()""",NA
They means that the content of the field must be validated immediately after the field ,NA,NA
"loses focus, and thus not only when submitting the form. This option is not used as ",NA,NA
often as a request to the server still occurs and because you can do it better with ajax ,NA,NA
(see the next book). Lastly note the input field for title and that it has no validator.,NA,NA
"As mentioned, the components in this example are placed using a ",NA,NA
panelGrid,NA,NA
", which is a ",NA,NA
JSF element that is translated into an HTML table. There is also a ,NA,NA
panelGroup,NA,NA
 element ,NA,NA
used to collect multiple items as a single cell in the table. Here is an empty ,NA,NA
panelGroup,NA,NA
", ",NA,NA
which simply means that an empty cell occurs.,NA,NA
Clicking on the bottom link will as mentioned above display a page with an overview of ,NA,NA
the addresses that were entered. It’s also a JSF page (and thus a FaceLet) called ,NA,NA
list.xhmtl,NA,NA
:,"<?xml version='1.0' encoding='UTF-8' ?> 
  
 <!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" … > 
 <html xmlns=""http://www.w3.org/1999/xhtml"" … >
  
  <h:head>
  
  <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8""/> 
 <title>Facelet Title</title>
  
  <h:outputStylesheet library=""css"" name=""styles.css""/>
  
  </h:head>
  
  <h:body>
  
  <h:form> 
  
  
 <h1>Addresses</h1> 
  
  
 <h:dataTable id=""addrTable"" var=""addr"" border=""1"" 
  
  
  
 value=""#{indexController.persons}"" 
  
  
  
 rendered=""#{indexController.persons.size() > 0}""> 
  
  
  
 <f:facet name=""header""> 
  
  
   
 Entered addresses in this session",NA
The code is an example that dynamically builds a table. You should note the syntax and ,NA,NA
that the page uses the same named bean (same controller) as ,NA,NA
index.xhmtl,NA,NA
". In particular, ",NA,NA
you should notice how to iterate all person objects in the bean object’s list.,NA,NA
"Then the application is complete, but there is a single outstanding. The application may ",NA,NA
"display national characters incorrectly. The problem is, that Glassfish may use an ",NA,NA
"incorrect default encoding. If you right-click on WEB-INF and choose new, you can add ",NA,NA
a descriptor to the server:,NA,NA
The file is called ,NA,NA
glassfish-web.xml,NA,NA
 and the content must be:,"<?xml version=""1.0"" encoding=""UTF-8""?> 
  
 <!DOCTYPEglassfish-web-appPUBLIC
  
  ""-//GlassFish.org//DTD GlassFish Application Server 3.1 Servlet 3.0//EN"" 
 ""http://glassfish.org/dtds/glassfish-web-app_3_0-1.dtd"">
  
 139",NA
where I have added the blue line. Then the application is the finish.,NA,NA
6.2 ,NA,NA
PAGE NAVIGATION,NA,NA
A typical web appilation consists of many pages (or views) and works while the user ,NA,NA
navigating between different pages often by performing an action with either a ,NA,NA
h:commandButton,NA,NA
 or ,NA,NA
h:commandLink ,NA,NA
"element. In both cases, it means calling a named ",NA,NA
"bean. For large applications, it can actually be complicated to control, especially ",NA,NA
"because navigating a page may depend on a condition. For these reasons, a special ",NA,NA
