Larger Text,Smaller Text,Symbol
10.20Summary of responses,"Question No. 
 1
  
 1
  
 2
  
 3
  
 4
  
 5
  
 6
  
 7
  
 8
  
 9 
  
 10
  
  11
  
  12
  
  13
  
  14
  
  15
  
  16
  
  17
  
  18
  
  19
  
  20
  
  21
  
  22
  
 User 1
  
 1
  
 2
  
 1
  
 2
  
 1
  
 1
  
 1
  
 2
  
 3
  
 2
  
 3
  
 2
  
 1
  
 5
  
 5
  
 3
  
 2
  
 1
  
 1
  
 1
  
 1
  
 1
  
 User 2
  
 1
  
 2
  
 3
  
 3
  
 1
  
 3
  
 3
  
 1
  
 2
  
 1
  
 1
  
 2
  
 1
  
 5
  
 2
  
 2
  
 1
  
 2
  
 5
  
 1
  
 1
  
 1
  
 User 3
  
 4
  
 3
  
 4
  
 4
  
 1
  
 1
  
 3
  
 3
  
 2
  
 2
  
 1
  
 3
  
 2
  
 4
  
 5
  
 5
  
 1
  
 2
  
 5
  
 1
  
 1
  
 2
  
 User 4
  
 1
  
 2
  
 1
  
 2
  
 2
  
 1
  
 1
  
 4
  
 3
  
 3
  
 2
  
 3
  
 1
  
 5
  
 4
  
 3
  
 1
  
 1
  
 5
  
 1
  
 1
  
 2
  
 User 5
  
 2
  
 3
  
 1
  
 1
  
 3
  
 1
  
 1
  
 3
  
 1
  
 1
  
 3
  
 3
  
 1
  
 3
  
 3
  
 2
  
 4
  
 5
  
 5
  
 3
  
 1
  
 2
  
 User 6
  
 2
  
 2
  
 2
  
 2
  
 3
  
 5
  
 1
  
 1
  
 3
  
 2
  
 4
  
 2
  
 3
  
 4
  
 2
  
 3
  
 2
  
 1
  
 5
  
 1
  
 2
  
 2
  
 User 7
  
 1
  
 3
  
 1
  
 1
  
 1
  
 1
  
 2
  
 1
  
 1
  
 1
  
 3
  
 1
  
 1
  
 4
  
 2
  
 2
  
 2
  
 1
  
 5
  
 1
  
 1
  
 1
  
 User 8
  
 2
  
 4
  
 1
  
 1
  
 1
  
 1
  
 1
  
 2
  
 3
  
 1
  
 1
  
 3
  
 1
  
 3
  
 3
  
 5
  
 1
  
 1
  
 4
  
 1
  
 1
  
 2
  
 User 9
  
 2
  
 2
  
 1
  
 1
  
 2
  
 1
  
 1
  
 1
  
 3
  
 1
  
 1
  
 2
  
 1
  
 5
  
 5
  
 5
  
 1
  
 5
  
 5
  
 1
  
 1
  
 1
  
 User 10
  
 3
  
 3
  
 1
  
 1
  
 1
  
 1
  
 3
  
 1
  
 1
  
 1
  
 2
  
 1
  
 1
  
 3
  
 3
  
 2
  
 1
  
 4
  
 4
  
 1
  
 1
  
 1
  
 User 11
  
 1
  
 3
  
 1
  
 1
  
 1
  
 3
  
 3
  
 1
  
 3
  
 2
  
 2
  
 1
  
 1
  
 4
  
 4
  
 4
  
 1
  
 5
  
 5
  
 1
  
 1
  
 1
  
 User 12
  
 2
  
 2
  
 5
  
 1
  
 3
  
 4
  
 1
  
 1
  
 1
  
 1
  
 3
  
 1
  
 4
  
 4
  
 2
  
 2
  
 2
  
 5
  
 5
  
 1
  
 2
  
 1
  
 User 13
  
 1
  
 2
  
 4
  
 2
  
 1
  
 5
  
 1
  
 1
  
 3
  
 3
  
 4
  
 3
  
 2
  
 4
  
 5
  
 5
  
 1
  
 1
  
 5
  
 1
  
 1
  
 1
  
 User 14
  
 1
  
 1
  
 1
  
 1
  
 1
  
 1
  
 1
  
 1
  
 1
  
 1
  
 1
  
 1
  
 1
  
 5
  
 5
  
 5
  
 1
  
 4
  
 5
  
 1
  
 1
  
 1
  
 User 15
  
 2
  
 1
  
 1
  
 1
  
 1
  
 5
  
 1
  
 1
  
 3
  
 2
  
 4
  
 3
  
 3
  
 5
  
 5
  
 5
  
 2
  
 5
  
 5
  
 2
  
 1
  
 1
  
 Total responses
  
 15
  
  15
  
  15 
  
 15
  
  15
  
  15
  
  15
  
  15
  
  15
  
  15
  
  15
  
  15
  
  15
  
  15
  
  15
  
  15
  
  15
  
  15
  
  15
  
  15
  
  15
  
  15
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
 Frequency 
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
 1. Agr.  strongly
  
 7
  
 2 
  
 10
  
  9 
  
 10
  
  9 
  
 10
  
  10
  
  5
  
 8
  
 5
  
 5 
  
 10
  
  0
  
 0
  
 0
  
 9
  
 6
  
 1 
  
 13
  
  13
  
  10
  
 2. Agr. somewhat
  
 6
  
 7
  
 1
  
 4
  
 2
  
 0
  
 1
  
 2
  
 2
  
 5
  
 3
  
 4
  
 2
  
 0
  
 4
  
 5
  
 5
  
 2
  
 0
  
 1
  
 2
  
 5
  
 3. Neither agr/dis
  
 1
  
 5
  
 1
  
 1
  
 3
  
 2
  
 4
  
 2
  
 8
  
 2
  
 4
  
 6
  
 2
  
 3
  
 3
  
 3
  
 0
  
 0
  
 0
  
 1
  
 0
  
 0
  
 4. Dis. somewhat
  
 1
  
 1
  
 2
  
 1
  
 0
  
 1
  
 0
  
 1
  
 0
  
 0
  
 3
  
 0
  
 1
  
 6
  
 2
  
 1
  
 1
  
 2
  
 2
  
 0
  
 0
  
 0
  
 5. Dis. strongly
  
 0
  
 0
  
 1
  
 0
  
 0
  
 3
  
 0
  
 0
  
 0
  
 0
  
 0
  
 0
  
 0
  
 6
  
 6
  
 6
  
 0
  
 5 
  
 12
  
  0
  
 0
  
 0
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
 Median response
  
 2
  
 2
  
 1
  
 1
  
 1
  
 1
  
 1
  
 1
  
 3
  
 1
  
 2
  
 2
  
 1
  
 4
  
 4
  
 3
  
 1
  
 2
  
 5
  
 1
  
 1
  
 1
  
 180",NA
10.21Charts and commentary,"10.21.1Q1. Overall, I found learning the new system to be straightforward
  
 8 
  
 7 
  
 6 
  
 5 
  
 4 
  
 3 
  
 2 
  
 1 
  
 0
  
 Agree strongly
  
 Agree somew hat Neither agree nor
  
 Disagree
  
 Disagree strongly
  
 disagree
  
 somew hat
  
 10.21.1.0.1 Qualifications or comments made by individual respondents: 
  
 Neither agree nor disagree.  Being on the SDM team, we were brought into the project 
  
 quite early
  
 Disagree somewhat.  For the first week (advance training in Dublin) I was completely 
  
 lost.
  
 Commentary:   
 Most  people  report  that  they  found  leaning  the  system  to  be 
 straightforward.  There was no discernable correlation between the answers 
 to this question and the amount of experience of using a PC prior to the 
 training on this system.  This may be surprising to the trainers who reported 
 that  those  with no prior PC experience found the initial  training quite 
 difficult.  Probably what this says is that any initial difficulty was quite short 
 lived,
  
 181",NA
APPENDIX VI. ,NA,NA
A BRIEF DESCRIPTION OF THE,NA,NA
NAKED OBJECTS,NA,NA
 FRAMEWORK,"The framework itself (specifically Version 1.0 of the framework) is described in detail in 
  
 [86]
 . What follows is a brief description only.
  
 To develop an application using Naked Objects, all that the developer writes are the 
 business  objects  that  model  the  domain.  Each  class  of 
 business object (for example, Customer, Product, and Order) 
 must be written as a Java class, and must implement an 
 interface called NakedObject. The simplest way to do this is 
 to  declare  each  business  class  to  be  a  sub-class  of  the 
 AbstractNakedObject  class  provided  with  the  framework. 
 The programmer must write the necessary code to specify 
 each  business  object’s  attributes,  associations  with  other 
 business objects, and business behaviours. The code must 
 follow  a  few  simple  conventions,  several  of  which  are 
 similar to JavaBean conventions. In general the business 
 objects  are  coded  in  the  same  way  that  behaviourally-
 complete business objects would be written for the business 
 domain model layer of any multi-layered system. 
  
 When the set of business classes is compiled and run, the framework’s generic ‘viewing 
 mechanism’ provides the user with a view of the business 
 objects in a form like that shown in figure 5.1. Individual a 
 business object instance will show up as an icon (indicating 
 which class it belongs to), and a unique title (specified by the 
 programmer and usually derived from one or more of the 
 object’s  primitive  attributes,  such  as the  name, date  and 
 reference number). Any of these icons can be double-clicked 
 to open a more detailed view of the object’s attributes and its 
 associations with other objects, which show up as icons in 
 their own right.
  
 206",NA
APPENDIX VII. SURVEY OF PROJECT,NA,NA
PARTICIPANTS AT SAFEWAY,NA,NA
10.22Description,"Safeway Stores conducted the Exploration phase of two projects using the Naked Objects 
 approach during 2001:
  
 1. The Deal Nominations (DN) project.  This was conducted as a learning exercise only. 
 There was no commitment at the time that the system would be implemented, and it  
 has  not  been   -   though  to  the  evident  disappointment  of  the  business 
 representatives.
  
 2. The Cluster-Based Pricing (CPB) project.  After the Exploration phase the team started  
 to  develop  a  full-scale  implementation  using  Naked  Objects. Unfortunately, it 
 was not possible to deploy a Java-based system on the available production 
 platform and the system was therefore redeveloped in the CICS-Cobol 
 environment,  but  using  as  much  as  possible  of  the  design  work  from  the 
 Exploration period.
  
 These projects are described more fully in 6.
  
 In February 2003, the author (who had acted as a part-time consultant and coach on both 
 projects) returned to Safeway to interview 10 individuals who had been involved in  
 either  or  both  of  these  Explorations.   The  interview  group  was  split 
 approximately 50:50 between developers and business user representatives.  (A 
 couple of the individuals blended both roles).  This population of 10 represented 
 almost all those who had had a significant involvement in these projects. 
  
 The questionnaire is shown overleaf.  After the background questions, all questions take 
 the form of a proposition, to which the interviewee was asked to give one of five 
 responses: 
  
 1. Agree strongly  2. Agree somewhat  3. Neither agree nor disagree  4. Disagree 
 somewhat  5. Disagree strongly
  
 Note that not all of the questions were relevant to all participants.  In particular some of 
 the later questions are oriented more towards those in a developer role rather than a 
 business role.  All participants were given the option to answer all questions if
  
 209",NA
10.23Questionnaire,"Name: 
  
 Normal business role: 
  
 Naked Objects project(s):  (Cluster-based pricing, Deal Nominations, or both) 
  
 Role on project(s): 
  
 Degree of involvement: 
  
 Previous experience of business systems analysis/design 
  
 Previous experience of object-oriented approaches to systems design (if any): 
  
 Q1. Using Naked Objects greatly facilitated communication between developers and 
 business representatives, during the discussion of requirements 
  
 Q2. Using Naked Objects we were able to prototype the underlying object model at least as 
 rapidly as we could normally have prototyped screenshots alone.
  
 Q3. I found it easy to get into thinking about the business system purely in terms of 
 behaviourally-complete business objects 
  
 Q4. The Naked objects approach encouraged us to explore alternative ways to represent or 
 model the business domain 
  
 Q5. The period of Exploration revealed specific user requirements that would probably not  
 have  been  identified  using  a  paper-based  approach  to  requirements specification (or 
 even conventional screen-based prototyping).
  
 Q6. Exploring the business domain using the ‘naked’ objects, lead to specific business 
 insights or possible business approaches that had not previously been seen Q7. I did not 
 find it difficult to adopt the object-oriented concepts (such as class, instance, method) used 
 during the exploration.  (Question asked of those with no prior knowledge of these 
 concepts  -  principally the business roles).
  
 Q8. The resulting prototype provided the user with a strong sense of being a problem-
 solver
  
 210",NA
10.24Summary of responses,"Question
  
 1
  
 2
  
 3
  
 4
  
 5
  
 6
  
 7
  
 8
  
 9
  
 10
  
  11
  
  12
  
  13
  
  14
  
  15
  
  16
  
  17
  
  18
  
  19
  
  20
  
 Individual 
 number:
  
 responses
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
 Respondent 1
  
 1
  
 1
  
 2
  
 1
  
 1
  
 2
  
 --
  
 1
  
 1
  
 3
  
 2
  
 1
  
 2
  
 1
  
 1
  
 2
  
 1
  
 2
  
 1
  
 1
  
 Respondent 2
  
 1
  
 1
  
 1
  
 2
  
 1
  
 2
  
 --
  
 3
  
 1
  
 1
  
 3
  
 1
  
 2
  
 1
  
 1
  
 1
  
 1
  
 2
  
 2
  
 1
  
 Respondent 3
  
 1
  
 1
  
 2
  
 1
  
 2
  
 1
  
 1
  
 4
  
 4
  
 1
  
 5
  
 1
  
 2
  
 1
  
 --
  
 --
  
 --
  
 --
  
 --
  
 --
  
 Respondent 4
  
 2
  
 1
  
 1
  
 1
  
 2
  
 1
  
 1
  
 2
  
 1
  
 1
  
 1
  
 1
  
 2
  
 2
  
 --
  
 --
  
 --
  
 --
  
 --
  
 --
  
 Respondent 5
  
 1
  
 1
  
 2
  
 1
  
 2
  
 1
  
 1
  
 2
  
 2
  
 1
  
 5
  
 1
  
 1
  
 1
  
 --
  
 --
  
 --
  
 --
  
 --
  
 --
  
 Respondent 6
  
 1
  
 1
  
 1
  
 2
  
 3
  
 2
  
 --
  
 3
  
 5
  
 1
  
 3
  
 2
  
 1
  
 2
  
 1
  
 2
  
 1
  
 1
  
 3
  
 1
  
 Respondent 7
  
 2
  
 1
  
 2
  
 4
  
 2
  
 4
  
 1
  
 1
  
 2
  
 1
  
 4
  
 2
  
 2
  
 1
  
 --
  
 2
  
 1
  
 3
  
 2
  
 2
  
 Respondent 8
  
 1
  
 1
  
 2
  
 2
  
 2
  
 2
  
 2
  
 1
  
 1
  
 2
  
 1
  
 1
  
 1
  
 1
  
 --
  
 1
  
 1
  
 --
  
 3
  
 1
  
 Respondent 9
  
 1
  
 1
  
 2
  
 2
  
 2
  
 2
  
 --
  
 2
  
 1
  
 2
  
 4
  
 2
  
 1
  
 1
  
 2
  
 2
  
 --
  
 2
  
 2
  
 1
  
 Respondent 10
  
 1
  
 1
  
 2
  
 1
  
 1
  
 1
  
 2
  
 3
  
 3
  
 3
  
 2
  
 1
  
 1
  
 1
  
 --
  
 2
  
 1
  
 --
  
 --
  
 --
  
 Total
  
 10
  
  10
  
  10
  
  10
  
  10
  
  10
  
 6
  
 10
  
  10
  
  10
  
  10
  
  10
  
  10
  
  10
  
 4
  
 7
  
 6
  
 5
  
 6
  
 6
  
 Frequency 
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
 1. Agr. strongly
  
 8
  
 10
  
 3
  
 5
  
 3
  
 4
  
 4
  
 3
  
 5
  
 6
  
 2
  
 7
  
 5
  
 8
  
 3
  
 2
  
 6
  
 1
  
 1
  
 5
  
 2. Agr. somewhat
  
 2
  
 0
  
 7
  
 4
  
 6
  
 5
  
 2
  
 3
  
 2
  
 2
  
 2
  
 3
  
 5
  
 2
  
 1
  
 5
  
 0
  
 3
  
 3
  
 1
  
 3. Neither agr/dis
  
 0
  
 0
  
 0
  
 0
  
 1
  
 0
  
 0
  
 3
  
 1
  
 2
  
 2
  
 0
  
 0
  
 0
  
 0
  
 0
  
 0
  
 1
  
 2
  
 0
  
 4. Dis. somewhat
  
 0
  
 0
  
 0
  
 1
  
 0
  
 1
  
 0
  
 1
  
 1
  
 0
  
 2
  
 0
  
 0
  
 0
  
 0
  
 0
  
 0
  
 0
  
 0
  
 0
  
 5. Dis. strongly
  
 0
  
 0
  
 0
  
 0
  
 0
  
 0
  
 0
  
 0
  
 1
  
 0
  
 2
  
 0
  
 0
  
 0
  
 0
  
 0
  
 0
  
 0
  
 0
  
 0
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
 Median 
  
 response
  
 1
  
 1
  
 2
  
 1.5
  
 2
  
 2
  
 1
  
 2
  
 1.5
  
 1
  
 3
  
 1
  
 1.5
  
 1
  
 1
  
 2
  
 1
  
 2
  
 2
  
 1
  
 212",NA
10.25Charts and commentary,"Q1. Using Naked Objects greatly facilitated communication between developers and 
 business representatives, during the discussion of requirements
  
 1
 0 
  
 9 
  
 8 
  
 7 
  
 6 
  
 5 
  
 4 
  
 3 
  
 2 
  
 1 
  
 0
  
 Agree strongly
  
 Agree somew hat Neither agree nor
  
 Disagree
  
 Disagree
  
 disagree
  
 somew hat
  
 strongly
  
 Qualifications or comments made by individual respondents:
  
 Agree somewhat.  It was the way it was deployed (e.g. live prototyping) rather than the 
 tool or technique itself.  However, Naked Objects did make that approach possible.
  
 Commentary:  
 A pretty strong consensus on this one, from both the developers and 
 business representatives.
  
 Q2. Using Naked Objects we were able to prototype the underlying object model at 
 least as rapidly as we could normally have prototyped screenshots alone.
  
 1
 0 
  
 9 
  
 8 
  
 7 
  
 6 
  
 5 
  
 4 
  
 3 
  
 2 
  
 1 
  
 0
  
 Agree strongly
  
 Agree somew hat Neither agree nor
  
 Disagree
  
 Disagree
  
 disagree
  
 somew hat
  
 strongly
  
 Qualifications or comments made by individual respondents:",NA
APPENDIX VIII. CARSERV -  NOTES ON,NA,NA
IMPLEMENTING THE CHANGE,NA,NA
SCENARIOS,"These notes were written entirely by Dan Haywood, and form an Appendix to 7 of the 
 thesis.  They describe the experience of implementing three 
 different  business  change  scenarios  to  both  the 
 implementations of 
 CarServ
 .  
 CarServ1 
 refers to the original 
 implementation,  which  adopts  the  conventional  4-layer 
 model.  
 CarServ2
  refers to the re-implementation using the 
 Naked Objects
  framework.
  
 Given the hypothesis that it would be easier to implement the changes on 
 CarServ2 
 than 
 on 
 CarServ1
 , it was decided each business change scenarios 
 would  be  implemented  on  
 CarServ2
  before  they  were 
 implemented  on  
 CarServ1
 .   Given  that  there  could 
 potentially  be  some  learning  carried  over  from  one 
 implementation  to  the  other,  the  order  was  deliberately 
 chosen so that any bias would be against the hypothesis.
  
 The ‘Observations’ are extracted from a lab-book, written by Haywood as the change 
  
 scenarios were being implemented.
  
 230",NA
10.26The Scenarios,"The three change scenarios were conceived and described thus:
  
 Scenario 1
  
 Add some simple attribute to an object.  Two examples were chosen:
  
 (a) 
  
 Add  a  field  to  hold  an  email  address,  potentially  for  both  Customers  and 
 Employees.
  
 (b) 
  
 Add a derived attribute that calculates the net worth of a Customer  (i.e. the sum of 
 the value of all previous services)
  
 Scenario 2
  
 Support new subtype of service, such as a ""winter tune-up service"".  Instead of having the 
 capability to add specific parts and labour charges, the winter tune-up service would 
 simply have a fixed price.
  
 Scenario 3
  
 Support for ‘loaner’ cars.  The garage would hold a pool of potential loan cars (which 
 would be owned by the garage rather than any customer).  If a pool car was available 
 when the customer checks his car in, then that pool car would be temporarily associated 
 with the service object.
  
 231",NA
10.27Changes Required,"10.27.1Scenario 1 (a) & (b)
  
 CarServ2
  
 Person is super class of Customer and Employee, and holds the emailAddress.  Customer 
 holds the ‘update rating’ responsibility, and delegates to Service for it to calculate its own 
 total (makes up part of the rating).
  
 Class
  
 Notes
  
 Customer
  
 fieldOrder for ""email address"" 
 rating field 
  
 actionUpdateRating
  
 Employee
  
 fieldOrder for ""email address""
  
 Person
  
 emailAddress field
  
 Service
  
 updateTotal() helper method
  
 DATABASE SCHEMA
  
 (auto generated for SQLObjectStore)
  
 CarServ1
  
 Employee  and  Person  are  not  mentioned,  since  they  are  not fully  implemented  in 
 CARSERV1
 .  The emailAddress appears therefore only in Customer, but note how it 
 appears in three tiers (datamgmt, domain, ui).
  
 The  ‘netWorth’  property  is  same  as  ‘rating’.  However,  there  is  no  responsibility 
 assignment to an object, rather it has been ""hidden"" in the SQL that lists customers.
  
 Class
  
 Notes
  
 datamgmt.CustDM
  
 SQL for emailAddress x 2
  
 datamgmt.CustomerData
  
 emailAddress property 
  
 netWorth property
  
 domain.Customer
  
 emailAddress property 
  
 netWorth property
  
 ui.CustomerCarPanel
  
 emailAddress field 
  
 netWorth field
  
 ui.LookupCustomerDialog
  
 email address in table
  
 232",NA
10.28Metrics,"The following metrics were captured: 
  
 LOC: Lines of Code 
  
 NOC: Number of Classes 
  
 NOO: Number of Operations 
  
 NOA: Number of Attributes 
  
 PS: Program Size 
  
 VS1: Vocabulary Size 1 (# distinct classes used) 
  
 classes in 
 java.util
  and 
 java.lang
  ignored 
  
 VS2: Vocabulary Size 2 (# distinct method calls) 
  
 classes in 
 java.util
  and 
 java.lang
  ignored 
  
 The metrics can crudely be categorized as either measuring a ""benefit"" – a larger number 
 implies some level of value - or as a ""cost"" – a larger number implies some level of cost 
 incurred within the implementation:
  
 236",NA
10.29Timings,"Scenario
  
 CarServ2
  
 CarServ1
  
 % Time
  
 1 (a)
  
 18 mins
  
 56 mins
  
 32%
  
 1 (b)
  
 41 mins
  
 58 mins
  
 71%
  
 2
  
 131 mins
  
 116 mins 
  
 + 60 mins* 
  
 (estimate for GUI) 
 = 176 mins
  
 75%
  
 237",NA
10.30Observations,"10.30.1Scenario 1 (a): Person.emailAddress
  
 CarServ2
  
 18 minutes
  
 CarServ1
  
 56 minutes
  
 Finished the implementation after 45 minutes, but then thought further:
  
 "" the problem here is that there is nowhere to show the customer’s data.  Have decided to 
 show it in the rhs panel on the diary tab...""
  
 I also added …
  
 ""the fact that there is a five minute gap is that I’m having to figure out what the correct 
 representation  on  the  UI  should  be.  No such  issues  arise  for  a  CarServ2objects 
 implementation, of course (other than figuring out the field order...)""
  
 There was another 11 minutes making these additional changes, bringing the whole up to 
 56 minutes.
  
 10.30.2Scenario 1 (b): Person.netWorth
  
 CarServ2
  
 41 minutes
  
 Had problems with an infinite loop, to do with lifecycle issues.  (Still not convinced that I 
 have fixed correctly).
  
 238",NA
APPENDIX IX. ,NA,NA
PUBLISHED PAPERS,"Two published papers are reproduced here in their original formats.
  
 The  first,  entitled  ‘Naked  Objects:   A  Technique  for  Designing  More  Expressive 
 Systems’ was selected by the program committee as one of 
 four  ‘Intriguing  Technologies’  to  be  presented  at  the 
 OOPSLA  2001 Conference in Tampa, Florida.  The paper 
 was subsequently  published,  along with the  other papers 
 from  that  track,  in  SIGPLAN  Notices  December  2001 
 (Volume 36, Issue 12, pages 61-67).
  
 The second, entitled ‘Agile Development with Naked Objects’ was presented at the 4th 
 International  Conference  on  Extreme  Programming  and 
 Agile Methodologies in Software Engineering (XP2003) in 
 Genoa, Italy.
  
 242
  
 View publication stats",NA
