Larger Text,Smaller Text,Symbol
19-14. Generating Statistics ,NA,NA
Problem ,"You just finished loading a large amount of new data into a table. You’re now experiencing performance 
 problems and you want to generate statistics for the table that was just loaded.",NA
Solution ,"Use the 
 DBMS_STATS
  package to generate fresh statistics. In this next bit of code, statistics are generated 
 for the 
 STAR1
  schema.",NA
How It Works ,"There are numerous methods for invoking 
 DBMS_STATS
 . For example, if you want to generate statistics for 
 just one table, use the 
 GATHER_TABLE_STATS
  procedure. This example gathers statistics for the 
 D_DOMAINS
  
 table: 
  
 SQL> exec dbms_stats.gather_table_stats(ownname=>'STAR2',tabname=>'D_DOMAINS',- 
 > cascade=>true, estimate_percent=>20, degree=4); 
  
 Starting with Oracle Database 10
 g
 , there is a default 
 DBMS_SCHEDULER
  job that runs once a day that 
 automatically analyzes your database objects. To view the last time this job ran, execute the following 
 query: 
  
 select 
   owner 
  ,job_name 
  ,last_start_date 
 from dba_scheduler_jobs 
 where job_name IN 
 ('GATHER_STATS_JOB', -- 10g 
  'BSLN_MAINTAIN_STATS_JOB' -- 11g 
 ); 
  
 For many databases, this automatic statistics-gathering job is adequate. However, you may 
 experience poor performance after a large proportion of data has been modified in the tables the SQL 
 queries are based on. In situations where the table data changes significantly, you may want to manually 
 generate statistics as shown in the solution section of this recipe. 
 When you run a query, if there are no statistics generated for a table, Oracle will by default 
 dynamically attempt to estimate optimizer statistics. For dynamic sampling to take place, the",NA
C H A P T E R  2 0 ,NA,NA
■ ■ ■ ,497,NA
Database Troubleshooting ,"Database troubleshooting is a general term that can apply to vast a range of topics, such as resolving 
 storage issues, investigating sluggish performance, or monitoring database objects. SQL is often the first 
 tool you’ll use to get an idea of what might be amiss in the database. Therefore, you must be familiar 
 with SQL techniques for extracting and analyzing database information. 
 The recipes in this chapter are mainly for DBAs. However, if you’re a developer, many of these 
 topics will indirectly impact your ability to work efficiently with the database. Knowing the solutions to 
 the problems described in this chapter will give you a better understanding of the Oracle architecture 
 and will also arm you with information for troubleshooting application issues with the crusty old 
 territorial database administrator. 
 DBAs, of course, need to be experts at identifying problem areas within their databases. The DBA is 
 the go-to team member for any connectivity, performance, or availability issues. A good DBA must be 
 proficient with SQL, especially with regard to troubleshooting. 
 It would be impossible to cover every type of SQL statement you can use to troubleshoot issues with 
 your database. Rather, we present SQL insights for dealing with common database pain points. We’ll  
 begin by showing you how to identify potential problems, then explore how to deal with storage issues 
 and database auditing.",NA
20-1. Determining Causes of Database Problems ,NA,NA
Problem ,"Users are reporting that the application using the database is acting odd. Your manager wants you to 
 check to see if anything is wrong with the database.",NA
Solution ,"When diagnosing database problems, you have to have a strategy for determining where to look for 
 issues. For example, if a user is reporting a specific database error or if there is a detailed message in the 
 alert log, then it’s obvious to begin by investigating those reported problems. 
 If there’s not a clear starting point, you can run an Automatic Workload Repository (AWR) report 
 (requires a license) or a Statspack report; see Chapter 19 for more details on how to run these reports. If",NA
How It Works ,"Sometimes developers and DBAs take the old “Battleship” approach to database troubleshooting. They 
 randomly lob queries at the database that might help reveal an issue in a hit or miss fashion. That’s an 
 inefficient way to troubleshoot, though. Instead, we recommend you take the more focused approach to 
 troubleshooting. First run a utility (such as AWR) or the queries provided in the solution section of this 
 recipe to point you toward the real issue. 
 The queries in the solution section use Oracle’s dynamic performance views 
 V$SYSSTAT
  and 
 V$SYSTEM_EVENT
  to help pinpoint the possible source of a database issue. Table 20-2 lists descriptions of 
 views commonly used in troubleshooting database problems. 
 We realize that selecting from views such as 
 V$SYSSTAT
  and 
 V$SYSTEM_EVENT
  has inherent limitations 
 because these views report on averages collected since instance startup. It would be better to query the 
 AWR or Statspack historical views (if available). However, despite these known limitations, the solution 
 section queries will give you a place to begin your database troubleshooting. The point is that you should 
 start your analysis with a set of tools that will direct your efforts.  
 Table 20-2.
  
 CommonlyUsed Oracle Dynamic Performance Views 
 View 
 Description 
 V$SYSSTAT 
 System-level cumulative workload statistics. 
 V$SESSTAT 
 Session-level cumulative workload statistics. 
 V$SEGSTAT 
 Segment-level cumulative workload statistics. 
 V$EVENT_NAME 
 All wait events and associated classes. 
 V$SYSTEM_EVENT 
 Total number of times all sessions have waited for an event. 
 V$SESSION_EVENT 
 Total number of times individual sessions have waited for an event. 
 V$SESSION_WAIT 
 Events for sessions that are currently waiting or have recently completed.",NA
20-2. Displaying Open Cursors ,NA,NA
Problem ,"An application accessing the database is throwing the following error: 
  
 ORA-01000: maximum open cursors exceeded 
  
 You want to query the data dictionary to determine the number of cursors that are open per session.",NA
Solution ,"The following query will show the currently open cursors per session: 
  
 select 
   a.value 
  ,c.username 
  ,c.machine 
  ,c.sid 
  ,c.serial# 
 from v$sesstat  a 
     ,v$statname b 
     ,v$session  c 
 where a.statistic# = b.statistic# 
 and   c.sid        = a.sid 
 and   b.name       = 'opened cursors current' 
 and   a.value     != 0 
 and   c.username IS NOT NULL 
 order by 1,2; 
  
 We recommend that you query 
 V$SESSION
  instead of 
 V$OPEN_CURSOR
  to determine the number of 
 open cursors. 
 V$SESSION
  provides a more accurate number of the cursors currently open.",NA
How It Works ,"The 
 OPEN_CURSORS
  initialization parameter determines the maximum number of cursors a session can 
 have open. This setting is per session. The default value of 50 is usually too low for any application. It’s 
 common to set 
 OPEN_CURSORS
  to a value such as 1000. 
 However, if a single session has over 1000 open cursors, there is probably something in the code 
 that is not closing a cursor. When this limit is reached, somebody should inspect the application code to 
 determine if a cursor is not being closed. 
 If you work in an environment that has thousands of connections to the database, you may want to 
 view only the top cursor-consuming sessions. The following query uses an inline view and the pseudo-
 column 
 ROWNUM
  to display the top twenty values: 
  
 select * from ( 
 select 
   a.value 
  ,c.username 
  ,c.machine 
  ,c.sid 
  ,c.serial# 
 from v$sesstat  a 
     ,v$statname b 
     ,v$session  c 
 where a.statistic# = b.statistic# 
 and   c.sid        = a.sid 
 and   b.name       = 'opened cursors current' 
 and   a.value     != 0 
 and   c.username IS NOT NULL",NA
20-3. Determining If Online Redo Logs Are Sized Properly ,NA,NA
Problem ,"You notice that there are an inordinate number of log file switch (checkpoint incomplete) wait events 
 (see Table 20-1 for a description). You want to verify the frequency with which the redo logs are 
 switching in a production database.",NA
Solution ,"The 
 V$LOG_HISTORY
  contains history information about the online redo logs. Execute this query to view 
 the number of log switches per hour: 
  
 select count(*) 
  ,to_char(first_time,'YYYY:MM:DD:HH24') 
 from  v$log_history 
 group by to_char(first_time,'YYYY:MM:DD:HH24') 
 order by 2; 
  
 Here’s a snippet of the output: 
  
   COUNT(*) TO_CHAR(FIRST 
 ---------- ------------- 
         15 2009:07:20:00 
         31 2009:07:20:01 
         47 2009:07:20:02 
         14 2009:07:20:03 
          3 2009:07:20:04 
          1 2009:07:20:05 
  
 From the previous output, you can see that a lot of redo generation occurred on July 20th, from 
 about midnight to 3:00 a.m. This could be due to a nightly batch job or users running the database 
 application on the opposite side of the world (where your nighttime is their daytime).",NA
How It Works ,"The 
 V$LOG_HISTORY
  derives its data from the control file. Each time there is a log switch, an entry is recorded 
 in this view that details information, such as the time of the switch and system change number (SCN). 
 A general rule of thumb is that you should size your online redo log files so that they switch about 
 two or three times per hour. You don’t want them switching too often because there is overhead with the 
 log switch. Oracle initiates a checkpoint as part of a log switch. During a checkpoint, the database writer 
 background process writes all modified (dirty) blocks to disk, which is resource-intensive.",NA
20-4. Determining If Undo Is Sized Properly ,NA,NA
Problem ,"You have a long-running SQL statement that is throwing an 
 ORA-01555
  “snapshot too old” error. You 
 want to determine if you have properly sized your undo tablespace.",NA
Solution ,"Run this next query to identify potential issues with your undo tablespace. The query checks for issues 
 with the undo tablespace that have occurred within the last day: 
  
 select 
  to_char(begin_time,'MM-DD-YYYY HH24:MI') begin_time 
 ,ssolderrcnt    ORA_01555_cnt 
 ,nospaceerrcnt  no_space_cnt 
 ,txncount       max_num_txns 
 ,maxquerylen    max_query_len 
 ,expiredblks    blck_in_expired 
 from v$undostat 
 where begin_time > sysdate - 1 
 order by begin_time; 
  
 Here is some sample output. Part of the output has been omitted to fit this on the page: 
  
 BEGIN_TIME       ORA_01555_CNT NO_SPACE_CNT MAX_NUM_TXNS MAX_QUERY_LEN 
 ---------------- ------------- ------------ ------------ ------------- 
 07-20-2009 18:10             0            0          249             0 
 07-20-2009 18:20             0            0          290             0 
 07-20-2009 18:30             0            0          244             0 
 07-20-2009 18:40             0            0          179             0 
  
 The 
 ORA_01555_CNT
  column indicates the number of times your database has encountered the 
 ORA-
 01555
  “snapshot too old” error. If this column reports a non-zero value, you need to do one or more of 
 the following: 
 •
  
 Ensure that code does not contain 
 COMMIT
  statements within cursor loops. 
 •
  
 Tune the SQL statement throwing the error so that it runs faster. 
 •
  
 Ensure that you have good statistics (so your SQL runs efficiently). 
 •
  
 Increase the 
 UNDO_RETENTION
  initialization parameter. 
 The 
 NO_SPACE_CNT
  column displays the number of times space was requested in the undo tablespace 
 but none was to be found. If the 
 NO_SPACE_CNT
  is reporting a non-zero value, you may need to add more 
 space to your undo tablespace.",NA
How It Works ,"There is a maximum of four days’ worth of information stored in the 
 V$UNDOSTAT
  view. The statistics are 
 gathered every ten minutes for a maximum of 576 rows in the table. If you’ve stopped and started your 
 database within the last four days, this view will only have information in it from the time you last 
 started your database. 
 Another way to get advice on the undo tablespace sizing is to use the Oracle Undo Advisor, which 
 you can invoke by querying the PL/SQL 
 DBMS_UNDO_ADV
  package from a 
 SELECT
  statement. The following 
 query displays the current undo size and the recommended size for an undo retention setting of 900 
 seconds: 
  
 select 
   sum(bytes)/1024/1024                  cur_mb_size 
  ,dbms_undo_adv.required_undo_size(900) req_mb_size 
 from dba_data_files 
 where tablespace_name LIKE 'UNDO%'; 
  
 Here is some sample output: 
  
 CUR_MB_SIZE REQ_MB_SIZE 
 ----------- ----------- 
       36864       20897 
  
 The output shows that the undo tablespace currently has 36.8 gigabytes allocated to it. In the prior 
 query we used 900 seconds for the amount of time to retain information in the undo tablespace. To 
 retain undo information for 900 seconds, the Oracle Undo Advisor estimates that the undo tablespace 
 should be 20.8 gigabytes. For this example, the undo tablespace is sized adequately. If it were not sized 
 adequately, you would either have to add space to an existing datafile or add a datafile to the undo 
 tablespace. 
 Here’s a slightly more complex example of using the Oracle Undo Advisor to find the required size 
 of the undo tablespace. This example uses PL/SQL to display information about potential issues and 
 recommendations to fix the problem. 
  
 SET SERVEROUT ON SIZE 1000000 
 DECLARE 
  pro    VARCHAR2(200); 
  rec    VARCHAR2(200); 
  rtn    VARCHAR2(200); 
  ret    NUMBER; 
  utb    NUMBER; 
  retval NUMBER; 
 BEGIN 
   DBMS_OUTPUT.PUT_LINE(DBMS_UNDO_ADV.UNDO_ADVISOR(1)); 
   DBMS_OUTPUT.PUT_LINE('Required Undo Size (megabytes): ' || 
 DBMS_UNDO_ADV.REQUIRED_UNDO_SIZE (900)); 
   retval := DBMS_UNDO_ADV.UNDO_HEALTH(pro, rec, rtn, ret, utb); 
   DBMS_OUTPUT.PUT_LINE('Problem:   ' || pro); 
   DBMS_OUTPUT.PUT_LINE('Advice:    ' || rec); 
   DBMS_OUTPUT.PUT_LINE('Rational:  ' || rtn); 
   DBMS_OUTPUT.PUT_LINE('Retention: ' || TO_CHAR(ret));",NA
20-5. Determining If Temporary Tablespace Is Sized Correctly ,NA,NA
Problem ,"You’re trying to build an index and Oracle is throwing this error: 
  
 ORA-01652: unable to extend temp segment by 128 in tablespace TEMP 
  
 You want to determine if your temporary tablespace is sized correctly.",NA
Solution ,"If you are using Oracle Database 11
 g
  or higher, run the following query to show both the allocated and 
 free space within the temporary tablespace: 
  
 select 
  tablespace_name 
 ,tablespace_size/1024/1024 mb_size 
 ,allocated_space/1024/1024 mb_alloc 
 ,free_space/1024/1024      mb_free 
 from dba_temp_free_space; 
  
 Here is some sample output: 
  
 TABLESPACE_NAME    MB_SIZE   MB_ALLOC    MB_FREE 
 --------------- ---------- ---------- ---------- 
 TEMP                   200        200        170 
  
 If the 
 FREE_SPACE
  (
 MB_FREE
 ) value drops to near zero, there are SQL operations in your database 
 consuming most of the available space. The 
 FREE_SPACE
  (
 MB_FREE
 ) column is the total free space 
 available, including space currently allocated and available for reuse. 
 If you are using an Oracle Database 10
 g
  database, run this query to view space being used in your 
 temporary tablespace:",NA
How It Works ,"The temporary tablespace is used as a sorting area on disk when a process has consumed the available 
 memory and needs more space. Operations that require a sorting area include: 
 •
  
 Index creation 
 •
  
 SQL sorting operations 
 •
  
 Temporary tables and temporary indexes 
 •
  
 Temporary LOBs 
 •
  
 Temporary B-trees 
 There is no exact formula for determining if your temporary tablespace is sized correctly. It depends 
 on the number and types of queries, index build operations, parallel operations, and size of your 
 memory sort space (program global area). You’ll have to use one of the queries in the solution section to 
 monitor your temporary tablespace while there is a load on your database to determine its usage 
 patterns. 
 If Oracle throws the 
 ORA-01652
  error, that is one indicator that your temporary tablespace is too 
 small. However, Oracle may throw that error if it runs out of space because of a one-time event, like a 
 large index build. You’ll have to decide whether a one-time index build or a query that consumes large 
 amounts of sort space in the temporary tablespace warrants adding space.",NA
20-6. Displaying Tablespace Fullness ,NA,NA
Problem ,"You’re getting an 
 ORA-01653 
 “unable to extend table” error. You want to find out how much free space 
 remains in each tablespace.",NA
Solution ,"Run the following script to view the amount of free and allocated bytes in your database: 
  
 select 
   a.tablespace_name 
  ,(f.bytes/a.bytes)*100 pct_free 
  ,f.bytes/1024/1024 mb_free 
  ,a.bytes/1024/1024 mb_allocated 
 from 
 (select nvl(sum(bytes),0) bytes, x.tablespace_name 
 from dba_free_space y, dba_tablespaces x 
 where x.tablespace_name = y.tablespace_name(+) 
 and x.contents != 'TEMPORARY' and x.status != 'READ ONLY' 
 and x.tablespace_name not like 'UNDO%' 
 group by x.tablespace_name) f, 
 (select sum(bytes) bytes, tablespace_name 
 from dba_data_files 
 group by tablespace_name) a 
 where a.tablespace_name = f.tablespace_name 
 order by 1; 
  
 Here’s some sample output: 
  
 TABLESPACE_NAME   PCT_FREE    MB_FREE MB_ALLOCATED 
 --------------- ---------- ---------- ------------ 
 DOWN_TBSP_9     79.1992188       8110        10240 
 DTS_STAGE_DATA        84.3        843         1000 
 DTS_STAGE_INDEX       96.7        967         1000 
 INST_TBSP_1           96.8        484          500",NA
How It Works ,"Monitoring a tablespace for freespace is a basic activity of a database administrator. You can use the 
 AUTOEXTEND
  feature for tablespace datafiles, which allows a datafile to grow as it needs space. Some DBAs 
 are reluctant to use the 
 AUTOEXTEND
  feature for fear of a runaway process with many transactions that 
 causes a datafile to fill up the existing disk space. If you’re not using 
 AUTOEXTEND
  for your datafiles, you’ll 
 need to monitor the tablespaces with a script such as the one in the solution section of this recipe. 
 Sometimes when you’re performing physical file maintenance on a database, it’s useful to list all of 
 the files associated with your database. In these situations you’ll need a script that displays datafiles, 
 control files and online redo log files. This is particularly true in production support situations where 
 you may have a tablespace that is getting full and you want to add space to one of the many datafiles 
 associated with a tablespace. 
 This next script allows you to quickly identify tablespaces that are getting full and which datafiles 
 are candidates for more space. We use many SQL*Plus formatting commands here to make the output 
 readable: 
  
 REM ***************************************************** 
 REM * File : freesp.sql 
 REM ***************************************************** 
 SET PAGESIZE 100 LINES 132 ECHO OFF VERIFY OFF FEEDB OFF SPACE 1 TRIMSP ON 
 COMPUTE SUM OF a_byt t_byt f_byt ON REPORT 
 BREAK ON REPORT ON tablespace_name ON pf 
 COL tablespace_name FOR A17   TRU HEAD 'Tablespace|Name' 
 COL file_name       FOR A40   TRU HEAD 'Filename' 
 COL a_byt           FOR 9,990.999 HEAD 'Allocated|GB' 
 COL t_byt           FOR 9,990.999 HEAD 'Current|Used GB' 
 COL f_byt           FOR 9,990.999 HEAD 'Current|Free GB' 
 COL pct_free        FOR 990.0     HEAD 'File %|Free' 
 COL pf              FOR 990.0     HEAD 'Tbsp %|Free' 
 COL seq NOPRINT 
 DEFINE b_div=1073741824 
 -- 
 COL db_name NEW_VALUE h_db_name NOPRINT 
 COL db_date NEW_VALUE h_db_date NOPRINT 
 SELECT name db_name, TO_CHAR(sysdate,'YYYY_MM_DD') db_date FROM v$database; 
 -- 
 SPO &&h_db_name._&&h_db_date..lis 
 PROMPT Database: &&h_db_name, Date: &&h_db_date 
 -- 
 SELECT 1 seq, b.tablespace_name, nvl(x.fs,0)/y.ap*100 pf, b.file_name file_name, 
   b.bytes/&&b_div a_byt, NVL((b.bytes-SUM(f.bytes))/&&b_div,b.bytes/&&b_div) t_byt, 
   NVL(SUM(f.bytes)/&&b_div,0) f_byt, NVL(SUM(f.bytes)/b.bytes*100,0) pct_free 
 FROM dba_free_space f, dba_data_files b 
  ,(SELECT y.tablespace_name, SUM(y.bytes) fs 
    FROM dba_free_space y GROUP BY y.tablespace_name) x 
  ,(SELECT x.tablespace_name, SUM(x.bytes) ap 
    FROM dba_data_files x GROUP BY x.tablespace_name) y 
 WHERE f.file_id(+) = b.file_id 
 AND   x.tablespace_name(+) = y.tablespace_name 
 and   y.tablespace_name =  b.tablespace_name 
 AND   f.tablespace_name(+) = b.tablespace_name",NA
20-7. Showing Object Sizes ,NA,NA
Problem ,"You want to proactively run a report that shows which tables and indexes are consuming the most space 
 in your database.",NA
Solution ,"Here is a typical script that shows the top space-consuming objects (tables and indexes) in the database: 
  
 select * from 
 ( 
 select",NA
How It Works ,"Sometimes when you’re troubleshooting disk space issues, it’s useful to view which objects (tables and 
 indexes) are consuming the most storage. The script in the solution section uses an inline view to first 
 select all segments in the database and order them by the 
 BYTES
  column in descending order. The outer 
 query then limits the output to the top twenty space-consuming objects in the database. 
 If you’re interested in seeing information such as which objects are consuming space in which 
 datafiles, you’ll need to query the 
 DBA_DATA_FILES
  view. Listed next is a script that prompts you for an 
 owner and then displays tables and the space consumed in the associated datafiles: 
  
 select 
   a.table_name 
  ,b.tablespace_name 
  ,b.partition_name 
  ,c.file_name 
  ,sum(b.bytes)/1024/1024 mb 
 from dba_tables     a 
     ,dba_extents    b 
     ,dba_data_files c 
 where a.owner      = upper('&owner') 
 and   a.owner      = b.owner 
 and   a.table_name = b.segment_name 
 and   b.file_id    = c.file_id 
 group by 
   a.table_name 
  ,b.tablespace_name 
  ,b.partition_name 
  ,c.file_name 
 order by a.table_name, b.tablespace_name;",NA
20-8. Monitoring Index Usage ,NA,NA
Problem ,"You want to remove any indexes that aren’t being used in your database. You need a simple yes or no 
 answer as to whether an index is being used.",NA
Solution ,"Use the 
 ALTER INDEX...MONITORING USAGE
  statement to enable basic index monitoring. The following 
 example enables index monitoring on an index named 
 F_DOWN_DOM_FK9
 : 
  
 alter index F_DOWN_DOM_FK9 monitoring usage; 
  
 From this point on, the first time the index is accessed, Oracle will record this and it can be viewed 
 via the 
 V$OBJECT_USAGE
  view. To report which indexes are being monitored and have ever been used, run 
 this query: 
  
 select * from v$object_usage; 
  
 Most likely you’re not going to monitor only only one index. Rather, you’re going to want to monitor 
 all indexes for a user. In this situation, use SQL to generate SQL to create a script you can run to turn on 
 monitoring for all indexes. Here is such a script: 
  
 select 'alter index ' || index_name || ' monitoring usage;' 
 from user_indexes;",NA
How It Works ,"The 
 V$OBJECT_USAGE
  view will only show information for the currently connected user. If you inspect the 
 TEXT
  column of 
 DBA_VIEWS,
  you’ll notice the following line: 
  
 where io.owner# = userenv('SCHEMAID') 
  
 If you’re logged in as a DBA account and want to view the status of all indexes that have monitoring 
 enabled (regardless of the user), execute this query: 
  
 select io.name, t.name, 
        decode(bitand(i.flags, 65536), 0, 'NO', 'YES'), 
        decode(bitand(ou.flags, 1), 0, 'NO', 'YES'), 
        ou.start_monitoring, 
        ou.end_monitoring 
 from sys.obj$ io, sys.obj$ t, sys.ind$ i, sys.object_usage ou 
 where i.obj# = ou.obj# 
 and io.obj# = ou.obj# 
 and t.obj# = i.bo#;",NA
20-9. Auditing Object Usage ,NA,NA
Problem ,You wonder which tables in your database are actually being used.,NA
Solution ,"Use database auditing to determine if an object is being accessed by 
 SELECT
 , 
 INSERT
 , 
 UPDATE
 , and 
 DELETE
  
 statements. Follow these steps to enable and use database auditing: 
 1.
  
 Enable auditing on the database by setting the 
 AUDIT_TRAIL
  initialization 
 parameter to a valid value such as DB. If you are using an 
 SPFILE
 , then set the 
 AUDIT_TRAIL
  parameter with the 
 ALTER SYSTEM
  statement: 
 SQL> alter system set audit_trail=db scope=spfile; 
  
 If you are using an
  init.ora
  file, open it with a text editor and set the value to 
 DB
  (see Table 20-3 for a description of valid values for the 
 AUDIT_TRAIL
  
 parameter): 
 AUDIT_TRAIL=DB 
 Table 20-3.
  Valid AUDIT_TRAILSettings 
 Setting 
 Meaning 
 DB 
 Enables auditing and sets the 
 SYS.AUD$
  table as the audit repository. 
 DB, EXTENDED 
 Enables auditing and sets the 
 SYS.AUD$
  table as the audit repository and includes the 
 SQLTEXT
  and 
 SQLBIND
  columns. 
 OS 
 Enables auditing and specifies that an operating system file will store auditing 
 information. 
 XML 
 Enables auditing and writes audit records in XML format to an OS file. 
 XML, EXTENDED 
 Enables auditing and writes audit records in XML format to an OS file including 
 values for SqlText and SqlBind. 
 NONE 
 Disables database auditing. 
 2.
  
 Next, stop and start your database. 
 SQL> shutdown immediate; 
 SQL> startup; 
 SQL> show parameter audit_trail;",NA
How It Works ,"Oracle auditing is a powerful feature that allows you to determine what types of SQL activities are 
 occurring against a table. For example, you may want to determine which tables are being used or not. If 
 a table is not being used, you may want to rename and then drop the table. Auditing allows you to 
 capture the types of SQL statements being used to access a table. 
 In step 4 of the solution we use the 
 SUBSTR
  function to reference the 
 SES_ACTIONS
  column of the 
 DBA_AUDIT_OBJECT
  view. That column contains a 16-character string in which each character means that 
 a certain operation has occurred. The 16 characters represent the following operations in this order: 
 ALTER
 , 
 AUDIT
 , 
 COMMENT
 , 
 DELETE
 , 
 GRANT
 , 
 INDEX
 , 
 INSERT
 , 
 LOCK
 , 
 RENAME
 , 
 SELECT
 , 
 UPDATE
 , 
 REFERENCES
 , and 
 EXECUTE
 . 
 Positions 14, 15, and 16 are reserved by Oracle for future use. The character of 
 S
  represents success, 
 F
  
 represents failure, and 
 B
  represents both success and failure.",NA
20-10. Auditing at a Granular Level ,NA,NA
Problem ,"You have some sensitive data regarding employee salaries. You want to audit any type of access to a 
 particular column in a table. You need to audit at a more granular level than is available with standard 
 auditing.",NA
Solution ,"Use Oracle fine-grained auditing (FGA) to monitor any user selecting from a particular column. Follow 
 the next several steps to implement FGA: 
 ■
  
 Note
  The fine-grained auditing feature requires the Enterprise Edition of Oracle. 
 1.
  
 Create a policy using the 
 DBMS_FGA
  package. This example creates a policy for 
 the 
 INV
  table and specifies that any 
 INSERT
 , 
 UPDATE
 , 
 DELETE
 , or 
 SELECT
  statement 
 against the 
 SALARY
  column of the 
 EMP
  table will be recorded in the audit trail: 
 begin 
 dbms_fga.add_policy ( 
 object_schema => 'INV', 
 object_name => 'EMP', 
 audit_column=> 'SALARY', 
 policy_name => 'S1_AUDIT', 
 statement_types => 'INSERT, UPDATE, DELETE, SELECT', 
 audit_trail => DBMS_FGA.DB_EXTENDED 
 ); 
 end; 
 /",NA
How It Works ,"Fine-grained auditing allows you to audit SQL at a more granular level than simple 
 INSERT
 , 
 UPDATE
 , 
 DELETE
 , and 
 SELECT
  operations. FGA auditing allows you to audit for SQL activities that occur at the 
 column level. FGA auditing also allows you to perform a Boolean check on an operation, such as “if the 
 value selected is in a range then audit the activity”. 
 You manage fine-grained auditing through the use of FGA policies. The 
 DBMS_FGA
  package allows you 
 to add, disable, enable, and drop FGA policies. You need execute privilege on the 
 DBMS_FGA
  package to 
 administer audit policies. 
 ■
  
 Tip
  For more details on fine-grained auditing, see Oracle’s Security Guide available from the otn.oracle.com 
 web site.",NA
 ,NA,NA
      ,NA,NA
 ,519,NA
Index ,NA,NA
 ,NA,NA
■,NA,NA
Symbols and Numerics ,"* (asterisk) placeholder, 5 
 % (percent) character, searching for within 
 strings, 169 
 _ (underline) character, searching for within 
 strings, 169 
 || (vertical lines) operator, 97 
 11g Release 2 (Oracle), 275",NA
 ,NA,NA
■,NA,NA
A ,"ABS function, 126 
 accessing 
 LOBs with HTTP, 391—396 
 values from subsequent or preceding 
 rows, 42—45 
 access path, and interpreting execution 
 plans, 485 
 access to tables, determining, 235—237 
 Active Session History (ASH), using, 466—467 
 ADDM (Automatic Database Diagnostic 
 Monitor), using, 466 
 ADD PARTITION clause (ALTER TABLE 
 statement), 368 
 addresses of rows, 429—430 
 aggregate data sets, ignoring groups in, 28—
 30 
 aggregate functions, building custom, 39—42 
 aggregates, joining on, 70—71 
 aggregating 
 data at multiple levels, 30—32 
 by time periods, 159—160 
 using results from in other queries, 32—33 
 aggregations, performing over moving 
 windows, 49—51 
 aliases 
 hints and, 491 
 for objects, creating, 443—445 
 ALL_DB_LINKS view, 453 
 ALL operator, 122—124 
 ALL static views, 230 
 ALL_SYNONYMS view, 250 
 ALL_TAB_COLS system view, 130 
 ALL_TAB_COLUMNS system view, 129—130 
 ALL_TABLES view, 236 
 ALL_USERS view, 234 
 ALL_VIEWS view, 252 
 alphabetical sorting, 18—20 
 ALTER DATABASE DATAFILE command, 
 RESIZE option, 412—413 
 ALTER DATABASE TEMPFILE ... RESIZE 
 statement, 509 
 ALTER INDEX ... REBUILD command, 429 
 ALTER INDEX ... MONITORING USAGE 
 statement, 513 
 ALTER PROFILE statement, 414 
 ALTER SESSION statement 
 enabling case-insensitive queries with, 
 293 
 turning tracing on and off with, 480—481 
 ALTER SYSTEM statement, 481",NA
 ,NA,NA
■,NA,NA
B ,"balanced tree (B-tree) indexes, 435—436 
 base-12 counting, 143 
 bases, converting numbers between 
 different, 124—127 
 basing WHERE condition on query, 15—16 
 BFILE objects 
 description of, 383 
 making available to databases, 396—398 
 BINARY_DOUBLE data type, 192—193 
 BINARY_FLOAT data type, 192—193 
 binary large object (BLOB) columns, loading 
 image data into, 387—389 
 binary large objects (BLOBs), 383 
 binary precision, 189—190, 193 
 binary sorting, 294 
 binary sort order, 19 
 binary XML storage, 338 
 bind variables, 268 
 bitmap indexes, creating, 439 
 BLOB columns, loading image data into, 
 387—389 
 BLOBs, 383 
 blocking transactions, identifying, 213—214",NA
 ,NA,NA
■,NA,NA
