Larger Text,Smaller Text,Symbol
8.3.38. CBL READ FILE,"CBL READ FILE Built-In Subroutine Syntax
  
 CALL ""CBL_READ_FILE"" USING handle, offset, nbytes, flag, buffer ~~~~ 
  
 ~~~~~ 
 ———————————————————————————————————————— 
 This routine reads <
 nbytes
 > of data starting at byte number <
 offset
 > from the byte-stream 
 file defined by <
 handle
 > into the specified <
 buffer
 >. 
 The <
 handle
 > argument (""PIC X(4) USAGE COMP-X"") must have been populated by a prior 
 call to ""CBL_OPEN_FILE"" built-in system subroutine (see
  [CBL OPEN FILE], page 545
 ). 
 The <
 offset
 > argument (""PIC X(8) USAGE COMP-X"") defines the location in the file of the first 
 byte to be read. The first byte of a file is byte offset 0. 
 The <
 nbytes
 > argument (""PIC X(4) USAGE COMP-X"") specifies how many bytes (maximum) 
 will be read. If the <
 flag
 > argument is specified as 128, the size of the file (in bytes) will be 
 returned into the file offset argument (argument 2) upon completion. Not all operating 
 system/GNU COBOL environments may be able to retrieve file sizes æ in such cases, a value 
 of zero will be returned. The only other valid value for flags is 0. This argument may be 
 specified either as a numeric literal or as a ""PIC X USAGE COMP-X"" data item. 
 Upon completion, the ""RETURN-CODE"" special register (see
  [Special Registers], page 243
 ) 
 will be set to 0 if the read was successful or to 10 if an ""end-of-file"" condition occurred. If a 
 value of -1 is returned, a problem was identified with the subroutine arguments.",NA
8.3.39. CBL RENAME FILE,"Chapter 8 - Interfacing With The OS  
 3 June 2014",NA
8.3.40. CBL TOLOWER,"CBL TOLOWER Built-In Subroutine Syntax
  
 CALL ""CBL_TOLOWER"" USING data-item, BY VALUE convert-length 
 ~~~~ 
 ~~~~~ 
 ~~~~~ 
 ———————————————————————————————————————— 
 This routine will convert the first <
 convert-length
 > (a numeric literal or data item) 
 characters of <
 data-item
 > (an alpha-numeric identifier) to lower-case. 
 The <
 convert-length
 > argument must be specified ""BY VALUE"" (see
  [CALL], page 359
 ). It 
 specifies how many (leading) characters in data-item will be converted — any characters 
 after that will remain unchanged. 
 If <
 convert-length
 > is negative or zero, no conversion will be performed.",NA
8.3.41. CBL TOUPPER,"CBL TOUPPER Built-In Subroutine Syntax
  
 CALL ""CBL_TOUPPER"" USING data-item, BY VALUE convert-length 
 ~~~~ 
 ~~~~~ 
 ~~~~~ 
 ———————————————————————————————————————— 
 3 June 2014  
 Chapter 8 - Interfacing With The OS",NA
8.3.42. CBL WRITE FILE,"CBL WRITE FILE Built-In Subroutine Syntax
  
 CALL ""CBL_WRITE_FILE"" USING handle, offset, nbytes, 0, buffer ~~~~ 
 ~~~~~ 
 ———————————————————————————————————————— 
 This routine writes <
 nbytes
 > of data from the specified <
 buffer
 > to the byte-stream file 
 defined by <
 handle
 > starting at byte number <
 offset
 > within the file. 
 The <
 handle
 > argument (""PIC X(4) USAGE COMP-X"") must have been populated by a prior 
 call to CBL OPEN FILE. The offset argument (""PIC X(4) USAGE COMP-X"") defines the location 
 in the file of the first byte to be written to. The first byte of a file is byte offset 0. 
 The <
 nbytes
 > argument (""PIC X(4) USAGE COMP-X"") specifies how many bytes (maximum) 
 will be written. 
 Currently, the only allowable value for the flags argument is 0. This argument may be 
 specified either as a numeric literal or as a ""PIC X(1) USAGE COMP-X"" data item. 
 Upon completion, the ""RETURN-CODE"" special register (see
  [Special Registers], page 243
 ) 
 will be set to 0 if the write was successful or to 30 if an I/O error condition occurred. If a 
 value of -1 is returned, a problem was identified with the subroutine arguments.",NA
8.3.43. CBL XOR,"CBL XOR Built-In Subroutine Syntax
  
 CALL ""CBL_XOR"" USING item-1, item-2, BY VALUE byte-length 
 ~~~~ 
 ~~~~~ 
 ~~~~~ 
 ———————————————————————————————————————— 
 Chapter 8 - Interfacing With The OS  
 3 June 2014",NA
8.3.44. SYSTEM,"SYSTEM Built-In Subroutine Syntax
  
 CALL ""SYSTEM"" USING 
 command  
 ~~~~  
 ~~~~~ 
 ———————————————————————————————————————— 
 This subroutine submits the specified <
 command
 > (an alphanumeric literal or data item) to 
 a command shell for execution as if it were typed into a console/terminal window. 
 A shell will be opened subordinate to the GNU COBOL program issuing the call to ""SYSTEM"". 
 Output from the command (if any) will appear in the command window in which the GNU 
 COBOL program was executed. 
 On a Unix system, the shell environment will be established using the default shell program. 
 This is also true when using a GNU COBOL build created with and for OSX or the Cygwin 
 Unix emulator. 
 With native Windows Windows/MinGW builds, the shell environment will be the Windows 
 console window command processor (usually ""cmd.exe"") appropriate for the version of 
 Windows you’re using. 
 To trap output from the executed command and process it within the GNU COBOL pro-
 gram, use a pipe (>) to send the command output to a temporary file which you read from 
 within the program once control returns. 
 3 June 2014  
 Chapter 8 - Interfacing With The OS",NA
8.3.45. X,NA,NA
"""",NA,NA
91,NA,NA
"""","X
 ""
 91
 ""
  Built-In Subroutine Syntax
  
 CALL X""91"" USING return-code, function-code, binary-variable-arg ~~~~ 
 ~~~~~ 
 ———————————————————————————————————————— 
 The original Micro Focus version of this routine is capable of providing a wide variety of 
 functions. GNU COBOL supports just three of them: 
 •
  Turning runtime switches (SWITCH-1, . . . , SWITCH-8) on.
 •
  
 Turning runtime switches (SWITCH-1, . . . , SWITCH-8) off.
 •
  
 Retrieving the number of arguments passed to a subroutine. 
 The <
 return-code
 > argument must be a one-byte binary numeric data item (""USAGE 
 BINARY-CHAR"" is recommended). It will receive a value of 0 if the operation was successful, 
 1 otherwise. 
 The <
 function-code
 > argument must be either a numeric literal or a one-byte binary numeric 
 data item (""USAGE BINARY-CHAR"" is recommended). 
 The third argument — <
 variable-arg
 > — is defined differently depending upon the 
 <
 function-code
 > value, as follows: 
 11 
 Sets and/or clears all eight of the COBOL switches (SWITCH-1 through 
 SWITCH-8). See
  [SPECIAL-NAMES], page 62
 , for an explanation of those 
 switches. 
 The <
 variable-arg
 > argument should be an ""OCCURS 8 TIMES"" table of ""USAGE 
 BINARY-CHAR"". 
 Each occurrence that is set to a value of zero prior to the ""CALL X""91"""" will 
 cause the corresponding switch to be cleared. Each occurrence set to 1 prior to 
 the ""CALL X""91"""" will cause the corresponding switch to be set. 
 Values other than 0 or 1 will be ignored. 
 12 
 Reads all eight of the COBOL switches (SWITCH-1 through SWITCH-8) 
 The <
 variable-arg
 > argument should be an ""OCCURS 8 TIMES"" table of ""USAGE 
 BINARY-CHAR"". 
 Chapter 8 - Interfacing With The OS  
 3 June 2014",NA
8.3.46. X,NA,NA
"""",NA,NA
E4,NA,NA
"""","X
 ""
 E4
 ""
  Built-In Subroutine Syntax
  
 CALL X""E4""  
 ~~~~ 
 ———————————————————————————————————————— 
 Use X""E4"" to clear the screen. There are no arguments and no returned value.",NA
8.3.47. X,NA,NA
"""",NA,NA
E5,NA,NA
"""","X
 ""
 E5
 ""
  Built-In Subroutine Syntax
  
 CALL X""E5""  
 ~~~~ 
 ———————————————————————————————————————— 
 The X""E5"" routine will sound the PC ""bell"". There are no arguments and no returned value.",NA
8.3.48. X,NA,NA
"""",NA,NA
F4,NA,NA
"""","X
 ""
 F4
 ""
  Built-In Subroutine Syntax
  
 CALL X""F4"" USING byte, table  
 ~~~~ ~~~~~ 
 ———————————————————————————————————————— 
 This routine packs the low-order (rightmost) bit from each of the eight 1-byte items in 
 <
 table
 > into the corresponding bit positions of the single-byte data item <
 byte
 >. 
 The <
 byte
 > data item need be only a single byte in size. If it is longer, the excess will be 
 unaffected by this subroutine. 
 3 June 2014  
 Chapter 8 - Interfacing With The OS",NA
8.3.49. X,NA,NA
"""",NA,NA
F5,NA,NA
"""","X
 ""
 F5
 ""
  Built-In Subroutine Syntax
  
 CALL X""F5"" USING byte, table  
 ~~~~ ~~~~~ 
 ———————————————————————————————————————— 
 This routine unpacks each bit of the single-byte data item <
 byte
 > into the low-order (right-
 most) bit of each of the corresponding eight 1-byte items in <
 table
 >. The other seven bit 
 positions of each of the first eight entries in <
 table
 > will be set to zero. 
 The <
 byte
 > data item need be only a single byte in size. If it is longer, the excess will be 
 unaffected by this subroutine. 
 The <
 table
 > data item must be at least 8 bytes long. If it is longer, the excess will be ignored 
 by this subroutine. 
 Typically, table is defined similarly to the following: 
 01 Table-Arg. 
 05 Each-Byte OCCURS 8 TIMES USAGE BINARY-CHAR.",NA
8.4. Binary Truncation,"By default, the GNU COBOL compiler will truncate binary data items to the precision 
 indicated by their ""PICTURE"" (see
  [PICTURE], page 162
 ) clause, if they have one. For 
 example, the following data item will have 2 bytes of storage allocated for it: 
 01 Comp-5-Item PIC 9(3) COMP-5. 
 Because of truncation, even though this field has enough bits allocated (16) to store values 
 from 0 to 65535, it will be limited to values of 0 to 999 because of its ""PICTURE"". 
 Or is it? 
 Take a look at the small demo program shown here.  
 This program will perform three 
 different types of operations against a binary field, displaying the results of each: 
 IDENTIFICATION DIVISION. 
 Chapter 8 - Interfacing With The OS  
 3 June 2014",NA
9. Sub-Programming,NA,NA
9.1. Subprogram Types,"Simply stated, a ’
 Subprogram
 ’ is a program that is invoked by another program; the sub-
 program performs whatever its designed operations are and — when complete — typically 
 returns control back to the program that invoked it. There are two different types of 
 subpro-grams supported by GNU COBOL, subroutines and user-defined functions. The 
 distinction between these two subprogram types lies in the manner in which they are 
 executed. 
 When program ""A"" invokes subprogram ""B"" as a ’
 Subroutine
 ’, it does so using a special 
 statement dedicated to that function (the ""CALL"" statement (see
  [CALL], page 359
 ), just as if 
 ""B"" were one of the built-in system subroutines. 
 When program ""A"" invokes program ""B"" as a ’
 User-Defined Function
 ’, it does so in a manner 
 identical to how ""B"" would have been invoked had it been one of the many built-in intrinsic 
 functions. 
 In either instance, program ""A"" is referred to as the ’
 Calling Program
 ’ while program ""B"" is 
 known as the ’
 Called Program
 ’. GNU COBOL programs may be a calling program, a called 
 program or both. 
 A program written in the C programming language may serve as either the calling or called 
 program too. A called program may act as a calling program to another called program. 
 When a calling program does not serve as a called program to any program, that calling 
 program is known as a ’
 Main Program
 ’. 
 Both subroutines and user-defined functions may return a value. The value they return 
 must be an integer in the range -2147483648 to +2147483647. This value will be available 
 in the ""RETURN-CODE"" special register (see
  [Special Registers], page 243
 ) and also as the 
 value of the data item specified on the ""RETURNING"" (see
  [CALL], page 359
 ) clause of a 
 subroutine’s CALL.",NA
