Larger Text,Smaller Text,Symbol
Operations with Time Series of Different ,NA,NA
Frequencies,"Economic time series are often of annual, quarterly, monthly, daily, or some other 
 more specialized frequency. Some are completely irregular; for example, earnings 
 revisions for a stock may arrive at any time. The two main tools for frequency 
 conversion and realignment are the 
 resample
  and 
 reindex
  methods. 
 resample
  
 converts data to a fixed frequency while 
 reindex
  conforms data to a new index. Both 
 support optional inter-polation (such as forward filling) logic.
  
 Let’s consider a small weekly time series:
  
 In [28]: ts1 = Series(np.random.randn(3),
  
  
  ....:              index=pd.date_range('2012-6-13', periods=3, freq='W-WED'))
  
 In [29]: ts1 
  
 Out[29]: 
  
 2012-06-13   -1.124801 
  
 2012-06-20    0.469004 
  
 2012-06-27   -0.117439 
  
 Freq: W-WED
  
 If you resample this to business daily (Monday-Friday) frequency, you get holes on 
 the days where there is no data:
  
 In [30]: ts1.resample('B') 
  
 Out[30]: 
  
 2012-06-13   -1.124801 
  
 2012-06-14         NaN 
  
 2012-06-15         NaN 
  
 2012-06-18         NaN 
  
 2012-06-19         NaN 
  
 2012-06-20    0.469004 
  
 2012-06-21         NaN 
  
 2012-06-22         NaN 
  
 2012-06-25         NaN 
  
 2012-06-26         NaN 
  
 2012-06-27   -0.117439 
  
 Freq: B
  
 Of course, using 
 'ffill'
  as the 
 fill_method
  forward fills values in those gaps. This is a 
 common practice with lower frequency data as you compute a time series of values 
 on each timestamp having the latest valid or 
 “as of”
  value:
  
 In [31]: ts1.resample('B', fill_method='ffill') Out[31]: 
  
 2012-06-13   -1.124801 
  
 2012-06-14   -1.124801 
  
 2012-06-15   -1.124801 
  
 2012-06-18   -1.124801 
  
 2012-06-19   -1.124801 
  
 2012-06-20    0.469004 
  
 2012-06-21    0.469004 
  
 2012-06-22    0.469004 
  
 2012-06-25    0.469004 
  
 2012-06-26    0.469004
  
 332 | Chapter 11:Financial and Economic Data Applications",NA
Time of Day and “as of” Data Selection,"Suppose you have a long time series containing intraday market data and you want 
 to extract the prices at a particular time of day on each day of the data. What if the 
 data are irregular such that observations do not fall exactly on the desired time? In 
 practice this task can make for error-prone data munging if you are not careful. 
 Here is an example for illustration purposes:
  
 # Make an intraday date range and time series 
  
 In [44]: rng = pd.date_range('2012-06-01 09:30', '2012-06-01 15:59', freq='T')
  
 # Make a 5-day series of 9:30-15:59 values
  
 334 | Chapter 11:Financial and Economic Data Applications
  
 www.it-ebooks.info",NA
Splicing Together Data Sources,"In 
 Chapter 7
 , I described a number of strategies for merging together two related 
 data sets. In a financial or economic context, there are a few widely occurring use 
 cases:
  
 • Switching from one data source (a time series or collection of time series) to 
 another 
  
 at a specific point in time
  
 • “Patching” missing values in a time series at the beginning, middle, or end using 
  
 another time series
  
 • Completely replacing the data for a subset of symbols (countries, asset tickers, 
 and 
  
 so on)
  
 In the first case, switching from one set of time series to another at a specific 
 instant, it is a matter of splicing together two TimeSeries or DataFrame objects 
 using 
 pandas.con cat
 :
  
 In [59]: data1 = DataFrame(np.ones((6, 3), dtype=float),
  
  ....:                   columns=['a', 'b', 'c'],
  
  ....:                   index=pd.date_range('6/12/2012', periods=6))
  
 336 | Chapter 11:Financial and Economic Data Applications",NA
Return Indexes and Cumulative Returns,"In a financial context, 
 returns
  usually refer to percent changes in the price of an 
 asset. Let’s consider price data for Apple in 2011 and 2012:
  
 In [73]: import pandas.io.data as web
  
 In [74]: price = web.get_data_yahoo('AAPL', '2011-01-01')['Adj Close']
  
 In [75]: price[-5:] 
  
 Out[75]: 
  
 Date 
  
 2012-07-23    603.83 
  
 2012-07-24    600.92 
  
 2012-07-25    574.97 
  
 2012-07-26    574.88 
  
 2012-07-27    585.16 
  
 Name: Adj Close
  
 For Apple, which has no dividends, computing the cumulative percent return 
 between two points in time requires computing only the percent change in the 
 price:
  
 In [76]: price['2011-10-03'] / price['2011-3-01'] - 1 Out[76]: 
 0.072399874037388123
  
 338 | Chapter 11:Financial and Economic Data Applications",NA
Group Transforms and Analysis,"In 
 Chapter 9
 , you learned the basics of computing group statistics and applying 
 your own transformations to groups in a dataset.
  
 Let’s consider a collection of hypothetical stock portfolios. I first randomly generate 
 a broad 
 universe
  of 2000 tickers:
  
 import random; random.seed(0) 
  
 import string
  
 N = 1000 
  
 def rands(n):
  
  
  choices = string.ascii_uppercase
  
  
  return ''.join([random.choice(choices) for _ in xrange(n)]) tickers = 
 np.array([rands(5) for _ in xrange(N)])
  
 I then create a DataFrame containing 3 columns representing hypothetical, but 
 random portfolios for a subset of tickers:
  
 M = 500 
  
 df = DataFrame({'Momentum' : np.random.randn(M) / 200 + 0.03,
  
  'Value' : 
 np.random.randn(M) / 200 + 0.08,
  
  
  'ShortInterest' : np.random.randn(M) / 200 - 0.02},
  
  
 index=tickers[:M])
  
 Next, let’s create a random industry classification for the tickers. To keep things 
 simple, I’ll just keep it to 2 industries, storing the mapping in a Series:
  
 ind_names = np.array(['FINANCIAL', 'TECH']) 
  
 sampler = np.random.randint(0, len(ind_names), N) industries = 
 Series(ind_names[sampler], index=tickers,
  
  
 name='industry')
  
 Now we can group by 
 industries
  and carry out group aggregation and 
 transformations:
  
 In [90]: by_industry = df.groupby(industries)
  
 In [91]: by_industry.mean() 
  
 Out[91]: 
  
  
  Momentum  ShortInterest     Value
  
 340 | Chapter 11:Financial and Economic Data Applications",NA
Group Factor Exposures,"Factor analysis
  is a technique in quantitative portfolio management. Portfolio 
 holdings and performance (profit and less) are decomposed using one or more 
 factors
  (risk fac-tors are one example) represented as a portfolio of weights. For 
 example, a stock price’s co-movement with a benchmark (like S&P 500 index) is 
 known as its 
 beta
 , a common risk factor. Let’s consider a contrived example of a 
 portfolio constructed from 3 ran-domly-generated factors (usually called the 
 factor 
 loadings
 ) and some weights:
  
 from numpy.random import rand 
  
 fac1, fac2, fac3 = np.random.rand(3, 1000)
  
 ticker_subset = tickers.take(np.random.permutation(N)[:1000])
  
 # Weighted sum of factors plus noise 
  
 port = Series(0.7 * fac1 - 1.2 * fac2 + 0.3 * fac3 + rand(1000),
  
  
 index=ticker_subset) 
  
 factors = DataFrame({'f1': fac1, 'f2': fac2, 'f3': fac3},
  
  
  
  index=ticker_subset)
  
 Vector correlations between each factor and the portfolio may not indicate too 
 much:
  
 In [99]: factors.corrwith(port) 
  
 Out[99]: 
  
 f1    0.402377 
  
 f2   -0.680980 
  
 f3    0.168083
  
 The standard way to compute the factor exposures is by least squares regression; 
 using 
 pandas.ols
  with 
 factors
  as the explanatory variables we can compute exposures 
 over the entire set of tickers:
  
 In [100]: pd.ols(y=port, x=factors).beta 
  
 Out[100]: 
  
 f1           0.761789 
  
 f2          -1.208760 
  
 f3           0.289865 
  
 intercept    0.484477
  
 342 | Chapter 11:Financial and Economic Data Applications",NA
Decile and Quartile Analysis,"Analyzing data based on sample quantiles is another important tool for financial 
 ana-lysts. For example, the performance of a stock portfolio could be broken down 
 into quartiles (four equal-sized chunks) based on each stock’s price-to-earnings. 
 Using 
 pan das.qcut
  combined with 
 groupby
  makes quantile analysis reasonably 
 straightforward.
  
 As an example, let’s consider a simple trend following or 
 momentum
  strategy 
 trading the S&P 500 index via the SPY exchange-traded fund. You can download the 
 price history from Yahoo! Finance:
  
 In [105]: import pandas.io.data as web
  
 In [106]: data = web.get_data_yahoo('SPY', '2006-01-01')
  
 In [107]: data 
  
 Out[107]: 
  
 <class 'pandas.core.frame.DataFrame'> 
  
 DatetimeIndex: 1655 entries, 2006-01-03 00:00:00 to 2012-07-27 00:00:00 Data 
 columns: 
  
 Open         1655  non-null values 
  
 High         1655  non-null values 
  
 Low          1655  non-null values 
  
 Close        1655  non-null values 
  
 Volume       1655  non-null values 
  
 Adj Close    1655  non-null values 
  
 dtypes: float64(5), int64(1)
  
 Now, we’ll compute daily returns and a function for transforming the returns into a 
 trend signal formed from a lagged moving sum:
  
 px = data['Adj Close'] 
  
 returns = px.pct_change()
  
 Group Transforms and Analysis | 343",NA
More Example Applications,Here is a small set of additional examples.,NA
Signal Frontier Analysis,"In this section, I’ll describe a simplified cross-sectional momentum portfolio and 
 show how you might explore a grid of model parameterizations. First, I’ll load 
 historical prices for a portfolio of financial and technology stocks:
  
 names = ['AAPL', 'GOOG', 'MSFT', 'DELL', 'GS', 'MS', 'BAC', 'C'] def get_px(stock, 
 start, end):
  
  
  return web.get_data_yahoo(stock, start, end)['Adj Close'] 
  
 px = DataFrame({n: get_px(n, '1/1/2009', '6/1/2012') for n in names})
  
 We can easily plot the cumulative returns of each stock (see 
 Figure 11-2
 ):
  
 In [117]: px = px.asfreq('B').fillna(method='pad')
  
 In [118]: rets = px.pct_change()
  
 In [119]: ((1 + rets).cumprod() - 1).plot()
  
 For the portfolio construction, we’ll compute momentum over a certain lookback, 
 then rank in descending order and standardize:
  
 def calc_mom(price, lookback, lag):
  
  mom_ret = price.shift(lag).pct_change(lookback) ranks = 
 mom_ret.rank(axis=1, ascending=False) demeaned = 
 ranks - ranks.mean(axis=1)
  
  return demeaned / demeaned.std(axis=1)
  
 With this transform function in hand, we can set up a strategy backtesting function 
 that computes a portfolio for a particular lookback and holding period (days 
 between trading), returning the overall Sharpe ratio:
  
 compound = lambda x : (1 + x).prod() - 1 
  
 daily_sr = lambda x: x.mean() / x.std()
  
 More Example Applications | 345
  
 www.it-ebooks.info",NA
Future Contract Rolling,"A 
 future
  is an ubiquitous form of derivative contract; it is an agreement to take 
 delivery of a certain asset (such as oil, gold, or shares of the FTSE 100 index) on a 
 particular date. In practice, modeling and trading futures contracts on equities, 
 currencies,
  
 More Example Applications | 347",NA
Rolling Correlation and Linear Regression,"Dynamic models play an important role in financial modeling as they can be used to 
 simulate trading decisions over a historical period. Moving window and 
 exponentially-weighted time series functions are an example of tools that are used 
 for dynamic models.
  
 Correlation is one way to look at the co-movement between the changes in two 
 asset time series. pandas’s 
 rolling_corr
  function can be called with two return series 
 to compute the moving window correlation. First, I load some price series from 
 Yahoo!
  
 Finance and compute daily returns:
  
 aapl = web.get_data_yahoo('AAPL', '2000-01-01')['Adj Close'] msft = 
 web.get_data_yahoo('MSFT', '2000-01-01')['Adj Close']
  
 aapl_rets = aapl.pct_change() 
  
 msft_rets = msft.pct_change()
  
 Then, I compute and plot the one-year moving correlation (see 
 Figure 11-4
 ):
  
 In [140]: pd.rolling_corr(aapl_rets, msft_rets, 250).plot()
  
 One issue with correlation between two assets is that it does not capture 
 differences in volatility. Least-squares regression provides another means for 
 modeling the dynamic relationship between a variable and one or more other 
 predictor variables.
  
 In [142]: model = pd.ols(y=aapl_rets, x={'MSFT': msft_rets}, window=250)
  
 In [143]: model.beta 
  
 Out[143]: 
  
 <class 'pandas.core.frame.DataFrame'> 
  
 DatetimeIndex: 2913 entries, 2000-12-28 00:00:00 to 2012-07-27 00:00:00 Data 
 columns:
  
 350 | Chapter 11:Financial and Economic Data Applications",NA
CHAPTER 12,NA,NA
Advanced NumPy,NA,NA
ndarray Object Internals,"The NumPy ndarray provides a means to interpret a block of homogeneous data 
 (either contiguous or strided, more on this later) as a multidimensional array 
 object. As you’ve seen, the data type, or 
 dtype
 , determines how the data is 
 interpreted as being floating point, integer, boolean, or any of the other types we’ve 
 been looking at.
  
 Part of what makes ndarray powerful is that every array object is a 
 strided
  view on 
 a block of data. You might wonder, for example, how the array view 
 arr[::2, ::-1]
  does 
 not copy any data. Simply put, the ndarray is more than just a chunk of memory and 
 a dtype; it also has striding information which enables the array to move through 
 memory with varying step sizes. More precisely, the ndarray internally consists of 
 the following:
  
 • A 
 pointer to data
 , that is a block of system memory
  
 • The 
 data type
  or dtype
  
 • A tuple indicating the array’s 
 shape
 ; For example, a 10 by 5 array would have 
 shape 
  
 (10, 5)
  
 In [8]: np.ones((10, 5)).shape 
  
 Out[8]: (10, 5)
  
 • A tuple of 
 strides
 , integers indicating the number of bytes to “step” in order to 
 advance one element along a dimension; For example, a typical (C order, more 
 on this later) 3 x 4 x 5 array of 
 float64
  (8-byte) values has strides 
 (160, 40, 8)
  
 In [9]: np.ones((3, 4, 5), dtype=np.float64).strides Out[9]: 
 (160, 40, 8)
  
 While it is rare that a typical NumPy user would be interested in the array 
 strides, they are the critical ingredient in constructing copyless array views. 
 Strides can even be negative which enables an array to move 
 backward
  through 
 memory, which would be the case in a slice like 
 obj[::-1]
  or 
 obj[:, ::-1]
 .
  
 353",NA
NumPy dtype Hierarchy,"You may occasionally have code which needs to check whether an array contains 
 in-tegers, floating point numbers, strings, or Python objects. Because there are 
 many types of floating point numbers (
 float16
  through 
 float128
 ), checking that the 
 dtype is among a list of types would be very verbose. Fortunately, the dtypes have 
 superclasses such as 
 np.integer
  and 
 np.floating
  which can be used in conjunction 
 with the 
 np.issubd type
  function:
  
 In [10]: ints = np.ones(10, dtype=np.uint16)
  
 In [11]: floats = np.ones(10, dtype=np.float32)
  
 In [12]: np.issubdtype(ints.dtype, np.integer) Out[12]: 
 True
  
 In [13]: np.issubdtype(floats.dtype, np.floating) Out[13]: 
 True
  
 You can see all of the parent classes of a specific dtype by calling the type’s 
 mro
  
 method:
  
 In [14]: np.float64.mro() 
  
 Out[14]: 
  
 [numpy.float64,
  
  numpy.floating,
  
  numpy.inexact,
  
  numpy.number,
  
  numpy.generic,
  
  float,
  
  object]
  
 Most NumPy users will never have to know about this, but it occasionally comes in 
 handy. See 
 Figure 12-2
  for a graph of the dtype hierarchy and parent-subclass 
 relationships 
 1
 .
  
 1. Some of the dtypes have trailing underscores in their names. These are there to avoid variable name 
 conflicts between the NumPy-specific types and the Python built-in ones.
  
 354 | Chapter 12:Advanced NumPy",NA
Advanced Array Manipulation,"There are many ways to work with arrays beyond fancy indexing, slicing, and 
 boolean subsetting. While much of the heavy lifting for data analysis applications is 
 handled by higher level functions in pandas, you may at some point need to write a 
 data algorithm that is not found in one of the existing libraries.",NA
Reshaping Arrays,"Given what we know about NumPy arrays, it should come as little surprise that you 
 can convert an array from one shape to another without copying any data. To do 
 this, pass a tuple indicating the new shape to the 
 reshape
  array instance method. 
 For exam-ple, suppose we had a one-dimensional array of values that we wished to 
 rearrange into a matrix:
  
 In [15]: arr = np.arange(8)
  
 In [16]: arr 
  
 Out[16]: array([0, 1, 2, 3, 4, 5, 6, 7])
  
 In [17]: arr.reshape((4, 2)) 
  
 Out[17]: 
  
 array([[0, 1],
  
  
  [2, 3],
  
  
  [4, 5],
  
  
  [6, 7]])
  
 A multidimensional array can also be reshaped:
  
 In [18]: arr.reshape((4, 2)).reshape((2, 4)) 
  
 Out[18]: 
  
 Advanced Array Manipulation | 355
  
 www.it-ebooks.info",NA
C versus Fortran Order,"Contrary to some other scientific computing environments like R and MATLAB, 
 NumPy gives you much more control and flexibility over the layout of your data in
  
 356 | Chapter 12:Advanced NumPy
  
 www.it-ebooks.info",NA
Concatenating and Splitting Arrays,"numpy.concatenate
  takes a sequence (tuple, list, etc.) of arrays and joins them 
 together in order along the input axis.
  
 In [32]: arr1 = np.array([[1, 2, 3], [4, 5, 6]])
  
 In [33]: arr2 = np.array([[7, 8, 9], [10, 11, 12]])
  
 In [34]: np.concatenate([arr1, arr2], axis=0) 
  
 Out[34]: 
  
 array([[ 1,  2,  3],
  
  
  [ 4,  5,  6],
  
 Advanced Array Manipulation | 357
  
 www.it-ebooks.info",NA
Repeating Elements: Tile and Repeat,"The need to replicate or repeat arrays is less common with NumPy 
 than it is with other popular array programming languages like 
 MATLAB. The main reason for this is that 
 broadcasting
  fulfills this 
 need better, which is the subject of the next section.
  
 The two main tools for repeating or replicating arrays to produce larger arrays are 
 the 
 repeat
  and 
 tile
  functions. 
 repeat
  replicates each element in an array some 
 number of times, producing a larger array:
  
 In [51]: arr = np.arange(3)
  
 In [52]: arr.repeat(3) 
  
 Out[52]: array([0, 0, 0, 1, 1, 1, 2, 2, 2])
  
 By default, if you pass an integer, each element will be repeated that number of 
 times. If you pass an array of integers, each element can be repeated a different 
 number of times:
  
 In [53]: arr.repeat([2, 3, 4]) 
  
 Out[53]: array([0, 0, 1, 1, 1, 2, 2, 2, 2])
  
 Multidimensional arrays can have their elements repeated along a particular axis.
  
 In [54]: arr = randn(2, 2)
  
 In [55]: arr                       In [56]: arr.repeat(2, axis=0) Out[55]:                           
 Out[56]: 
  
 array([[ 0.7157, -0.6387],         array([[ 0.7157, -0.6387], 
  
  [ 0.3626,  0.849 ]])               
 [ 0.7157, -0.6387],    
  
  
  [ 0.3626,  0.849 ],    
  
  
  [ 0.3626,  0.849 ]])
  
 Note that if no axis is passed, the array will be flattened first, which is likely not 
 what you want. Similarly you can pass an array of integers when repeating a 
 multidimen-sional array to repeat a given slice a different number of times:
  
 In [57]: arr.repeat([2, 3], axis=0) 
  
 Out[57]: 
  
 array([[ 0.7157, -0.6387],
  
  
  [ 0.7157, -0.6387],
  
  
  [ 0.3626,  0.849 ],
  
  
  [ 0.3626,  0.849 ],
  
  
  [ 0.3626,  0.849 ]])
  
 In [58]: arr.repeat([2, 3], axis=1) 
  
 Out[58]: 
  
 array([[ 0.7157,  0.7157, -0.6387, -0.6387, -0.6387],
  
  [ 
 0.3626,  0.3626,  0.849 ,  0.849 ,  0.849 ]])
  
 360 | Chapter 12:Advanced NumPy
  
 www.it-ebooks.info",NA
Fancy Indexing Equivalents: Take and Put,"As you may recall from 
 Chapter 4
 , one way to get and set subsets of arrays is by 
 fancy
  indexing using integer arrays:
  
 In [64]: arr = np.arange(10) * 100
  
 In [65]: inds = [7, 1, 2, 6]        In [66]: arr[inds] 
  
  
  Out[66]: array([700, 100, 200, 600])
  
 There are alternate ndarray methods that are useful in the special case of only 
 making a selection on a single axis:
  
 In [67]: arr.take(inds) 
  
 Out[67]: array([700, 100, 200, 600])
  
 In [68]: arr.put(inds, 42)
  
 In [69]: arr 
  
 Out[69]: array([  0,  42,  42, 300, 400, 500,  42,  42, 800, 900])
  
 In [70]: arr.put(inds, [40, 41, 42, 43])
  
 Advanced Array Manipulation | 361
  
 www.it-ebooks.info",NA
Broadcasting,"Broadcasting
  describes how arithmetic works between arrays of different shapes. It 
 is a very powerful feature, but one that can be easily misunderstood, even by 
 experienced users. The simplest example of broadcasting occurs when combining a 
 scalar value with an array:
  
 In [80]: arr = np.arange(5)
  
 In [81]: arr                           In [82]: arr * 4 
  
 Out[81]: array([0, 1, 2, 3, 4])        Out[82]: array([ 0,  4,  8, 12, 16])
  
 362 | Chapter 12:Advanced NumPy
  
 www.it-ebooks.info",NA
The Broadcasting Ru,"Two arrays are compatible for broadcasting if for each 
 trailing dimension
  (that is, 
 start-ing from the end), the axis lengths match or if either of the lengths is 1. 
 Broadcasting is then performed over the missing and / or length 1 dimensions.
  
 Even as an experienced NumPy user, I often must stop to draw pictures and think 
 about the broadcasting rule. Consider the last example and suppose we wished 
 instead to subtract the mean value from each row. Since 
 arr.mean(0)
  has length 3, it 
 is compatible
  
 Broadcasting | 363",NA
Broadcasting Over Other Axes,"Broadcasting with higher dimensional arrays can seem even more mind-bending, 
 but it is really a matter of following the rules. If you don’t, you’ll get an error like 
 this:
  
 In [93]: arr - arr.mean(1)
  
 ---------------------------------------------------------------------------ValueError                                
 Traceback (most recent call last) <ipython-input-93-7b87b85a20b2> in <module>()
  
 364 | Chapter 12:Advanced NumPy
  
 www.it-ebooks.info",NA
Setting Array Values by Broadcasting,"The same broadcasting rule governing arithmetic operations also applies to setting 
 values via array indexing. In the simplest case, we can do things like:
  
 In [106]: arr = np.zeros((4, 3))
  
 In [107]: arr[:] = 5        In [108]: arr 
  
  
  Out[108]:               
  
  
 array([[ 5.,  5.,  5.], 
  
  
  [ 5.,  5.,  5.], 
  
  
  [ 5.,  5.,  5.], 
  
  
  [ 5.,  
 5.,  5.]])
  
 However, if we had a one-dimensional array of values we wanted to set into the 
 columns of the array, we can do that as long as the shape is compatible:
  
 In [109]: col = np.array([1.28, -0.42, 0.44, 1.6])
  
 In [110]: arr[:] = col[:, np.newaxis]       In [111]: arr 
  
  Out[111]:                      array([[ 1.28,  1.28,  1.28], 
  
  [-0.42, -0.42, -0.42], 
  
  [ 0.44,  
 0.44,  0.44], 
  
  [ 1.6 ,  1.6 ,  1.6 ]])
  
 In [112]: arr[:2] = [[-1.37], [0.509]]      In [113]: arr 
  
  Out[113]:                         array([[-1.37 , -1.37 , -1.37 ], 
  
  [ 0.509,  0.509,  0.509], 
  
  [ 
 0.44 ,  0.44 ,  0.44 ], 
  
  [ 1.6  ,  1.6  ,  1.6  ]])",NA
Advanced ufunc Usage,"While many NumPy users will only make use of the fast element-wise operations 
 pro-vided by the universal functions, there are a number of additional features that 
 occa-sionally can help you write more concise code without loops.
  
 Advanced ufunc Usage | 367
  
 www.it-ebooks.info",NA
ufunc Instance Methods,"Each of NumPy’s binary ufuncs has special methods for performing certain kinds of 
 special vectorized operations. These are summarized in 
 Table 12-2
 , but I’ll give a 
 few concrete examples to illustrate how they work.
  
 reduce
  takes a single array and aggregates its values, optionally along an axis, by 
 per-forming a sequence of binary operations. For example, an alternate way to sum 
 ele-ments in an array is to use 
 np.add.reduce
 :
  
 In [114]: arr = np.arange(10)
  
 In [115]: np.add.reduce(arr) 
  
 Out[115]: 45
  
 In [116]: arr.sum() 
  
 Out[116]: 45
  
 The starting value (0 for 
 add
 ) depends on the ufunc. If an axis is passed, the 
 reduction is performed along that axis. This allows you to answer certain kinds of 
 questions in a concise way. As a less trivial example, we can use 
 np.logical_and
  to 
 check whether the values in each row of an array are sorted:
  
 In [118]: arr = randn(5, 5)
  
 In [119]: arr[::2].sort(1) # sort a few rows
  
 In [120]: arr[:, :-1] < arr[:, 1:] 
  
 Out[120]: 
  
 array([[ True,  True,  True,  True],
  
  
  [False,  True, False, False],
  
  
  [ True,  True,  True,  True],
  
  
  [ True, False,  True,  True],
  
  
  [ True,  True,  True,  True]], dtype=bool)
  
 In [121]: np.logical_and.reduce(arr[:, :-1] < arr[:, 1:], axis=1) Out[121]: array([ 
 True, False,  True, False,  True], dtype=bool)
  
 Of course, 
 logical_and.reduce
  is equivalent to the 
 all
  method.
  
 accumulate
  is related to 
 reduce
  like 
 cumsum
  is related to 
 sum
 . It produces an array of 
 the same size with the intermediate “accumulated” values:
  
 In [122]: arr = np.arange(15).reshape((3, 5))
  
 In [123]: np.add.accumulate(arr, axis=1) 
  
 Out[123]: 
  
 array([[ 0,  1,  3,  6, 10],
  
  
  [ 5, 11, 18, 26, 35],
  
  
  [10, 21, 33, 46, 60]])
  
 outer
  performs a pairwise cross-product between two arrays:
  
 In [124]: arr = np.arange(3).repeat([1, 2, 2])
  
 368 | Chapter 12:Advanced NumPy
  
 www.it-ebooks.info",NA
Custom ufuncs,"There are a couple facilities for creating your own functions with ufunc-like 
 semantics. 
 numpy.frompyfunc
  accepts a Python function along with a specification 
 for the number of inputs and outputs. For example, a simple function that adds 
 element-wise would be specified as:
  
 In [134]: def add_elements(x, y):
  
  
  .....:     return x + y
  
 In [135]: add_them = np.frompyfunc(add_elements, 2, 1)
  
 In [136]: add_them(np.arange(8), np.arange(8)) 
  
 Out[136]: array([0, 2, 4, 6, 8, 10, 12, 14], dtype=object)
  
 Functions created using 
 frompyfunc
  always return arrays of Python objects which 
 isn’t very convenient. Fortunately, there is an alternate, but slightly less featureful 
 function 
 numpy.vectorize
  that is a bit more intelligent about type inference:
  
 In [137]: add_them = np.vectorize(add_elements, otypes=[np.float64])
  
 In [138]: add_them(np.arange(8), np.arange(8)) 
  
 Out[138]: array([  0.,   2.,   4.,   6.,   8.,  10.,  12.,  14.])
  
 These functions provide a way to create ufunc-like functions, but they are very slow 
 because they require a Python function call to compute each element, which is a lot 
 slower than NumPy’s C-based ufunc loops:
  
 In [139]: arr = randn(10000)
  
 In [140]: %timeit add_them(arr, arr) 
  
 100 loops, best of 3: 2.12 ms per loop
  
 In [141]: %timeit np.add(arr, arr) 
  
 100000 loops, best of 3: 11.6 us per loop
  
 There are a number of projects under way in the scientific Python community to 
 make it easier to define new ufuncs whose performance is closer to that of the built-
 in ones.",NA
Structured and Record Arrays,"You may have noticed up until now that ndarray is a 
 homogeneous
  data container; 
 that is, it represents a block of memory in which each element takes up the same 
 number of bytes, determined by the dtype. On the surface, this would appear to not 
 allow you to represent heterogeneous or tabular-like data. A 
 structured
  array is an 
 ndarray in which each element can be thought of as representing a 
 struct
  in C 
 (hence the “struc-tured” name) or a row in a SQL table with multiple named fields:
  
 In [142]: dtype = [('x', np.float64), ('y', np.int32)]
  
 In [143]: sarr = np.array([(1.5, 6), (np.pi, -2)], dtype=dtype)
  
 370 | Chapter 12:Advanced NumPy",NA
Nested dtypes and Multidimensional Fields,"When specifying a structured dtype, you can additionally pass a shape (as an int or 
 tuple):
  
 In [148]: dtype = [('x', np.int64, 3), ('y', np.int32)]
  
 In [149]: arr = np.zeros(4, dtype=dtype)
  
 In [150]: arr 
  
 Out[150]: 
  
 array([([0, 0, 0], 0), ([0, 0, 0], 0), ([0, 0, 0], 0), ([0, 0, 0], 0)], 
  
  dtype=[('x', 
 '<i8', (3,)), ('y', '<i4')])
  
 In this case, the 
 x
  field now refers to an array of length three for each record:
  
 In [151]: arr[0]['x'] 
  
 Out[151]: array([0, 0, 0])
  
 Conveniently, accessing 
 arr['x']
  then returns a two-dimensional array instead of a 
 one-dimensional array as in prior examples:
  
 In [152]: arr['x'] 
  
 Out[152]: 
  
 array([[0, 0, 0],
  
  
  [0, 0, 0],
  
  
  [0, 0, 0],
  
  
  [0, 0, 0]])
  
 This enables you to express more complicated, nested structures as a single block 
 of memory in an array. Though, since dtypes can be arbitrarily complex, why not 
 nested dtypes? Here is a simple example:
  
 Structured and Record Arrays | 371
  
 www.it-ebooks.info",NA
Why Use Structured Arrays?,"Compared with, say, a DataFrame from pandas, NumPy structured arrays are a 
 com-paratively low-level tool. They provide a means to interpreting a block of 
 memory as a tabular structure with arbitrarily complex nested columns. Since each 
 element in the array is represented in memory as a fixed number of bytes, 
 structured arrays provide a very fast and efficient way of writing data to and from 
 disk (including memory maps, more on this later), transporting it over the network, 
 and other such use.
  
 As another common use for structured arrays, writing data files as fixed length 
 record byte streams is a common way to serialize data in C and C++ code, which is 
 commonly found in legacy systems in industry. As long as the format of the file is 
 known (the size of each record and the order, byte size, and data type of each 
 element), the data can be read into memory using 
 np.fromfile
 . Specialized uses like 
 this are beyond the scope of this book, but it’s worth knowing that such things are 
 possible.",NA
Structured Array Manipulations: ,NA,NA
numpy.lib.recfunctions,"While there is not as much functionality available for structured arrays as for Data-
 Frames, the NumPy module 
 numpy.lib.recfunctions
  has some helpful tools for adding 
 and dropping fields or doing basic join-like operations. The thing to remember with 
 these tools is that it is typically necessary to create a new array to make any 
 modifica-tions to the dtype (like adding or dropping a column). These functions are 
 left to the interested reader to explore as I do not use them anywhere in this book.",NA
