Larger Text,Smaller Text,Symbol
Chaining ,"Chaining is a pattern that allows you to invoke multiple methods on one line as if the 
 methods are the links in a chain. This is convenient when calling several related 
 methods. You invoke the next method on the result of the previous without the use of an 
 intermediate variable.
  
 Say you've created a constructor that helps you work with DOM elements. The code 
 to create a new 
 <span>
  and add it to the 
 <body>
  could look something like the 
 following:
  
 var obj = new MYAPP.dom.Element('span'); 
  
 obj.setText('hello'); 
  
 obj.setStyle('color', 'red'); 
  
 obj.setStyle('font', 'Verdana'); 
  
 document.body.appendChild(obj);
  
 As you know, constructors return the object referred to as 
 this
  that they create. You can 
 make your methods such as 
 setText()
  and 
 setStyle()
  also return 
 this
 , which allows 
 you to call the next method on the instance returned by the previous one. This way you 
 can chain method calls:
  
 var obj = new MYAPP.dom.Element('span'); 
  
 obj.setText('hello')
  
  
  .setStyle('color', 'red')
  
  
  .setStyle('font', 'Verdana'); 
  
 document.body.appendChild(obj);
  
 You don't even need the 
 obj
  variable if you don't plan on using it after the new 
 element has been added to the tree, so the code looks like the following:
  
 document.body.appendChild(
  
  
  new MYAPP.dom.Element('span')
  
  
  .setText('hello')
  
  
  .setStyle('color', 'red')
  
  
  .setStyle('font', 'Verdana') 
  
 );
  
 A drawback of this pattern is that it makes it a little harder to debug when an error 
 occurs somewhere in a long chain and you don't know which link is to blame because 
 they are all on the same line.
  
 [
  287 
 ]",NA
JSON ,"Let's wrap up the coding patterns section of this chapter with a few words about JSON. 
 JSON is not technically a coding pattern, but you can say that using JSON is a good 
 pattern.
  
 JSON is a popular lightweight format for exchanging data. It's often preferred over XML 
 when using 
 XMLHttpRequest()
  to retrieve data from the server. 
 JSON
  stands for 
 JavaScript Object Notation
  and there's nothing specifically interesting about it other 
 than the fact that it's extremely convenient. The JSON format consists of data defined 
 using object, and array literals. Here is an example of a JSON string that your server could 
 respond with after an XHR request:
  
 {
  
  
  'name':   'Stoyan',
  
  
  'family': 'Stefanov',
  
  
  'books':  ['OOJS', 'JSPatterns', 'JS4PHP'] 
 }
  
 An XML equivalent of this would be something like the following:
  
 <?xml version=""1.1"" encoding=""iso-8859-1""?> 
  
 <response>
  
  
  <name>Stoyan</name>
  
  
  <family>Stefanov</family>
  
  
  <books>
  
  
  <book>OOJS</book>
  
  
  <book>JSPatterns</book>
  
  
  <book>JS4PHP</book>
  
  
  </books> 
  
 </response>
  
 First, you can see how JSON is lighter in terms of the number of bytes. But, the main 
 benefit is not the smaller byte size but the fact that it's trivial to work with JSON in 
 JavaScript. Let's say you've made an XHR request and have received a JSON string in the 
 responseText
  property of the XHR object. You can convert this string of data into a 
 working JavaScript object by simply using 
 eval()
 :
  
 // warning: counter-example 
  
 var response = eval('(' + xhr.responseText + 
 ')');
  
 [
  288 
 ]",NA
Design patterns,"The second part of this chapter presents a JavaScript approach to a subset of the design 
 patterns introduced by the book called 
 Design Patterns: Elements of Reusable Object-
 Oriented Software
 , an influential book most commonly referred to as the 
 Book of Four
  or 
 the 
 Gang of Four
 , or 
 GoF
  (after its four authors). The patterns discussed in the 
 GoF
  book 
 are divided into three groups:
  
 • 
  
 • 
  
 • 
  
 Creational patterns that deal with how objects are created (instantiated) 
 Structural patterns that describe how different objects can be composed in 
 order to provide new functionality 
  
 Behavioral patterns that describe ways for objects to communicate with each 
 other
  
 There are 23 patterns in the 
 Book of Four
  and more patterns have been identified since 
 the book's publication. It's way beyond the scope of this book to discuss all of them, so the 
 remainder of the chapter demonstrates only four, along with examples of their 
 implementation in JavaScript. Remember that the patterns are more about interfaces and 
 relationships rather than implementation. Once you have an understanding of a design 
 pattern, it's often not difficult to implement it, especially in a dynamic language such as 
 JavaScript.
  
 [
  289 
 ]",NA
Singleton,"Singleton is a creational design pattern meaning that its focus is on creating objects. It 
 helps when you want to make sure there is only one object of a given kind (or class). 
  
 In a classical language this would mean that an instance of a class is only created 
 once and any subsequent attempts to create new objects of the same class would 
 return the original instance.
  
 In JavaScript, because there are no classes, a singleton is the default and most natural 
 pattern. Every object is a singleton object.
  
 The most basic implementation of the singleton in JavaScript is the object literal:
  
 var single = {};
  
 That was easy, right?",NA
Singleton 2,"If you want to use class-like syntax and still implement the singleton pattern, things 
 become a bit more interesting. Let's say you have a constructor called 
 Logger()
  and 
 you want to be able to do something like the following:
  
 var my_log = new Logger();
  
 my_log.log('some event');
  
 // ... 1000 lines of code later in a different scope ...
  
 var other_log = new Logger();
  
 other_log.log('some new event');
  
 console.log(other_log === my_log); // true
  
 The idea is that although you use 
 new
 , only one instance needs to be created, and this 
 instance is then returned in consecutive calls.
  
 [
  290 
 ]",NA
Global variable,"One approach would be to use a global variable to store the single instance. Your 
 constructor could look like this:
  
 function Logger() {
  
  if (typeof global_log === ""undefined"") {
  
  global_log = this;
  
  }
  
  return global_log;
  
 }
  
 Using this constructor gives the expected result:
  
 var a = new Logger();
  
 var b = new Logger();
  
 console.log(a === b); // true
  
 The drawback is, obviously, the use of a global variable. It can be overwritten at any 
 time, even accidentally, and you lose the instance. The opposite, your global variable 
 overwriting someone else's is also possible.",NA
Property of the Constructor,"As you know, functions are objects and they have properties. You can assign the 
 single instance to a property of the constructor function as follows:
  
 function Logger() {
  
  if (Logger.single_instance) {
  
  Logger.single_instance = this;
  
  }
  
  return Logger.single_instance;
  
 }
  
 If you write 
 var a = new Logger()
 , 
 a
  points to the newly created 
 Logger.single_ 
 instance
  property. A subsequent call 
 var b = new Logger()
  results in 
 b
  pointing to 
 the same 
 Logger.single_instance
  property, which is exactly what you want.
  
 This approach certainly solves the global namespace issue because no global variables 
 are created. The only drawback is that the property of the 
 Logger 
  
 constructor is publicly visible, so it can be overwritten at any time. In such cases, the 
 single instance can be lost or modified. Of course, you can only provide so much 
 protection against fellow programmers shooting themselves in the foot. After all, if 
 someone can mess with the single instance property, they can mess up the 
 Logger 
 constructor directly, as well.
  
 [
  291 
 ]",NA
In a private property ,"The solution to the problem of overwriting the publicly visible property is not to use a 
 public property but a private one. You already know how to protect variables with a 
 closure, so as an exercise you can implement this approach to the singleton pattern.",NA
Factory ,"The factory is another creational design pattern as it deals with creating objects. The 
 factory can help when you have similar types of objects and you don't know in advance 
 which one you want to use. Based on user input or other criteria, your code determines 
 the type of object it needs on the fly.
  
 Let's say you have three different constructors, which implement similar functionality. 
 All the objects they create take a URL but do different things with it. One creates a text 
 DOM node, the second creates a link, and the third an image as follows:
  
 var MYAPP = {}; 
  
 MYAPP.dom = {}; 
  
 MYAPP.dom.Text = function (url) {
  
  
  this.url = url;
  
  
  this.insert = function (where) {
  
  
  var txt = document.createTextNode(this.url);
  
  
  where.appendChild(txt);
  
  
  }; 
  
 }; 
  
 MYAPP.dom.Link = function (url) {
  
  
  this.url = url;
  
  
  this.insert = function (where) {
  
  
  var link = document.createElement('a');
  
  
  link.href = this.url;
  
  
  link.appendChild(document.createTextNode(this.url));
  
  
 where.appendChild(link);
  
  
  }; 
  
 }; 
  
 MYAPP.dom.Image = function (url) {
  
  
  this.url = url;
  
  
  this.insert = function (where) {
  
  
  var im = document.createElement('img');
  
  
  im.src = this.url;
  
  
  where.appendChild(im);
  
  
  }; 
  
 };
  
 [
  292 
 ]",NA
Decorator,"The Decorator design pattern is a structural pattern; it doesn't have much to do with 
 how objects are created but rather how their functionality is extended. Instead of using 
 inheritance where you extend in a linear way (parent-child-grandchild), you can have 
 one base object and a pool of different decorator objects that provide extra functionality. 
 Your program can pick and choose which decorators it wants and in which order. For a 
 different program or code path, you might have a different set of requirements and pick 
 different decorators out of the same pool. Take a look at how the usage part of the 
 decorator pattern could be implemented:
  
 var obj = {
  
  doSomething: function () {
  
  console.log('sure, asap');
  
  }
  
  //  ...
  
 };
  
 obj = obj.getDecorator('deco1');
  
 obj = obj.getDecorator('deco13');
  
 obj = obj.getDecorator('deco5');
  
 obj.doSomething();
  
 You can see how you can start with a simple object that has a 
 doSomething() 
 method. 
 Then you can pick one of the decorator objects you have lying around and can be 
 identified by name. All decorators provide a 
 doSomething()
  method which first calls the 
 same method of the previous decorator and then proceeds with its own code. Every time 
 you add a decorator, you overwrite the base 
 obj
  with an improved version of it. At the 
 end, when you are finished adding decorators, you call 
 doSomething()
 . As a result all of 
 the 
 doSomething()
  methods of all the decorators are executed in sequence. Let's see an 
 example.
  
 [
  294 
 ]",NA
Decorating a Christmas tree ,"Let's illustrate the decorator pattern with an example of decorating a Christmas tree. 
  
 You start with the 
 decorate()
  method as follows:
  
 var tree = {}; 
  
 tree.decorate = function () {
  
  
  alert('Make sure the tree won\'t fall'); 
  
 };
  
 Now, let's implement a 
 getDecorator()
  method which adds extra decorators. The 
 decorators will be implemented as constructor functions, and they'll all inherit from the 
 base 
 tree
  object:
  
 tree.getDecorator = function (deco) {
  
  
  tree[deco].prototype = this;
  
  
  return new tree[deco]; 
  
 };
  
 Now, let's create the first decorator, 
 RedBalls()
 , as a property of 
 tree
  (in order to 
 keep the global namespace cleaner). The red ball objects also provide a 
 decorate() 
 method, but they make sure they call their parent's 
 decorate()
  first:
  
 tree.RedBalls = function () {
  
  
  this.decorate = function () {
  
  
  this.RedBalls.prototype.decorate();
  
  
  alert('Put on some red balls');
  
  
  }; 
  
 };
  
 Similarly, implementing 
 BlueBalls()
  and 
 Angel()
  decorators:
  
 tree.BlueBalls = function () {
  
  
  this.decorate = function () {
  
  
  this.BlueBalls.prototype.decorate();
  
  
  alert('Add blue balls');
  
  
  }; 
  
 }; 
  
 tree.Angel = function () {
  
  
  this.decorate = function () {
  
  
  this.Angel.prototype.decorate();
  
  
  alert('An angel on the top');
  
  
  }; 
  
 };
  
 [
  295 
 ]",NA
Observer,"The observer pattern (also known as the subscriber-publisher pattern) is a 
  
 behavioral pattern, which means that it deals with how different objects interact and 
 communicate with each other. When implementing the observer pattern you have the 
 following objects:
  
 • 
  
 • 
  
 One or more publisher objects that announce when they do 
 something important.
  
 One or more subscribers tuned in to one or more publishers. They listen to 
 what the publishers announce and then act appropriately.
  
 The observer pattern may look familiar to you. It sounds similar to the browser events 
 discussed in the previous chapter, and rightly so, because the browser events are one 
 example application of this pattern. The browser is the publisher, it announces the fact 
 that an event (such as a click) has happened. Your event listener functions that are 
 subscribed to (listen to) this type of event will be notified when the event happens. The 
 browser-publisher sends an event object to all of the subscribers. In your custom 
 implementations you can send any type of data you find appropriate.
  
 There are two subtypes of the observer pattern, push and pull. Push is where the 
 publishers are responsible for notifying each subscriber, and pull is where the 
 subscribers monitor for changes in a publisher's state.
  
 [
  296 
 ]",NA
Summary,"In this chapter, you learned about common JavaScript coding patterns and learned how 
 to make your programs cleaner, faster, and better at working with other programs and 
 libraries. Then you saw a discussion and sample implementations of a handful of the 
 design patterns from the 
 Book of Four
 . You can see how JavaScript is a fully featured 
 dynamic programming language and that implementing classical patterns in a dynamic 
 loosely typed language is pretty easy. The patterns are, in general, a large topic and you 
 can join the author of this book in a further discussion of the JavaScript patterns at the 
 website 
 JSPatterns.com
  or take a look at the book appropriately named ""JavaScript 
 Patterns"".
  
 [
  299 
 ]",NA
Reserved Words,"This appendix provides two lists of reserved keywords as defined in ECMAScript 5 
 (ES5). The first one is the current list of words, and the second is the list of words 
 reserved for future implementations.
  
 There's also a list of words that are no longer reserved, although they used to be 
 in ES3.
  
 You cannot use reserved words as variable names: 
  
  
 var break = 1; // syntax error 
  
 If you use these words as object properties, you have to quote them: 
  
 var o = {break: 1};   // OK in many browsers, error in IE 
  
 var o = {""break"": 1}; // Always OK 
  
  
 alert(o.break);       // error in IE 
  
  
 alert(o[""break""]);    // OK",NA
Keywords ,"The list of words currently reserved in ES5 is as follows: 
 break 
  
 case 
  
 catch 
  
 continue 
  
 debugger 
  
 default 
  
 delete",NA
Future reserved words ,"These keywords are not currently used, but are reserved for future versions of 
 the language.
  
 • 
  
 class
  
 • 
  
 const 
  
  
 enum
 • 
  
 • 
  
 export
  
 • 
  
 extends
  
 • 
  
 implements
  
 [
  302 
 ]",NA
Previously reserved words,"These words are no longer reserved starting with ES5, but best to stay away for the 
  
 sake of older browsers.
  
 • 
  
 abstract
  
 • 
  
 boolean
  
 • 
  
 byte
  
 • 
  
 char
  
 • 
  
 double
  
 • 
  
 final
  
 • 
  
 float
  
 • 
  
 goto
  
 • 
  
 int
  
 • 
  
 long
  
 • 
  
 native
  
 • 
  
 short
  
 • 
  
 synchronized
  
 • 
  
 throws
  
 • 
  
 transient
  
 • 
  
 volatile
  
 [
  303 
 ]",NA
Built-in Functions,"This appendix contains a list of the built-in functions (methods of the global object), 
 discussed in 
 Chapter 3
 , 
 Functions
 .
  
 Function
  
 Description
  
 parseInt()
  
 Takes two parameters: an input object and radix; then tries to 
 return an integer representation of the input. Doesn't handle 
 exponents in the input. The default radix is 
 10
  (a decimal number). 
 Returns 
 NaN
  on failure. Omitting the radix may lead to unexpected 
 results (for example for inputs such as 
 08
 ), so it's best to always 
 specify it.
  
 > parseInt('10e+3'); 
  
 10
  
 > parseInt('FF'); 
  
 NaN
  
 > parseInt('FF', 16); 
  
 255
  
 parseFloat()
  
 Takes a parameter and tries to return a floating-point 
 number representation of it. Understands exponents in 
 the input.
  
 > parseFloat('10e+3'); 
  
 10000
  
 > parseFloat('123.456test'); 
  
 123.456",NA
Built-in Objects,"This Appendix lists the built-in constructor functions outlined in the 
 ECMAScript 
 (
 ES
 ) standard, together with the properties and methods of the objects created by 
 these constructors. ES5-specific APIs are listed separately.",NA
Object,"Object()
  is a constructor that creates objects, for example:
  
 > var o = new Object();
  
 This is the same as using the object literal:
  
 > var o = {}; // recommended
  
 You can pass anything to the constructor and it will try to guess what it is and use a more 
 appropriate constructor. For example, passing a string to 
 new Object()
  will be the same 
 as using the 
 new String()
  constructor. This is not a recommended practice (it's better 
 to be explicit than let guesses creep in), but still possible.
  
 > var o = new Object('something');
  
 > o.constructor;
  
 function String() { [native code] }
  
 > var o = new Object(123);
  
 > o.constructor;
  
 function Number() { [native code] }
  
 All other objects, built-in or custom, inherit from 
 Object
 . So, the properties and 
 methods listed in the following sections apply to all types of objects.",NA
Members of the Object constructor ,"Have a look at the following table:
  
 Property/method
  
 Description
  
 Object.prototype
  
 The prototype of all objects (also an object itself). Anything 
 you add to this prototype will be inherited by all other objects, 
 so be careful.
  
 > var s = new String('noodles'); 
  
 > Object.prototype.custom = 1; 
  
 1
  
 > s.custom; 
  
 1",NA
The Object.prototype members ,"Have a look at the following table:
  
 Property/method
  
 Description
  
 constructor
  
 Points back to the constructor function used to create 
 the object, in this case, 
 Object
 .
  
 > Object.prototype.constructor === 
  
 Object; 
  
 true
  
 > var o = new Object(); 
  
 > o.constructor === Object; 
  
 true
  
 toString(radix)
  
 Returns a string representation of the object. If the 
 object happens to be a 
 Number
  object, the radix 
 parameter defines the base of the returned number. 
 The default radix is 
 10
 .
  
 > var o = {prop: 1};
  
 > o.toString();
  
 ""[object Object]""
  
 > var n = new Number(255);
  
 > n.toString();
  
 ""255""
  
 > n.toString(16);
  
 ""ff""
  
 [
  310 
 ]",NA
ECMAScript 5 additions to Object,"In ECMAScript 3 all object properties can be changed, added, or deleted at any time, 
 except for a few built-in properties (for example, 
 Math.PI
 ). In ES5 you have the ability to 
 define properties that cannot be changed or deleted—a privilege previously reserved for 
 built-ins. ES5 introduces the concept of 
 property descriptors
  that give you tighter 
 control over the properties you define.
  
 [
  312 
 ]",NA
Array ,"The 
 Array
  constructor creates array objects:
  
 > var a = new Array(1, 2, 3);
  
 This is the same as the array literal:
  
 > var a = [1, 2, 3]; //recommended
  
 When you pass only one numeric value to the 
 Array
  constructor, it's assumed to be the 
 array length.
  
 > var un = new Array(3); 
  
 > un.length; 
  
 3
  
 You get an array with the desired length and if you ask for the value of each of the 
 array elements, you get 
 undefined
 .
  
 > un; 
  
 [undefined, undefined, undefined]
  
 There is a subtle difference between an array full of elements and an array with no 
 elements, but just length:
  
 > '0' in a; 
  
 true
  
 > '0' in un; 
  
 false
  
 This difference in the 
 Array()
  constructor's behavior when you specify one versus 
 more parameters can lead to unexpected behavior. For example, the following use of the 
 array literal is valid:
  
 > var a = [3.14]; 
  
 > a; 
  
 [3.14]
  
 However, passing the floating-point number to the 
 Array
  constructor is an error:
  
 > var a = new 
 Array(3.14); 
  
 Range Error: invalid array length
  
 [
  318 
 ]",NA
The Array.prototype members,"Property/method
  
 Description
  
 length
  
 The number of elements in the array.
  
 > [1, 2, 3, 4].length; 
  
 4
  
 concat(i1, i2, 
 i3,...)
  
 Merges arrays together.
  
 > [1, 2].concat([3, 5], [7, 11]);
  
 [1, 2, 3, 5, 7, 11]
  
 join(separator)
  
 Turns an array into a string. The separator parameter is a string 
 with comma as the default value.
  
 > [1, 2, 3].join(); 
  
 ""1,2,3""
  
 > [1, 2, 3].join('|'); 
  
 ""1|2|3""
  
 > [1, 2, 3].join(' is less than '); 
  
 ""1 is less than 2 is less than 3""
  
 pop() 
  
 Removes the last element of the array and returns it.
  
 > var a = ['une', 'deux', 'trois']; 
  
 > a.pop(); 
  
 ""trois""
  
 > a; 
  
 [""une"", ""deux""]
  
 push(i1, i2, 
 i3,...)
  
 Appends elements to the end of the array and returns the length of the 
 modified array.
  
 > var a = []; 
  
 > a.push('zig', 'zag', 'zebra','zoo'); 
  
 4
  
 reverse() 
  
 Reverses the elements of the array and returns the modified array.
  
 > var a = [1, 2, 3]; 
  
 > a.reverse(); 
  
 [3, 2, 1] 
  
 > a; 
  
 [3, 2, 1]
  
 [
  319 
 ]",NA
ECMAScript 5 additions to Array,"Property/method
  
 Description
  
  
 Array.isArray(obj)
  
 Array.prototype.
  
 indexOf(needle, idx)
  
 Tells if an object is an array because 
 typeof
  is not good 
 enough:
  
 > var arraylike = {0: 101, length: 1}; 
 > typeof arraylike; 
  
 ""object""
  
 > typeof []; 
  
 ""object""
  
 Neither is duck-typing (if it walks like a duck and quacks 
 like a duck, it must be a duck):
  
 typeof arraylike.length; 
  
 ""number""
  
 In ES3 you need the verbose:
  
 > Object.prototype.toString.call([]) === 
 ""[object Array]""; 
  
 true
  
 > Object.prototype.toString.call
  
  
  (arraylike) === ""[object Array]""; 
 false
  
 In ES5 you get the shorter:
  
 Array.isArray([]); 
  
 true
  
 Array.isArray(arraylike); 
  
 false
  
 Searches the array and returns the index of the first match. 
 Returns 
 -1
  if there's no match. Optionally can search starting 
 from a specified index.
  
 > var ar = ['one', 'two', 'one', 'two']; 
 > ar.indexOf('two'); 
  
 1
  
 > ar.indexOf('two', 2); 
  
 3
  
 > ar.indexOf('toot');
  
 -1
  
 [
  322 
 ]",NA
Function ,"JavaScript functions are objects. They can be defined using the 
 Function
  constructor, like 
 so:
  
 var sum = new Function('a', 'b', 'return a + b;');
  
 [
  325 
 ]",NA
The Function.prototype members,"Property/Method
  
 Description
  
 apply(this_ 
 obj, params_ 
 array)
  
 Allows you to call another function while overwriting the other 
 function's this value. The first parameter that 
 apply()
  accepts is the 
 object to be bound to this inside the function and the second is an array 
 of arguments to be send to the function being called.
  
 function whatIsIt(){
  
  
  return this.toString(); 
  
 } 
  
 > var myObj = {}; 
  
 > whatIsIt.apply(myObj); 
  
 ""[object Object]""
  
 > whatIsIt.apply(window); 
  
 ""[object Window]""
  
 call(this_obj, 
 p1, p2, p3, 
  
 ...)
  
 length
  
 The same as 
 apply()
  but accepts arguments one by one, as opposed to 
 as one array.
  
 The number of parameters the function expects.
  
  
 > parseInt.length; 
  
  
 2 
  
 If you forget the difference between call() and apply():
  
 > Function.prototype.call.length; 
  
 1
  
  
 > Function.prototype.apply.length; 
  
  
 2 
  
 The call() property's length is 1 because all arguments except the first 
 one are optional.
  
 [
  326 
 ]",NA
ECMAScript 5 additions to a function,"Property/method
  
 Description
  
 Function.
  
 prototype.
  
 bind()
  
 When you want to call a function that uses this internally and you 
 want to define what this is. The methods 
 call()
  and 
 apply() 
 invoke the function while 
 bind()
  returns a new function. Useful 
 when you provide a method as a callback to a method of another 
 object and and you want this to be an object of your choice.
  
 > whatIsIt.apply(window); 
  
 ""[object Window]""",NA
Boolean ,"The 
 Boolean
  constructor creates Boolean objects (not to be confused with Boolean 
 primitives). The Boolean objects are not that useful and are listed here for the sake of 
 completeness.
  
 > var b = new Boolean(); 
  
 > b.valueOf(); 
  
 false
  
 > b.toString(); 
  
 ""false""
  
 A Boolean object is not the same as a Boolean primitive value. As you know, all 
 objects are truthy:
  
 > b === false; 
  
 false
  
 > typeof b; 
  
 ""object""
  
 Boolean objects don't have any properties other than the ones inherited from 
 Object
 .",NA
Number ,"This creates number objects:
  
 > var n = new 
 Number(101); 
  
 > typeof n; 
  
 ""object""
  
 > n.valueOf(); 
  
 101
  
 [
  327 
 ]",NA
Members of the Number constructor,"Property/method
  
 Description
  
  
 Number.MAX_VALUE
  
 Number.MIN_VALUE
  
 A constant property (cannot be changed) that contains 
 the maximum allowed number.
  
 > Number.MAX_VALUE; 
  
 1.7976931348623157e+
 308
  
 The smallest number you can work with in JavaScript. 
 > 
 Number.MIN_VALUE; 
  
 5e-324
  
 Number.NaN
  
 Contains the Not A Number number. The same as the 
 global NaN.
  
  
 > Number.NaN; 
  
  
 NaN 
  
 NaN is not equal to anything including itself.
  
 > Number.NaN === Number.NaN; 
  
 false
  
 Number.POSITIVE_INFINITY 
 Number.NEGATIVE_INFINITY
  
 The same as the global 
 Infinity
  number. 
 The same as 
 -Infinity
 .
  
 [
  328 
 ]",NA
The Number.prototype members,"Property/method
  
 Description
  
  
 toFixed(fractionDigits)
  
 toExponential 
  
 (fractionDigits)
  
 toPrecision(precision)
  
 Returns a string with the fixed-point representation of 
 the number. Rounds the returned value.
  
 > var n = new Number(Math.PI); 
 > n.valueOf(); 
  
 3.141592653589793
  
 > n.toFixed(3); 
  
 ""3.142""
  
 Returns a string with exponential notation representation of 
 the number object. Rounds the returned value.
  
 > var n = new Number(56789); 
 > n.toExponential(2); 
  
 ""5.68e+4""
  
 String representation of a number object, either 
  
 exponential or fixed-point, depending on the number 
 object.
  
 > var n = new Number(56789); 
 > n.toPrecision(2); 
  
 ""5.7e+4""
  
 > n.toPrecision(5); 
  
 ""56789""
  
 > n.toPrecision(4); 
  
 ""5.679e+4""
  
 > var n = new Number(Math.PI); 
 > n.toPrecision(4); 
  
 ""3.142""",NA
String,"The 
 String()
  constructor creates string objects. Primitive strings are turned into 
 objects behind the scenes if you call a method on them as if they were objects. 
 Omitting 
 new
  gives you primitive strings.
  
 Creating a string object and a string primitive:
  
 > var s_obj = new String('potatoes'); 
  
 > var s_prim = 'potatoes';
  
 > typeof s_obj;
  
 ""object""
  
 [
  329 
 ]",NA
Members of the String constructor,"Property/method
  
 Description
  
  
 String.fromCharCode 
 (code1, code2, 
  
 code3, ...)
  
 Returns a string created using the Unicode values of the 
 input:
  
 > String.fromCharCode(115, 99, 114, 
  
  105, 112, 116);
  
 ""script""
  
 [
  330 
 ]",NA
The String.prototype members,"Property/method
  
 Description
  
 length
  
 The number of characters in the string.
  
 > new String('four').length; 
  
 4
  
 charAt(position)
  
 Returns the character at the specified position. 
 Positions start at 0.
  
  
 > ""script"".charAt(0); 
  
  
 ""s"" 
  
 Since ES5, it's also possible to use array notation for the same 
 purpose. (This feature has been long supported in many 
 browsers before ES5, but not IE)
  
 > ""script""[0]; 
  
 ""s""
  
 charCodeAt(position)
  
 concat(str1, str2, 
  
 ....)
  
 Returns the numeric code (Unicode) of the character at the 
 specified position.
  
 > ""script"".charCodeAt(0); 
  
 115
  
 Return a new string glued from the input pieces.
  
 > """".concat('zig', '-', 'zag'); 
 ""zig-zag""
  
 indexOf(needle, 
 start)
  
 If the needle matches a part of the string, the position of the 
 match is returned. The optional second parameter defines 
 where the search should start from. Returns 
 -1
  if no match is 
 found.
  
 > ""javascript"".indexOf('scr'); 
  
 4
  
 > ""javascript"".indexOf('scr', 5);
  
 -1
  
 lastIndexOf(needle, 
 start)
  
 Same as 
 indexOf()
  but starts the search from the end of 
 the string. The last occurrence of 
 a
 :
  
 > ""javascript"".lastIndexOf('a');
  
 3
  
 [
  331 
 ]",NA
ECMAScript 5 additions to String,"Property/method
  
 Description
  
 String.prototype. 
 trim()
  
 Instead of using a regular expression to remove whitespace 
 before and after a string (as in ES3), you have a 
 trim() 
 method in ES5.
  
 > "" \t beard \n"".trim(); 
  
 ""beard""
  
 Or in ES3: 
  
 > "" \t beard \n"".replace(/\s/g, """"); 
  
 ""beard""",NA
Date ,"The 
 Date
  constructor can be used with several types of input:
  
 You can pass values for year, month, date of the month, hour, minute, second, and 
 millisecond, like so:
  
 > new Date(2015, 0, 1, 13, 30, 35, 505); 
  
 Thu Jan 01 2015 13:30:35 GMT-0800 (PST)
  
 • 
  
 You can skip any of the input parameters, in which case they are assumed to be 
 0. Note that month values are from 0 (January) to 11 (December), hours are 
 from 0 to 23, minutes and seconds 0 to 59, and milliseconds 0 to 999.
  
 [
  333 
 ]",NA
Members of the Date constructor,"Property/method
  
 Description
  
  
 Date.parse(string)
  
 Date.UTC(year, month, date, 
  
 hours, minutes, seconds, ms)
  
 Similar to passing a string to new 
 Date() 
  
 constructor, this method parses the input string in 
 an attempt to extract a valid date value. Returns a 
 timestamp on success, 
 NaN
  on failure:
  
 > Date.parse('May 5, 2015');
  
 1430809200000
  
 > Date.parse('4th');
  
 NaN
  
 Returns a timestamp but in UTC (Coordinated 
 Universal Time), not in local time.
  
 > Date.UTC 
  
  (2015, 0, 1, 13, 30, 35, 505);
  
 1420119035505
  
 [
  334 
 ]",NA
The Date.prototype members,"Property/method
  
 Description/example
  
  
 toUTCString()
  
 toDateString()
  
 toTimeString()
  
 toLocaleString() 
  
 toLocaleDateString() 
 toLocaleTimeString()
  
 getTime() 
  
 setTime(time)
  
 Same as 
 toString()
  but in universal time. Here's 
 how Pacific Standard (PST) local time differs from 
 UTC:
  
 > var d = new Date(2015, 0, 1); > 
 d.toString(); 
  
 ""Thu Jan 01 2015 00:00:00 GMT-0800 
 (PST)""
  
 > d.toUTCString(); 
  
 ""Thu, 01 Jan 2015 08:00:00 
 GMT""
  
 Returns only the date portion of 
 toString()
 :
  
 > new Date(2015, 0, 1).toDateString(); 
 ""Thu Jan 01 2010""
  
 Returns only the time portion of 
 toString()
 :
  
 > new Date(2015, 0, 1).toTimeString(); 
 ""00:00:00 GMT-0800 (PST)""
  
 Equivalent to 
 toString()
 , 
 toDateString()
 , and 
 toTimeString()
  respectively, but in a friendlier 
 format, according to the current user's locale.
  
 > new Date(2015, 0, 1).toString(); 
 ""Thu Jan 01 2015 00:00:00 GMT-0800 (PST)""
  
 > new Date(2015, 0, 1).toLocaleString(); 
 ""1/1/2015 12:00:00 AM""
  
 Get or set the time (using a timestamp) of a date 
 object. The following example creates a date and 
 moves it one day forward:
  
 > var d = new Date(2015, 0, 1); 
  
 > d.getTime(); 
  
 1420099200000 
  
 > d.setTime(d.getTime() 
  
  
  + 1000 * 60 * 60 * 24); 
  
 1420185600000 
  
 > d.toLocaleString(); 
  
 ""Fri Jan 02 2015 00:00:00 GMT-0800 
 (PST)""
  
 [
  335 
 ]",NA
ECMAScript 5 additions to Date,"Property/method
  
 Description
  
 Date.now()
  
 A convenient way to get the current timestamp:
  
 > Date.now() === new Date().getTime(); 
  
 true
  
 Date.prototype. 
 toISOString()
  
 Yet another toString().
  
 > var d = new Date(2015, 0, 1);
  
 > d.toString(); 
  
 ""Thu Jan 01 2015 00:00:00 GMT-0800 
 (PST)""
  
 > d.toUTCString(); 
  
 ""Thu, 01 Jan 2015 08:00:00 
 GMT""
  
 > d.toISOString(); 
  
 ""2015-01-
 01T00:00:00.000Z""
  
 Date.prototype. 
 toJSON()
  
 Used by JSON.stringify() (refer to the end of this appendix) 
 and returns the same as toISOString().
  
 > var d = new Date(); 
  
 > d.toJSON() === d.toISOString(); 
  
 true
  
 [
  338 
 ]",NA
